146670;M;Procurlharem Marphycurl of Russicurl;ACL ds 22;...;CFA 8166-1310730;;;;
146671;F;Samoa Gems Graftycurl of Russicurl;ACS n;...;WCF AB-003/ACL/2000;146672;ACL n;102965;...
146672;M;Sarcent Enigma of Samoa Gems;ACL n;...;CFA 8134-1242131;146718;ACL n;146719;ACL ns
146673;M;DBCats Lil Boyblu;ACL a;...;CFA 8106-1125485;;;;
146674;F;Samoa Gems Y2Kay of Russicurl;ACL f 33;...;WCF AB-004/ACR/2000;146672;ACL n;102965;...
146675;F;Misty Van't Elzenhof;ACL w;...;SNVK A98-11-106HL;;;;
146676;F;Southerncurl Doodle Bug;ACL fy 23;...;CFA 8247-1228422;;;;
146677;M;Russicurl's Blue Bear;ACL as 22;...;CFA 8120-1368522;146670;ACL ds 22;146671;ACS n
146678;F;Russicurl's Sly-Boots;ACL n 33;...;CFA 8073-1334513;146672;ACL n;146674;ACL f 33
146679;M;Pikachu of Dragheeda;ACL es 23;...;BKV94 010071;146673;ACL a;146675;ACL w
146680;F;Nirwana Van't Elzenhof;ACL f 22;...;LOB 23028;146673;ACL a;146676;ACL fy 23
146681;F;Chakira-A De La Bruyere;ACL f 23;...;LOB 28280;146679;ACL es 23;146680;ACL f 22
146682;M;Russicurl's Bear Son;ACL as 22;...;WCF AB-078/ACR/2003;146677;ACL as 22;146678;ACL n 33
146683;M;Some Kind of Magic "Flying Eagle";ACL ns 24;10-12-2007;FD LO 171421;146682;ACL as 22;146681;ACL f 23
146684;F;Some Kind of Magic Curl "Jamila";ACL f 22;...;Belgicat 20470;146682;ACL as 22;146681;ACL f 23
146685;F;Bamacurls Aunt Pitty Pat;ACL g;...;CFA 8189-1136512;;;;
146686;M;Oliver Van't Elzenhof;ACL e 09 21;...;SNVK A98-05-109HL;;;;
146687;F;Babouche Van't Elzenhof;ACL g 22;...;LOB 22160;146686;ACL e 09 21;146685;ACL g
146688;M;Onyx of Dragheeda;ACL a;...;LOB 26624;146679;ACL es 23;146687;ACL g 22
146689;F;Some Kind of Magic "Dream Princess";ACL f 22;19-12-2007;FD LO 171422;146688;ACL a;146684;ACL f 22
146712;F;Russicurl's Baby-Curly;ACL fs 22;...;WCF AB-039/ACR/2002;146670;ACL ds 22;146671;ACS n
146713;M;Franz vom DÃ¼rergarten;ACL a 22;...;CCNeV 20770670;;;;
146714;M;Curls Fantasy's Beau;ACL a 22;...;BCF 0904-026;146713;ACL a 22;146712;ACL fs 22
146715;M;Curls Fantasy's Nemo;ACL ns 11;...;BCF ACS.0612-058;146714;ACL a 22;102965;...
146716;F;Russicurl's Blue Lady;ACL a 22;...;WCF AB-160/ACR/2005;146677;ACL as 22;146678;ACL n 33
146717;F;Curls Fantasy's Kenaya;ACL as 21 33;21-05-2007;FD RX 171445;146715;ACL ns 11;146716;ACL a 22
146718;M;Sarcenet Chotis;ACL n;...;CFA 8108-1135191;;;;
146719;F;Sarcenet Destiny;ACL ns;...;CFA 8135-1182197;;;;
151268;M;DK Dream Eagles Curly Unico;ACL as 22;03-02-2009;FD RX 175001;146683;ACL ns 24;146717;ACL as 21 33
151269;F;DK Dream Eagles Curly Unique;ACL as 22;03-02-2009;FD LO 175002;146683;ACL ns 24;146717;ACL as 21 33
151270;F;DK Dream Eagles Curly Quality;ACL f 24;03-02-2009;FD LO 175003;146683;ACL ns 24;146717;ACL as 21 33
160097;F;K-Angelica;ACL ds 22;...;Kat ID: 312748;;;;
160101;F;Brookdale Gemstone Geum;ACL g;...;CG CA RX 9906008;;;;
160353;F;Maria Magdalena Dee, CZ;ACL ds 22;...;CSCH LO 5/3/BML;;;;
160365;F;Tip-Toe's Tam-Tam;ACL f 23;...;(DE)DRU 00R302;;;;
210658;M;FIN*Trollin Erik Punainen;ACS d 09 22;...;(FIN)SRK RX 82316;;;;
210659;F;Russicurl's Charmcurl;ACL f 22;...;WCF AB 011/ACR/2001;;;;
210660;F;FIN*Mibella's Born To Be Queen;ACL ns 22;...;(FIN)SRK RX 75090;;;;
210661;M;CF's Apache Geronimo fo Pointocurl;ACL d 24;...;CFA 8140-1510778;;;;
210662;M;Nostalgie Izum Cirli-Curl;ACL n 22;...;ICFA 06110020-5590SB;;;;
210663;F;Luckyness Cleo Lucky;ACL ds 11;...;ICFAEX 06173011-1401;;;;
210664;M;Pointocurl Erast Fandorin Junior;ACL n 09 22;...;TICA SBV 110106 010;;;;
210665;F;Russicurl's Yasashimi of Pointocurl;ACL ns 33;...;CFA 8073-1462003;;;;
210666;F;R*Pointocurl Romashka;ACL a 01;...;CFA (missing)1510075;;;;
210667;M;B*Bruyere Pikachu;ACL es 23;...;CFA (missing)1364946;;;;
210668;F;B*Bruyere Minoes II;ACL as 22;...;CFA (missing)1512082;;;;
210669;F;B*Bruyere NoLimit;ACL g 22;...;(CH)FFH LO 65744;210667;ACL es 23;210668;ACL as 22
210670;M;R*Pointocurl Harry Potter;ACL n 09 21 33;...;(CH)FFH LO 66741;210661;ACL d 24;210666;ACL a 01
210671;F;Rykiel du Monde Perdu*CH;ACL n 21 33;07-04-2008;(FIN)SRK LO 79616;210670;ACL n 09 21 33;210669;ACL g 22
210672;M;Russicurl's Curly-Curl;ACL ns 21 33;...;WCF AB-013/ACR-2001;;;;
210673;M;Curland Bobby Joy;ACL ds 22;19-03-2007;ICFAEX 06111012-1899;210662;ACL n 22;210663;ACL ds 11
210674;F;R*Pointocurl Eve;ACL n 09 22;...;TICA SBV 012508 026;210664;ACL n 09 22;210665;ACL ns 33
210675;F;Paladija Kaprica;ACL fs 03 22;21-02-2011;(FI)SRK RX 90844;210673;ACL ds 22;210674;ACL n 09 22
210676;M;Harthcurl CAC Quarante;ACS ns 24;...;CFA 8236S-1243660;;;;
210677;M;Rinaldo of Boomer*EST, JW;ACS ds 24;17-10-2002;(FIN)SRK RX 69648;210676;ACS ns 24;210659;ACL f 22
210678;M;FIN*Siriuksen JrCurl;ACS e 09 22;...;(FIN)SRK RX 76123;;;;
210679;F;FIN*Diipadaapa Chosovi;ACL g 09;22-07-2008;(FIN)SRK RX 79855;210678;ACS e 09 22;210660;ACL ns 22
210680;M;FIN*Magnificat LenniCurl;ACL as 21 33;25-09-2009;(FIN)SRK RX 82937;210677;ACS ds 24;210679;ACL g 09
210681;M;FI*DilYaar Gambheer Gayak Gagandeep;ACL as 21 33;04-11-2013;(FI)SRK LO 1402385;210680;ACL as 21 33;210671;ACL n 21 33
210682;F;Mamma Mia of Boomer*EST;ACS n 09 22;...;(FIN)SRK RX 24840;;;;
210683;M;FIN*Minnikatin Zorro;ACS n 21 33;04-04-2005;(FIN)SRK RX 72513;210672;ACL ns 21 33;210682;ACS n 09 22
210684;F;Ortalion Hot Chila;ACS f 09 24;...;(FI)SRK RX 90689;;;;
210685;F;FI*Trolliln Pompeia;ACS d 09 21 33;08-10-2010;(FI)SRK LO 85685;210658;ACS d 09 22;210684;ACS f 09 24
210686;M;FI*Metusalahin Adrian;ACL d 02 21 33;07-01-2012;(FI)SRK LO 88348;210683;ACS n 21 33;210685;ACS d 09 21 33
210687;F;FI*Metusalahin Barbie;ACL f 02 21 64;08-04-2013;(FI)SRK RX 1300085;210686;ACL d 02 21 33;210675;ACL fs 03 22
210688;M;FI*Willicon Golden Eagle;ACL d 02 21 64;11-08-2015;(DK)FD LO 225008;210681;ACL as 21 33;210687;ACL f 02 21 64
