32;F;Mankats Painted Lady of Brandx;MAN x n 22;...;CFA 0645-000315 V112;;;;
994;M;Lillemand;MAN n 51;02-09-1988;FD RX REG 1333;;;;
1486;M;Red Oaks Mill Mannix of Dahpne;MAN d 51;...;NKS K 51-968;25470;...;25471;...
2002;F;Rasmine;MAN n 03 24 53;...;FD 1446 K;;;;
2176;M;Quintessenza Jabal;MAN n 03 24 53;...;FD RX 2517;6538;MAN n 02 24 51;15475;MAN n 03 24 51
2181;M;Quintessenza O-Kay;MAN n 03 51;...;FD RX 3379;2903;MAN n 02 51;9983;MAN n 03 51
2193;M;Quintessenza Innocent;MAN n 02 51;...;FD RX 3733;2195;MAN n 03 51;6537;MAN n 03 51
2195;M;Quintessenza Kumbel;MAN n 03 51;...;FD RX 2625;6538;MAN n 02 24 51;24558;MAN n 02 24 51
2834;M;Drost Made in Denmark DK;MAN n 03 51;21-11-1985;FD RX 4434;2193;MAN n 02 51;10087;MAN f 03 53
2903;M;Quintessenza Ink Spot;MAN n 02 51;...;FD 1468 K;4243;MAN n 03 53;2002;MAN n 03 24 53
2905;F;Sylvia;MAN x a 02 54;...;FD RX 2931;;;2002;MAN n 03 24 53
2919;M;Leif Trym Made in Denmark DK;MAN d 03 53;08-06-1990;FD LO 60446;2834;MAN n 03 51;10087;MAN f 03 53
3235;M;Quintessenza Desty;MAN n 51;28-05-1991;FD LO 63907;6335;MAN n 51;9983;MAN n 03 51
3506;M;Braeside's Mister Musky;MAN n 03 53;...;MU.R89.MX.REG.02;;;41861;MAN n 03 22 53
4243;M;Adam;MAN n 03 53;...;FD 1410 K;;;;
4379;M;Thor Made in Denmark DK;MAN x d 54;02-10-1990;FD RX 6991;2834;MAN n 03 51;10087;MAN f 03 53
5182;F;Luno's Dasja;MAN n 51;06-05-1991;FD RX REG 1488;994;MAN n 51;20897;MAN n 51
6042;F;Quintessenza Prestige;MAN n 51;24-09-1989;FD LO 57990;6335;MAN n 51;8104;MAN n 03 51
6335;M;Quintessenza Espresso;MAN n 51;04-11-1987;FD LO 50022;2181;MAN n 03 51;21471;MAN n 03 51
6537;F;Josefine Caroline;MAN n 03 51;...;FD RX 2455;;;;
6538;M;Questo;MAN n 02 24 51;...;FD RX 2031;;;;
7472;M;Quintessenza Anthony;MAN n 53;26-04-1991;FD LO 63905;6335;MAN n 51;21471;MAN n 03 51
7714;F;Dicke Bertha aus Ulalumë DK;MAN n 03 53;30-04-1996;FD RX 11190;71584;MAN a 03 22 52;48904;MAN n 03 51
8075;M;Monas Mr. Sandman;MAN e 22 51;...;GCCF SROS 179551;;;;
8096;M;Quintessenza Image;MAN x n 02 54;...;FD RX 3208;2903;MAN n 02 51;2905;MAN x a 02 54
8098;F;Quintessenza Nøkke;MAN n 03 53;...;FD RX 2751;2903;MAN n 02 51;;
8100;F;Quintessenza Rebelle;MAN x n;...;FD RX 2910;15141;MAN x w 62 54;9983;MAN n 03 51
8103;M;Jos van Tibeert;MAN d 22 51;...;NHS AK 56.228;25468;MAN a 51;24631;MAN d 23 51
8104;F;Quintessenza Clou;MAN n 03 51;01-05-1987;FD RX 5269;2181;MAN n 03 51;9983;MAN n 03 51
8105;F;DK Laxey's Alicia;MAN n 03 52;08-11-1991;FD LO 65272;15087;MAN n 03 52;27175;MAN n 03 52
8781;F;Quintessenza Rosette;MAN n 03 51;19-09-1992;FD LO 69752;15087;MAN n 03 52;63969;MAN n 02 51
8933;F;Kellog Jennifer;MAN w 51;...;NKS K 51-067 IMP.;25472;...;25473;...
8937;F;Quintessenza Zibylle;MAN n 03 24 51;...;FD RX 3223;2176;MAN n 03 24 53;;
9470;F;Honette;MAN n 03 53;...;FD 1714 K;4243;MAN n 03 53;2905;MAN x a 02 54
9983;F;Quintessenza Burlesque;MAN n 03 51;...;FD RX 2353;2903;MAN n 02 51;9470;MAN n 03 53
10087;F;Quintessenza Bambola;MAN f 03 53;09-09-1983;FD RX 3697;15086;MAN x d 02 54;9983;MAN n 03 51
10722;F;Quintessenza Estrella;MAN x n 02 54;02-10-1983;FD RX 3694;8096;MAN x n 02 54;8937;MAN n 03 24 51
11010;M;Luno's Bamse;MAN x n;06-05-1991;FD RX REG 1486;994;MAN n 51;20897;MAN n 51
11305;F;Luno's Misja;MAN n 51;06-05-1991;FD RX REG 1487;994;MAN n 51;20897;MAN n 51
12019;F;Honki van Tibeert;MAN w 51;...;NKS K 53-056;1486;MAN d 51;8933;MAN w 51
12171;M;Quintessenza Candy;MAN n 53;22-05-1991;FD LO 63906;6335;MAN n 51;6042;MAN n 51
12396;M;Quintessenza Clyde Jago;MAN x n;22-05-1991;FD RX 7475;6335;MAN n 51;6042;MAN n 51
12506;M;Tjalfe Made in Denmark DK;MAN n 03 53;02-10-1990;FD LO 61388;2834;MAN n 03 51;10087;MAN f 03 53
12701;M;Odin Made in Denmark DK;MAN d 03 53;08-06-1990;FD LO 60447;2834;MAN n 03 51;10087;MAN f 03 53
15087;M;Quintessenza Yoko;MAN n 03 52;31-08-1990;FD LO 61757;6335;MAN n 51;8104;MAN n 03 51
15126;M;Røde Erik Made in Denmark DK;MAN d 02 53;21-11-1985;FD RX 4435;2193;MAN n 02 51;10087;MAN f 03 53
15141;M;Manolito van Manxdrecht;MAN x w 62 54;...;KSM 3.388;8103;MAN d 22 51;12019;MAN w 51
15475;F;Quintessenza Isabella;MAN n 03 24 51;...;FD 1466 K;4243;MAN n 03 53;2002;MAN n 03 24 53
16039;M;Quintessenza Vinci;MAN n 03 51;01-11-1985;FD RX 4388;2903;MAN n 02 51;9983;MAN n 03 51
16397;M;Quintessenza Truffaldino;MAN n 53;23-05-1990;FD LO 58984;6335;MAN n 51;8104;MAN n 03 51
16749;F;Quintessenza Yalla Suzy;MAN x n 03 54;31-08-1990;FD RX 7041;6335;MAN n 51;8104;MAN n 03 51
18226;F;Quintessenza Manja;MAN n 03 51;04-05-1992;FD LO 67754;16039;MAN n 03 51;21471;MAN n 03 51
18227;M;Quintessenza Onyx;MAN n 51;14-06-1992;FD LO 67756;15087;MAN n 03 52;63970;MAN n 03 51
18461;M;Quintessenza Opium;MAN n 03 52;14-06-1992;FD LO 67757;15087;MAN n 03 52;63970;MAN n 03 51
19281;F;Quintessenza Logo;MAN n 51;24-05-1989;FD LO 57988;6335;MAN n 51;8104;MAN n 03 51
19503;M;Luno's Spir;MAN n 51;16-04-1991;FD RX REG 1485;994;MAN n 51;19281;MAN n 51
20021;M;Quintessenza Ree Quando;MAN n 03 51;19-09-1992;FD LO 69753;15087;MAN n 03 52;63969;MAN n 02 51
20404;M;Quintessenza Magic Lucky;MAN n 02 51;04-05-1992;FD LO 67755;16039;MAN n 03 51;21471;MAN n 03 51
20894;F;Luno's Nikita;MAN x a 54;16-04-1991;FD RX REG 1483;994;MAN n 51;19281;MAN n 51
20895;M;Luno's Samson;MAN n 51;16-04-1991;FD RX REG 1484;994;MAN n 51;19281;MAN n 51
20896;M;Luno's Basja;MAN n 51;07-02-1992;FD RX REG 1547;19503;MAN n 51;20897;MAN n 51
20897;F;Pusling;MAN n 51;01-10-1989;FD RX REG 1455;;;;
21471;F;Quintessenza Fanfare;MAN n 03 51;09-10-1983;FD RX 3696;2903;MAN n 02 51;8100;MAN x n
21554;M;Sinleo's Music Major of Shelleo;MAN x n 22;...;CFA 0644-000272 V110;;;;
24558;F;Quintessenza Irmelin;MAN n 02 24 51;...;FD 1467 K;4243;MAN n 03 53;2002;MAN n 03 24 53
24631;F;Monas Red Rebecca;MAN d 23 51;...;NHS AK 15.572;8075;MAN e 22 51;25469;...
24717;M;Quintessenza White Dusty Blue;MAN a 02 51;29-08-1990;FD RX 7042;16039;MAN n 03 51;10722;MAN x n 02 54
25044;F;Quintessenza Mona Lisa;MAN n 03 51;04-05-1992;FD LO 67753;16039;MAN n 03 51;21471;MAN n 03 51
25045;M;Quintessenza Raffi;MAN n 03 51;19-09-1992;FD LO 69754;15087;MAN n 03 52;63969;MAN n 02 51
25466;M;Tash me Tum;MAN a 03 22 51;...;GCCF SROS 228737;;;;
25468;M;Tatleberry Brutus;MAN a 51;...;NHS AK 52.048;25466;MAN a 03 22 51;25467;...
26026;M;DK Laxey's Donald;MAN n 03 51;26-12-1992;FD LO 70280;3235;MAN n 51;8105;MAN n 03 52
26028;M;DK Laxey's Dennis;MAN x n 03 54;26-12-1992;FD RX 8580;3235;MAN n 51;8105;MAN n 03 52
26147;M;DK Laxey's Danny;MAN x n 03 54;26-12-1992;FD RX 8579;3235;MAN n 51;8105;MAN n 03 52
26552;M;Quintessenza Gordon;MAN n 52;03-08-1991;FD LO 64806;16039;MAN n 03 51;63970;MAN n 03 51
26823;F;Moirawin Raggey Kayt;MAN g 03 53;05-05-1993;FD LO 73119;30098;MAN x e 02 21;30103;MAN n 03 53
27175;F;Quintessenza Zacha;MAN n 03 52;18-10-1990;FD LO 61756;6335;MAN n 51;21471;MAN n 03 51
30087;F;Rumplestump's Madison of Tarahill;MAN x n 03 54;...;CFA 0661-496243 V0889;;;;
30088;F;Quintessenza Amelita;MAN n 03 23 53;...;MU.R80.MX.DK.16;;;;
30089;M;Tarahill's Countryside Kenwood;MAN a 51;...;CFA 0606-235808 V0386;;;;
30090;M;Twillshire's One 4 The Road;MAN e 22 51;...;CFA 0654-327643 V0587;;;;
30091;M;Tarahill's Loverboy;MAN x n 03 54;...;MU.L92.MAN.USA.38;50319;MAN n 03 51;50320;MAN g 03 51
30094;M;Tetro Taiga of Kellogg;MAN w 62 51;...;GCCF SRNS 080458;;;;
30095;F;Tatleberry Morag;MAN g 03 51;...;GCCF SRNS 079544;;;;
30096;F;Tatleberry Hebe;MAN f 22 51;...;GCCF CS 097694;30094;MAN w 62 51;30095;MAN g 03 51
30097;F;Moirawin Innee Gwen;MAN w 62 52;...;MU.L88.MX.03.3;41873;MAN n 03 53;36794;MAN w 62 51
30098;M;Moirawin Paddy;MAN x e 02 21;...;MU.L92.MAN.06.5;30091;MAN x n 03 54;30097;MAN w 62 52
30100;F;Sita van Manxdrecht;MAN x n 03 54;...;MU.R81.MX.001.2;15141;MAN x w 62 54;30088;MAN n 03 23 53
30101;M;Ringo S. van Manxdrecht;MAN w 62 52;...;MU.R81.MX.001.4;15141;MAN x w 62 54;30088;MAN n 03 23 53
30102;F;Airhey Ardysa van Manxdrecht;MAN n 03 52;...;MU.L82.MX.002.2;30101;MAN w 62 52;30100;MAN x n 03 54
30103;F;Moirawin Ollay Kayt;MAN n 03 53;...;MU.L92.MAN.04.2;30091;MAN x n 03 54;30102;MAN n 03 52
30355;M;Quintessenza Thor;MAN n 03 51;12-02-1995;FD RX 10607;43106;MAN n 03 51;63969;MAN n 02 51
31933;M;Blarney R Micknagle of Lakatail;MAN d 23 53;12-07-1994;FD LO 92526;59506;MAN x n 03;59507;MAN x d 03 23
33554;F;Tra-Mar's Ss Flake of Abanx;MAN w 62;...;CFA 0603-000195 V107;;;;
33721;M;Sinleo Paleface Moons of Cedario;MAN x  e 22;...;CFA 0654-000060 V112;;;;
34599;F;DK Laxey's Daisy;MAN n 03 51;26-12-1992;FD LO 70281;3235;MAN n 51;8105;MAN n 03 52
35760;F;Anq-Ban Ulalumë DK;MAN n 03 52;20-02-1993;FD LO 71031;26552;MAN n 52;27175;MAN n 03 52
36791;M;Darbia Brimwood;MAN e 03 22 51;...;GCCF SRNS 079552;;;;
36792;F;Tatleberry Gaenor;MAN f 03 22 51;...;GCCF SRNS 080461;;;;
36793;M;Darbia Cadwgan;MAN d 03 23 52;...;GCCF CS 004276;36791;MAN e 03 22 51;36792;MAN f 03 22 51
36794;F;Tatleberry Gwenogwen;MAN w 62 51;...;MU.L86.MX.GB.29;30094;MAN w 62 51;30095;MAN g 03 51
36795;M;Tatleberry Geronimo;MAN a 03 22 51;...;GCCF CS 226157;36793;MAN d 03 23 52;30096;MAN f 22 51
36796;F;Tatleberry Haelwyn;MAN g 22 51;...;GCCF SRNS 080459;;;;
36797;F;Tatleberry Rhianwen;MAN w 62 51;...;GCCF SRNS 140181;30094;MAN w 62 51;36796;MAN g 22 51
36798;F;Tatleberry Enfys;MAN f 03 51;...;GCCF CS 150463;36793;MAN d 03 23 52;36797;MAN w 62 51
37558;M;Blue Nabou Ulalumë DK;MAN a 52;17-08-1995;FD RX 10687;71584;MAN a 03 22 52;65847;MAN x a 23 54
37931;F;Quintessenza Burlesque II;MAN n 03 51;08-06-1995;FD LO 81316;43106;MAN n 03 51;63970;MAN n 03 51
37946;M;Quintessenza Hokus Pokus;MAN n 03 51;21-05-1996;FD RX 11351;50165;MAN a 02 51;49930;MAN n 03 51
38964;M;Quintessenza Maximus;MAN n 03 51;12-07-1994;FD LO 78634;15087;MAN n 03 52;63970;MAN n 03 51
39371;F;Big blue bear from Ulalumë DK;MAN a 52;17-08-1995;FD RX 10684;71584;MAN a 03 22 52;65847;MAN x a 23 54
39643;M;Guilley;MAN es 23 52;15-07-1993;FD RX REG 1731;;;;
41861;F;V-Miss Mini;MAN n 03 22 53;...;FE.R88.MX.REG.01;;;;
41864;F;W-Barbra;MAN a 51;...;MU.L89.MX.04.1;51107;MAN n 03 52;;
41865;M;Braeside's Emsket Boofel;MAN a 52;...;MU.R90.MX.03.1;3506;MAN n 03 53;41864;MAN a 51
41867;M;Maxmar Mucho Macho Kymrik Kastle;CYM non n 03 2;...;MU.R86.MX.USA.21;;;;
41868;F;Moirawin Fainche;MAN n 03 23 52;...;MU.L86.MX.01.2;;;;
41869;F;Zdenka d'Okinavashta;MAN n 03 23 53;...;MU.R87.MX.01.1;41867;CYM non n 03 2;41868;MAN n 03 23 52
41870;F;Noah's Ark Kiss Me Kate;MAN x n 03 22;...;MU.R89.MX.01.1;51107;MAN n 03 52;41869;MAN n 03 23 53
41871;M;Noah's Ark Deeply Dippy;MAN x n 03 22;...;FE.R92.MX.001.4;41865;MAN a 52;41870;MAN x n 03 22
41872;M;Axel of The Golden Dimple;MAN n 03 53;...;MU.L82.MX.03.3;;;;
41873;M;Moirawin Book of Kells;MAN n 03 53;...;FE.R83.MX.001.1;41872;MAN n 03 53;30102;MAN n 03 52
41874;F;Tatleberry Moirawin;MAN n 23 52;...;MU.L83.MX.GB.34;30094;MAN w 62 51;30095;MAN g 03 51
43106;M;Quintessenza Idol;MAN n 03 51;14-01-1994;FD LO 78632;15087;MAN n 03 52;63970;MAN n 03 51
43971;F;Copy Ulalumë DK;MAN x a 03 23;17-08-1995;FD RX 10683;71584;MAN a 03 22 52;65847;MAN x a 23 54
43973;M;Trés charmant d' Ulalumë DK;MAN x a 03 23;17-08-1995;FD RX 10686;71584;MAN a 03 22 52;65847;MAN x a 23 54
45001;M;Moonsign Sampson;MAN x d 22;18-06-1997;FD RX 12967;64633;MAN x n 22;63812;MAN x d 22
45161;F;Iess Si Ta Ulalumë DK;MAN g 24 52;08-10-1997;FD RX 12670;39643;MAN es 23 52;51866;MAN f 03 24 52
47205;F;Ulalumë;MAN w 61 52;26-12-1991;FD RX REG 1705;;;;
48712;M;Clacritter Toshiagh of Moirawin;MAN d 01 23 61;...;MU.L93.MAN.USA.130;50317;CYM non d 03 2;50316;MAN f 03 22 53
48904;F;Ann-Taa Ulalumë DK;MAN n 03 51;20-02-1993;FD LO 71030;26552;MAN n 52;27175;MAN n 03 52
49156;F;Ghaa-Taa Ulalumë DK;MAN n 02 53;25-07-1997;FD RX 12123;71584;MAN a 03 22 52;48904;MAN n 03 51
49930;F;Quintessenza Myrra;MAN n 03 51;12-07-1994;FD LO 78635;15087;MAN n 03 52;63970;MAN n 03 51
50165;M;Quintessenza Tycho;MAN a 02 51;12-02-1995;FD RX 10608;43106;MAN n 03 51;63969;MAN n 02 51
50305;M;Tahame's Shamen, DM;MAN d 03 22 52;...;CFA 0690-000147 V112;;;;
50306;F;Lupracan Mus Bah Humbug;MAN w 62 52;...;CFA 0603-000340 V111;;;;
50307;M;Cilgerran Brian Boyo;MAN x n 03 54;...;CFA 0660-485280 V1088;;;;
50308;F;Cilgerran Shenanigan of Blarney;MAN d 03 23 51;...;CFA 0691-444170 V1088;;;;
50309;F;Cilgerran Enfys of Blarney;MAN x f 03 23;...;CFA 0691-695114 V0692;50307;MAN x n 03 54;50308;MAN d 03 23 51
50310;M;Erinisle's Shannon;MAN w 61 51;...;CFA 0600-505538 V0790;;;;
50311;F;Eairywind's Blue Angel of Erinisle;MAN a 22 51;...;CFA 0653-391724 V0688;;;;
50312;F;Clacritter Charlotte;MAN f 03 52;...;CFA 0649-683953 V1291;50314;MAN n 51;50315;MAN f 03 22 52
50313;M;Erinisle's Irish Eyes Are Smiling;MAN n 22 51;...;CFA 0644-628090 V1291;50310;MAN w 61 51;50311;MAN a 22 51
50314;M;Clacritter Kial;MAN n 51;...;CFA 0608-567647 V0391;;;;
50315;F;Clacritter Chiely;MAN f 03 22 52;...;CFA 0691-613975 V0391;;;;
50316;F;Clacritter Maddie;MAN f 03 22 53;...;CFA 0691-768396 V1192;50313;MAN n 22 51;50312;MAN f 03 52
50317;M;Blarney's McDougal of Clacritter;CYM non d 03 2;...;CFA 1690-781269 V0993;63807;MAN n 22 51;50309;MAN x f 03 23
50318;F;Clacritter Chrysti of Tarahill;MAN e 23 51;...;CFA 0655M-343486 V0288;;;;
50319;M;Tarahill's Murphy's Romance;MAN n 03 51;...;CFA 0660-568471 V0790;30090;MAN e 22 51;30087;MAN x n 03 54
50320;F;Tarahill's Mischief Maker;MAN g 03 51;...;CFA 0651-512784 V0590;30089;MAN a 51;50318;MAN e 23 51
50367;F;Quintessenza Ullabella;MAN a 03 51;16-12-1997;FD RX 12562;50165;MAN a 02 51;63969;MAN n 02 51
50537;F;Quintessenza Ideel;MAN n 51;14-01-1994;FD LO 78633;15087;MAN n 03 52;63970;MAN n 03 51
51107;M;Tatleberry Elfed;MAN n 03 52;...;MU.L88.MX.GB.39;36793;MAN d 03 23 52;36797;MAN w 62 51
51108;M;Tetro Taiga of Kellogg;MAN w 62 51;...;CFA 0602-000225 V109;;;;
51109;M;Lupracan Mus Con Amour;MAN n 03 53;...;CFA 208352;;;;
51110;F;Penasco's Tequila Sunrise;MAN f 51;...;CFA 269100;;;;
51111;M;Noah's Ark Kipper's Quinkle;MAN n 03 23 51;...;FE.R91.MX.MU.01;51107;MAN n 03 52;41869;MAN n 03 23 53
51112;M;Noah's Ark Bah Humbug;MAN d 03 23 51;...;MU.R90.MX.01.1;51111;MAN n 03 23 51;51113;MAN w 62 52
51113;F;Moirawin Imlee Gwen;MAN w 62 52;...;MU.L88.MX.03.1;41873;MAN n 03 53;36794;MAN w 62 51
51114;M;Tatleberry Tywysog;MAN n 03 22 52;...;GCCF NS 220864;30094;MAN w 62 51;30095;MAN g 03 51
51115;F;Penasco's Reine de la Gambade;MAN f 51;...;FFF LO 25893;51109;MAN n 03 53;51110;MAN f 51
51116;F;Tutti-Frutti de la Gambade;MAN f 23 51;...;FE.L91.MX.MU.05;51114;MAN n 03 22 52;51115;MAN f 51
51118;M;Noah's Ark Ethelred;MAN d 23 52;...;FE.L92.MX.002.2;51112;MAN d 03 23 51;51116;MAN f 23 51
51866;F;Moirawin Warree Kayt;MAN f 03 24 52;01-11-1995;FD RX 11403;48712;MAN d 01 23 61;30103;MAN n 03 53
52563;F;Oktober Ulalumë DK;MAN n 03 24 52;23-08-1996;FD RX 11561;71584;MAN a 03 22 52;51866;MAN f 03 24 52
52564;M;Oskar Ulalumë DK;MAN x d 03 24;23-08-1996;FD RX 11562;71584;MAN a 03 22 52;51866;MAN f 03 24 52
53269;F;Tulle-Marie Ulalumë DK;MAN x n 24 54;09-01-1997;FD RX 11665;37558;MAN a 52;51866;MAN f 03 24 52
53271;M;Ole-Lone Ulalumë DK;MAN x d 03 24;09-01-1997;FD RX 11667;37558;MAN a 52;51866;MAN f 03 24 52
53757;M;Kræm-Kaj Ulalumë DK;MAN e 51;27-03-1997;FD RX 11800;71584;MAN a 03 22 52;60758;MAN f 03 51
