159545;F;Grusha Alexander-Fred;KBL f 03;...;AB-015/KBT/2000;;;166034;KBS f
159546;M;Ilia Alexander-Fred From  Kurilian Country;KBL ds 03 22;...;AB-042/KBT/2002;166032;KBL ds 22;166033;KBL ds 22
159547;F;Bella;KBL ns 23;...;KBT/357-2000;;;;
159548;M;Vasiliy Alexander-Fred;KBL ns 22;...;(RUS)AB-010/KBT/2000;168914;KBL n 22;168915;KBL ns 23
159549;F;Lacky;KBL ns 22;...;AB-S-001/KBT/2002;;;;
159550;M;Semion;KBL n 03 23;...;AB-S-009/KBT/2002;;;;
159551;F;Gerania From Kurilian Country;KBL ds 03;...;(RU)WCF AB-149/KBT/2003;159546;KBL ds 03 22;159545;KBL f 03
159552;M;Schastlivchik Frant;KBL d 03 23;...;(RU)WCF AB-001/2000/KBT/Ex;102964;...;102965;...
159553;F;Lizaveta Vasilievna Alexander-Fred;KBL ns 22;...;WCF AB-035-KBT/2001;159548;KBL ns 22;159547;KBL ns 23
159554;M;Kuzma of Alexander-Fred;KBL ns 24;...;WCF AB-085/KBT/2002;159550;KBL n 03 23;159549;KBL ns 22
159555;F;Chervona Ruta From Kurilian Country;KBL ds 03 23;...;WCF AB-177/KBT/2004(1);159552;KBL d 03 23;159551;KBL ds 03
159556;M;Dorofey Kuzmich Alesander-Fred;KBL ns 24;...;WCF AB-115/KBT/2004;159554;KBL ns 24;159553;KBL ns 22
164436;F;Chervona Ruta From Kurilian Country;KBL ds 03 23;...;WCF AB-177/KBT/2004;159552;KBL d 03 23;159551;KBL ds 03
164438;M;Martin Sweet Dreams;KBL d 23;...;KBT 005/03;;;;
164439;F;Serafima Eridan of Kroshka Flack;KBL d 22;...;AB-K-082/KBT/2003;;;;
164440;M;Lel Kroshka Flak;KBL d 22;...;(RU)AB-K-312/KBT/2004;164438;KBL d 23;164439;KBL d 22
164443;M;Billy Amylet Cat;KBL n 03;...;AB-K-317/KBT/2006;164440;KBL d 22;164442;KBL f 03
164444;F;Dushechka Kurilkot;KBL fs 01 21;02-05-2008;FD RX 155785;164443;KBL n 03;159555;KBL ds 03 23
166026;F;Fantazia from Kurilian Country;KBL f 22;...;AB-143/KBL/2004;;;;
166027;M;Zatevay from Kurilian Country;KBL n 09 23;...;(EST)EKL RX 3975;172824;KBL d 03 22;172827;KBL fs 03 24
166028;F;Veresena from Kurilian Country;KBL f 24;...;WCF AB-K-337/KBT/2004;166027;KBL n 09 23;166026;KBL f 22
166030;M;Capitan Kurilkot;KBL n 22;...;CFB RIEX 08/20080011;159556;KBL ns 24;168067;KBL f 22
166031;M;Ataman Kurilkot;KBL d 24;03-09-2008;FD RX 156390;166030;KBL n 22;164436;KBL ds 03 23
166032;M;Innokentiy;KBL ds 22;...;KBT/350-00;;;;
166033;F;Alisa;KBL ds 22;...;KBT/289-99;;;;
166034;F;Juel Valfris Alexander-Fred;KBS f;...;AB-003/KBT/99;;;;
166659;M;Kras Dolgiy Luch;KBS ny 23;...;1.DEKZV 306730;;;;
166660;M;K'sav Forbarra Barrayar;KBL a 23;...;(EE)EKL RX 2664;;;;
166662;M;Heops Eridana;KBL d 09 22;...;WCF AB-134/KBT/2004;166659;KBS ny 23;166663;KBL d 03 22
166664;M;Charcoal Catcher Barrayar;KBL a 23;...;(EST)EKL RX 3088;166660;KBL a 23;166661;KBL ns 24
166665;F;Jessenka Eridana;KBL d 09 22;...;1.DEKZV 323539;166662;KBL d 09 22;166663;KBL d 03 22
166666;F;Kannika Trinity Ketoi;KBL f 24;...;(CZ)CSCH RX 9/6/KBL;166664;KBL a 23;166665;KBL d 09 22
166667;F;Sonya;KBS n 22;...;(RUS)AB-010/KBT/01;;;;
166668;M;Vasiliy Alexander-Fred;KBS ns 22;...;(N)NRR RX 147273;168914;KBL n 22;168915;KBL ns 23
166669;F;Ursa Vasilievna Alexander-Fred;KBS ns 22;...;(D)DEKZV 306447;166668;KBS ns 22;166667;KBS n 22
166670;M;Admiral Matrosskin Barrayar;KBS n 24;...;(RUS)AB-043/KBT/2002;166659;KBS ny 23;166667;KBS n 22
166671;M;Che Guevara Barrayar;KBL n 23;...;(D)DEKZV RX 306448;166670;KBS n 24;166669;KBS ns 22
166672;F;Fiona v. Matrosoff;KBL f 22;...;(N)NRR RX 149475;166671;KBL n 23;166666;KBL f 24
166673;M;EST*Tamerlan Karmino Cat;KBL n 03;...;(N)NRR RX 149222;166027;KBL n 09 23;172812;KBS f 03
166674;M;(N)RGJ Cat's Jenisey;KBL n 09 23;05-12-2008;FD RX 156805;166673;KBL n 03;166672;KBL f 22
167000;F;Babochka Kurilkot, DSM, DVM;KBL f 24;...;(N)NRR RX 147187;159556;KBL ns 24;159555;KBL ds 03 23
167001;F;(N)RGJ Cat's Konoplja;KBL n 24;14-12-2008;FD RX 156980;166673;KBL n 03;167000;KBL f 24
168065;F;Broshka Kurilkot;KBL fs 09;...;CFB RIEX 06/20060499;159556;KBL ns 24;159555;KBL ds 03 23
168066;M;Zinoviy Alexander Fred;KBL d 09 22;...;WCF AB-035/KBL/2001;200680;KBL d;168379;KBL d 09 22
168067;F;Malinka From Kurilian Country;KBL f 22;...;CFB 170306 019/KBL;168066;KBL d 09 22;166028;KBL f 24
168068;F;Elena Kurilkot;KBL ns 22;05-06-2009;FD LO 157698;166030;KBL n 22;168065;KBL fs 09
168377;F;Duniasha Kurilkot;KBL fs 24;02-05-2008;CFB Riex 08/20080470;164443;KBL n 03;159555;KBL ds 03 23
168378;F;BE*Bulochka Kurilkot;KBL f 24;27-08-2009;FD LO 157846;166030;KBL n 22;168377;KBL fs 24
168379;F;Uta of Barrayar;KBL d 09 22;...;(RU)S.AB-005/KBT/01;;;;
168757;F;(N)RGJ Cat's Marfusha;KBL f 09;22-06-2009;(DK)FD RX 158132;166673;KBL n 03;166672;KBL f 22
168905;M;Lavrentiy Vasilievich Alexander-Fred;KBL ns;...;(RUS)AB-034/KBT/2001;159548;KBL ns 22;;
168906;F;Umka Vasilievna Alexander-Fred;KBL ns 22;...;(EST)EKL RX 2607;159548;KBL ns 22;166667;KBS n 22
168907;M;Zigfrid ForBarra of Barrayar;KBL ns 22;...;(RUS)AB-046/KBT/2003;168905;KBL ns;168906;KBL ns 22
168914;M;Logan z Lrbiajiego Ozera;KBL n 22;...;WCF AB-016/KBT/99;176029;KBL n;168915;KBL ns 23
168915;F;Silva Grey Ona;KBL ns 23;...;(RUS)M3KK-018/KBT;;;;
168939;F;DK Silky Catz Strawberry;KBL d 09 23;19-11-2009;(DK)FD LO 158205;166674;KBL n 09 23;164444;KBL fs 01 21
168940;F;DK Silky Catz CherryBerry aka Dotti;KBL f 02 21;19-11-2009;(N)NRR RX 159582;166674;KBL n 09 23;164444;KBL fs 01 21
169153;F;Kasatka of Barrayar;KBL d 23;...;(RUS)AB-S-009/KBT/2004/KB;;;;
169154;F;Paraskeva Barrayar;KBL d 23;...;(CZ)CSCH RX 10/6/KBS;166670;KBS n 24;169153;KBL d 23
169155;M;Amur Amulet Cat;KBL d 22;...;(CZ)CSCH RX 11/6/KBL;164440;KBL d 22;164442;KBL f 03
169156;F;Chili Agharta, CZ;KBL d;...;(CZ)CSCH RX 1/8/KBS;169155;KBL d 22;169154;KBL d 23
169157;F;Jasenka Eridan;KBL d 09 22;...;(CZ)CSCH LO 3/5/KBL;166662;KBL d 09 22;166663;KBL d 03 22
169158;M;Michael Matua, CZ;KBL n 03;...;(CZ)CSCH RX 4/8/KBL;166664;KBL a 23;169157;KBL d 09 22
169161;F;Arina Eridan;KBL d 03 22;...;(RUS)AB-089/KBT/2003;;;;
170158;F;DK Amorito's Guns 'n' Roses;KBL fs 24;03-05-2010;(DK)FD RX 158839;169158;KBL n 03;167001;KBL n 24
172629;M;DK Amorito's Kurt Cobain;KBL d 09 22;07-08-2010;(DK)FD RX 201125;166031;KBL d 24;168757;KBL f 09
172630;M;DK Amorito's Elvis Presley;KBL n 22;07-08-2010;(DK)FD RX 201126;166031;KBL d 24;168757;KBL f 09
172631;M;DK Amorito's Michael Jackson;KBL n 24;07-08-2010;(DK)FD RX 201127;166031;KBL d 24;168757;KBL f 09
172632;F;DK Amorito's Lady Gaga;KBL d 09 22;07-08-2010;(DK)FD RX 201128;166031;KBL d 24;168757;KBL f 09
172633;F;DK Amorito's Madonna;KBL d 09 22;07-08-2010;(DK)FD RX 201129;166031;KBL d 24;168757;KBL f 09
172634;F;DK Amorito's Beyonce;KBL d 09 23;07-08-2010;(DK)FD RX 201130;166031;KBL d 24;168757;KBL f 09
172812;F;Aksinja Fet Robinzon;KBS f 03;20-01-2005;(EST)EKL RX 3509;181372;KBL n 09 24;;
172813;F;Beriozka of Barrayar;KBS g 03 22;...;(EE)EKL RX 2991;;;;
172814;M;Rostislav Forbarra of Barrayar;KBL a 03 23;11-10-2003;(RU)WCF AB-005/KBT/2004;166660;KBL a 23;172813;KBS g 03 22
172815;M;Vityaz iz Malutka Bob;KBS n 03 22;26-08-2004;VU KBSE 268-04;102964;...;102965;...
172816;F;EE*Milana Barrayar;KBS ns 03 22;15-01-2007;(EE)EKL RX 3737;172815;KBS n 03 22;168906;KBL ns 22
172817;M;Klim Alexander-Fred;KBL n 02;...;(RU)ARCCA RX 15186;;;;
172818;F;Arisha Alexander-Fred;KBL d 03 24;...;(RU)ARCCA RX 15187;;;;
172819;F;Tihomira from Kurilian Country, DM;KBL f 03;01-12-2003;(LV)CFCA RX 551;172817;KBL n 02;172818;KBL d 03 24
172820;M;Baileys Be Original Superbob*RU;KBL d 03 23;13-12-2006;(RU)ARCCA RX 24935;172814;KBL a 03 23;172819;KBL f 03
172821;F;EE*Pallada Barrayar;KBS f 03 22;12-07-2008;(EE)EKL RX 4522;172820;KBL d 03 23;172816;KBS ns 03 22
172822;M;Antey;KBL d 09 22;...;FAE KBT/99-6-64;;;;
172823;F;Tessa Naihoro;KBL n 22;...;KM KBT/111-99;;;;
172824;M;Antey Almaz;KBL d 03 22;...;FFAE KBT/2000-116-169;172822;KBL d 09 22;172823;KBL n 22
172825;M;Zorro ForBarra Alexander-Fred;KBL d 03 22;...;(RU)ARCCA RX 15841;;;;
172826;F;Alsu Kroshka Flack;KBS fs 03 24;...;(RU)ARCCA RX 16816;;;;
172827;F;Boyarinya Kroshka Flack;KBL fs 03 24;...;AB-035/KBT/2002;172825;KBL d 03 22;172826;KBS fs 03 24
172828;M;Zatevay Kurilian Country;KBL n 03 23;25-12-2003;(EE)EKL RX 2864;172824;KBL d 03 22;172827;KBL fs 03 24
172829;M;EE*Teodor Karmino Cat;KBL d 03 23;18-03-2007;(EE)EKL RX 3828;172828;KBL n 03 23;172812;KBS f 03
172830;F;EE*Extasy Karmino Cat;KBL f 03;02-05-2010;(DK)FD RX 201253;172829;KBL d 03 23;172821;KBS f 03 22
172941;M;Shuryan Banzai;KBS n 02 21;...;(RU)AROOLK 037/98/KBS;;;;
172942;F;Lala Banzai;KBS ny 22;...;(RU)AROOLK 016/97/KBT;;;;
172943;M;Imax Banzai;KBS ny 03 22;...;(RU)AROOLK 357/92/KBT;172941;KBS n 02 21;172942;KBS ny 22
172944;M;Fester of Adams;KBS n 03 23;...;(RU)OIIK 024/98/KUB;;;;
172945;F;Oridginal Double Whisky;KBS f 23;...;(RU)EHK 016/99-01 A-E KS;;;;
172946;F;Wild Cat Babetta;KBL f 23;...;(RU)EHK 007/03;172944;KBS n 03 23;172945;KBS f 23
172947;F;Gloriya Bastet Bob;KBS n 03 24;...;(RU)AROOLK 531/05/KBS;172943;KBS ny 03 22;172946;KBL f 23
173271;M;DK Silky Catz Black Russian;KBL n 09;15-09-2010;(DK)FD RX 201491;166674;KBL n 09 23;168378;KBL f 24
173272;F;DK Silky Catz Daquiri Darling;KBL n 09 22;15-09-2010;(DK)FD RX 201492;166674;KBL n 09 23;168378;KBL f 24
173273;F;DK Silky Catz Cosmopolitan;KBL n 09 22;15-09-2010;(DK)FD RX 201493;166674;KBL n 09 23;168378;KBL f 24
173817;M;Ratibor Alexander-Fred;KBL ns 22;...;(RU)ARCCA RX 15207;173835;KBL ns 24;173836;KBL n 23
173818;F;Paulina Timofeevna From Siberiafrost;KBL n;...;(RU)ARCCA RX 15213;173837;KBL n;173838;KBL n
173819;M;Prokhor Siberiafrost*RU;KBL ns 22;...;(LV)CFCA RX 225;173817;KBL ns 22;173818;KBL n
173820;M;Barhan Mysterious Island;KBL n 03 24;...;(RU)WCF AB-K/371/KBT/2007;173839;KBL n 22;173840;KBS f 03 23
173821;F;Lynx Standart Miracle;KBS n 24;...;091/03 OPK/KBS;173842;KBS n 03 24;173841;KBL f 03 23
173822;F;Wild Russian Pushinka;KBL n 03 23;...;(LV)CFCA RX 325;173820;KBL n 03 24;173821;KBS n 24
173823;M;Puika Baltais Tigeris;KBL ns 24;19-10-2007;(LV)CFCA RX 326;173819;KBL ns 22;173822;KBL n 03 23
173824;M;Lynx Standart Matador;KBS n 03;...;(RU)EPK-012/03/KBL;;;;
173825;F;Lynx Standart Galatea;KBS ny 03 24;...;(RU)EPK-KUB 224/02-03 A-E-KET;;;;
173826;M;Lynx Standart Blagovest;KBL n 23;...;(RU)VRL 010/2006/KBL;173824;KBS n 03;173825;KBS ny 03 24
173827;F;Zlatislava Almazovna;KBS d 24;...;(RU)QD-038/06/KBT;;;;
173828;F;Shkoda;KBL f 23;...;(RU)QD-047/06/KBT;;;173827;KBS d 24
173829;F;Lynx Standart Princessa;KBL f 24;08-06-2007;(LV)CFCA RX 395;173826;KBL n 23;173828;KBL f 23
173830;M;LV*Baltais Tigeris Ciceron;KBL es 23;21-10-2008;(LV)CFCA LO 3314;173823;KBL ns 24;173829;KBL f 24
173831;F;(N)RGJ Cat's Glasha;KBL n 24;21-03-2008;(LV)CFCA RX 550;166673;KBL n 03;167000;KBL f 24
173832;F;Geisha Golden Look*LT;KBL fs;27-05-2010;(DK)FD LO 201901;173830;KBL es 23;173831;KBL n 24
173833;F;Fendi Golden Look*LT;KBL fs 24;17-04-2010;(DK)FD LO 201902;173830;KBL es 23;173834;KBL n 24
173834;F;LV*Baltais Tigeris Brukne;KBL n 24;24-04-2008;(LV)CFCA RX 355;173819;KBL ns 22;173822;KBL n 03 23
173835;M;Timofey Vasilievich Alexander-Fred;KBL ns 24;...;(RU)ARCCA RX 15205;;;;
173836;F;Serafima Vasilievna Alexander-Fred;KBL n 23;...;(RU)ARCCA RX 15206;;;;
173837;M;Teema;KBL n;...;(RU)ARCCA RX 15208;;;;
173838;F;Zena;KBL n;...;(RU)ARCCA RX 15212;;;;
173839;M;Potar Kuril'skoe Sokrovische;KBL n 22;...;(RU)KBT/0609/04/C;;;;
173840;F;Liliana Iturup;KBS f 03 23;...;(RU)BB-03/04/KBS;;;;
173841;F;Fossie-Bossie Lynx Standart;KBL f 03 23;...;(RU)EPK-026/98-A-E-KET;;;;
173842;M;Lynx Standart Gulllian Goldilocks;KBS n 03 24;...;(RU)EPK-226/02-A-E-KET;;;;
175646;F;Chara Bastet Bob;KBL ny 22;14-07-2010;(DK)FD RX 202952;172943;KBS ny 03 22;172947;KBS n 03 24
175761;F;Hrista From Kurilian Country;KBL ds 03 23;...;(RU)WCF AB/173/KBT/2004;159552;KBL d 03 23;159551;KBL ds 03
175762;M;Nikola Eridan From Alexander-Fred;KBS d 24;...;(RU)WCF AB/145/KBT/2003;;;;
175763;F;Uliana Vasilievna of Alexander-Fred;KBS ns 22;...;(RU)WCF AB/028/KBT/2001;;;;
175764;M;Xaritoshka Alexander-Fred;KBL ns 22;...;(EET)EKL RX 3065;175762;KBS d 24;175763;KBS ns 22
175765;F;Krasotka Alexander-Fred;KBL fs 03 24;...;(EE)EKL RX 3845;175764;KBL ns 22;175761;KBL ds 03 23
175766;M;Black Robinzon of Alexander-Fred;KBL n;...;(EE)EKL RX 3564;;;;
175767;M;Dar Seniyor Magic-Murr;KBL d 03 23;17-06-2009;RU-0165-13-149-RIEX-KBL-2009;175766;KBL n;175765;KBL fs 03 24
175768;M;Miroslav Barrayar*EST;KBL ns 03 22;...;(EST)ELK RX 3793;172815;KBS n 03 22;168906;KBL ns 22
175769;F;Plushka Kroshka Flack;KBL fs 03 23;...;(RU)ARCCA RX 16898;172825;KBL d 03 22;172826;KBS fs 03 24
175770;M;Olmer Barrayar*EST;KBL ns 03 22;08-10-2007;(EST)ELK RX 4242;175768;KBL ns 03 22;175769;KBL fs 03 23
175771;F;Blueberry Be Fantasy Superbob*RU;KBL f 03 23;13-12-2006;(LV)CFCA RX 552;172814;KBL a 03 23;172819;KBL f 03
175772;F;Felicia Superbob*RU;KBL ns 02 21;01-12-2008;(LV)CFCA LO 3855;175770;KBL ns 03 22;175771;KBL f 03 23
175773;M;Korzhik Superbob*RU;KBL ns 02 21;09-12-2010;(DK)FD RX 203037;175767;KBL d 03 23;175772;KBL ns 02 21
176026;F;(N)RGJ Cat's Gorislava;KBL n 24;21-03-2008;(N)NRR RX 151336;166673;KBL n 03;167000;KBL f 24
176027;M;(N)Casa Rolla Hippie F;KBL ns 24;...;(N)NRR RX 157405;166668;KBS ns 22;176026;KBL n 24
176028;M;NO*Malekatten Chevy Mako Shark;KBL ns 03 22;20-12-2010;(DK)FD LO 203188;176027;KBL ns 24;168940;KBL f 02 21
176029;M;Aighan Maxi;KBL n;...;(RUS)SFF-2/93/00361;;;187899;KBL n
179137;M;DK Klokmose's Ferrari 458 Italia;KBL d 09 24;12-07-2011;(DK)FD LO 205330;166674;KBL n 09 23;172830;KBL f 03
179138;F;DK Klokmose's Acura Limited Edition;KBL f 03 22;12-07-2011;(DK)FD LO 205331;166674;KBL n 09 23;172830;KBL f 03
179139;F;DK Klokmose's Infiniti FX;KBL n 09 22;12-07-2011;(DK)FD LO 205332;166674;KBL n 09 23;172830;KBL f 03
179140;F;DK Klokmose's Ginetta G40 Junior;KBL n 09 23;12-07-2011;(DK)FD LO 205333;166674;KBL n 09 23;172830;KBL f 03
179141;F;DK Klokmose's Lotus Evora;KBL n 09 23;12-07-2011;(DK)FD LO 205334;166674;KBL n 09 23;172830;KBL f 03
179142;M;DK Klokmose's Alfa Romeo MiTo;KBL n 03;12-07-2011;(DK)FD LO 205335;166674;KBL n 09 23;172830;KBL f 03
179411;M;DK JeaTri's Magtech Magnum;KBL d 24;19-08-2011;(DK)FD LO 205539;172629;KBL d 09 22;173833;KBL fs 24
179412;F;DK JeaTri's Diamond Line;KBL fs 09 24;19-08-2011;(DK)FD LO 205540;172629;KBL d 09 22;173833;KBL fs 24
179413;F;DK JeaTri's Eley Tenex;KBL f 09 24;19-08-2011;(DK)FD LO 205541;172629;KBL d 09 22;173833;KBL fs 24
179414;F;DK JeaTri's Lapua Master;KBL fs 09 24;19-08-2011;(DK)FD LO 205542;172629;KBL d 09 22;173833;KBL fs 24
179415;F;DK JeaTri's Schönebeck Special;KBL d 23;19-08-2011;(DK)FD LO 205543;172629;KBL d 09 22;173833;KBL fs 24
179871;M;DK Amorito's The Boogie Man;KBL n 22;27-07-2011;(DK)FD LO 205865;166031;KBL d 24;175646;KBL ny 22
179872;F;DK Amorito's Mama's Pearl;KBL f 24;27-07-2011;(DK)FD LO 205866;166031;KBL d 24;175646;KBL ny 22
179873;F;DK Amorito's Petals;KBL f 24;27-07-2011;(DK)FD LO 205867;166031;KBL d 24;175646;KBL ny 22
179874;F;DK Amorito's Darling Dear;KBL f 24;27-07-2011;(DK)FD LO 205868;166031;KBL d 24;175646;KBL ny 22
181186;F;Poletta;KBS f 03 23;...;(RU)PKKD 008/2000;;;;
181188;F;Manu;KBS f 03 23;...;(RU)FM RIEX KBT/2002-7;102964;...;102965;...
181189;F;Milly;KBS n 22;...;(RU)FM RIEX KBT/2002-11;181187;KBS n 03 23;181188;KBS f 03 23
181190;M;Leva Iz Grada Levshi;KBL d 09 22;...;(RU)FM RIEX KBT/2006-15;102964;...;102965;...
181191;M;Erofey Kotofeich Iz Grada Levshi;KBL n 22;19-10-2007;(RU)06-2008/KBT/-68;181190;KBL d 09 22;181189;KBS n 22
181192;M;Erofey Zayka;KBL w;...;(RU)KBT/97-101;;;;
181193;F;Hloya Riska;KBL f 03;...;(RU)KBT/2002-445;;;;
181194;M;Charlie;KBL d 03;...;(RU)KBT/2004-651;181192;KBL w;181193;KBL f 03
181195;M;Yaros of Stylecat;KBL d 03 22;...;(RU)AB-K-259/KBT/2006;181194;KBL d 03;;
181196;M;Loky For Barra of Barrayar;KBL d 03 22;...;(RU)AB-045/KBT/2003;;;;
181197;F;Odry ForBarra of Barrayar;KBL n 22;...;(RU)AB-151/KBT/2003;;;;
181198;F;Fubuki Akkari Ainu;KBL f 03 22;...;(RU)AB-214/KBT/2006;181196;KBL d 03 22;181197;KBL n 22
181199;F;Netska Akkari Ainu;KBL f 09 22;04-08-2007;(RU)AB-K-500/KBT/2008;164440;KBL d 22;181198;KBL f 03 22
181200;F;Undina Akkari Ainu*UK;KBL d 03 22;01-12-2008;(RU)RU-0165-13-2008-016-RIEX-K;181195;KBL d 03 22;181199;KBL f 09 22
181201;F;Ainu Makan Amiko;KBL f 09 22;18-07-2011;(DK)FD RX 206711;181191;KBL n 22;181200;KBL d 03 22
