159545;F;Grusha Alexander-Fred;KBL f 03;...;AB-015/KBT/2000;;;166034;KBS f
181361;M;Afonya Kurilkot;KBL ds 09 22;...;CFB 05/20050219;159556;KBL ns 24;159555;KBL ds 03 23
181362;F;Luna v. Matrosoff;KBL n 22;...;(DE)DEKZV 337210;166671;KBL n 23;166666;KBL f 24
181363;M;Erofey Kurilkot;KBL n;...;(N)NRR RX 165091;181361;KBL ds 09 22;181362;KBL n 22
181364;F;Shalunia Eridan;KBL f 03 23;...;WCF AB-020/KBT/2005;;;;
181365;M;Elizar Eridan;KBL a 22;...;WCF AB-175/KBT/2006;166662;KBL d 09 22;181364;KBL f 03 23
181366;M;Zahariy Alexander-Fred;KBL d 22;...;(RU)ARCCA RX 16797;;;;
181367;F;Nikeya Alexander-Fred;KBL f 03;...;(RU)ARCCA RX 16798;;;;
181368;F;Encanto de Fiera;KBL f 03;20-01-2006;(RU)ARCCA RX 16799;181366;KBL d 22;181367;KBL f 03
181369;F;Bayaderka Free Hunter*RU;KBL f 03 23;22-04-2008;(RU)ARCCA LO 52192;181365;KBL a 22;181368;KBL f 03
181370;F;Chinook Free Hunter*RU;KBL f 03 23;...;(N)NRR RX 159550;172829;KBL d 03 23;181369;KBL f 03 23
181371;M;NO*Tzar Lynx Bingo;KBL n 09 22;21-02-2011;(DK)FD LO 206795;181363;KBL n;181370;KBL f 03 23
181372;M;Fill Robinzon;KBL n 09 24;...;WCF 0136/03;;;;
181461;M;DK Pumelle's Toulouse;KBL n;28-11-2011;(DK)FD LO 206859;166031;KBL d 24;170158;KBL fs 24
181462;M;DK Pumelle's Thomas O'Malley;KBL d 24;28-11-2011;(DK)FD LO 206860;166031;KBL d 24;170158;KBL fs 24
181463;F;DK Pumelle's Duchesse;KBL fs 22;28-11-2011;(DK)FD LO 206861;166031;KBL d 24;170158;KBL fs 24
182154;M;DK Silky Catz Pasodoble;KBL ns 03 22;13-12-2011;(DK)FD LO 208351;181371;KBL n 09 22;168068;KBL ns 22
182155;M;DK Silky Catz Freestyle;KBL ns 03 22;13-12-2011;(DK)FD LO 208352;181371;KBL n 09 22;168068;KBL ns 22
182156;F;DK Silky Catz Cha cha cha;KBL n 22;13-12-2011;(DK)FD LO 208353;181371;KBL n 09 22;168068;KBL ns 22
182157;F;DK Silky Catz Jive;KBL n 22;13-12-2011;(DK)FD LO 208354;181371;KBL n 09 22;168068;KBL ns 22
182158;F;DK Silky Catz Jitterbug;KBL ns 22;13-12-2011;(DK)FD LO 208355;181371;KBL n 09 22;168068;KBL ns 22
182159;F;DK Silky Catz Quickstep;KBL ns 22;13-12-2011;(DK)FD LO 208356;181371;KBL n 09 22;168068;KBL ns 22
182291;M;Lynx Standart Yantar;KBS n 03 22;...;VRL 001/2006/KBS;;;;
182292;M;Lynx Standart Ford;KBL a 09;...;VRL 033/2006/KBL;182291;KBS n 03 22;173841;KBL f 03 23
182293;M;Alex Adams;KBL d 23;...;(RU)EPK KUB 065/20A-E-KET;;;;
182294;M;Boniface iz Sada Raduzhnyh Hrizantem;KBL d 23;...;(RU)ER-10/2001/KBL;186033;KBL n 24;186032;KBL f 23
182295;F;Asya Rys';KBL ds 23;...;(RU)EL.02/KBT/01;;;;
182296;F;Ivanna Tsvetok Iturupa;KBL ds 23;...;(RU)PK.KBLex/034/02;182294;KBL d 23;182295;KBL ds 23
182297;F;Eliza Zhemchuzhina Kuril;KBL f 03;...;(RU)PK.KBL.ex/079/04;;;;
182298;M;Richard Zhemchuzhina Kuril;KBL n 03 23;...;(RU)PK.KBLex/141/07;164438;KBL d 23;182297;KBL f 03
182299;F;Yvette Tsvetok Iturupa;KBL f;20-05-2008;(RU)PK.KBLex/218/08;182298;KBL n 03 23;182296;KBL ds 23
182300;F;Banzay Jaqeline-Melissa of Lynx Standart;KBS ny 22;...;(RU)AKOLJE 241/01/KBT;;;;
182301;F;Lynx Standart Afrodita;KBS f 24;...;(RU)004/03 OPK/KBS;182293;KBL d 23;182300;KBS ny 22
182302;M;Lynx Standart Severin;KBL e 09 24;14-08-2008;VRL 216/2008/KBL;182292;KBL a 09;182301;KBS f 24
182303;F;Brusnika Pride Amour;KBL f 09;13-09-2011;(DK)FD LO 208412;182302;KBL e 09 24;182299;KBL f
183593;M;Bosporus Free Hunter*RU;KBL a 03 23;...;(RU)ARCCA LO 52190;181365;KBL a 22;181368;KBL f 03
183594;F;Hera Superbob*RU;KBL a 03;31-01-2010;(LV)CFCA LO 3926;183593;KBL a 03 23;175772;KBL ns 02 21
183595;M;Urman;KBL d 22;...;(BY)FLNF RX 0592;;;;
183596;F;Arika Akkari Ainu;KBL n 22;...;(BY)FLNG RX 0593;168907;KBL ns 22;181197;KBL n 22
183597;M;Maximus Lake Evendym*BY;KBL n 22;...;(BY)FLNG RX 0682;183595;KBL d 22;183596;KBL n 22
183598;M;EST*Akim Klimov Alexander-Fred;KBL ns 03 24;...;(EE)EKL RIEX 3345;172817;KBL n 02;;
183599;F;Amurka Alexander-Fred;KBL ns 22;...;(EE)EKL RIEX 2571;159548;KBL ns 22;;
183600;F;Mouse Alexander-Fred;KBL ns 24;...;(EE)EKL RX 4255;183598;KBL ns 03 24;183599;KBL ns 22
183601;M;Ratibor Hunter from Islands;KBL ns 22;08-12-2009;(BY)MK-0007/2010/KBL;183597;KBL n 22;183600;KBL ns 24
183602;F;Noble Clan's Amrita;KBL ns 09 22;27-11-2011;(DK)FD LO 209172;183601;KBL ns 22;183594;KBL a 03
183604;M;D*Gorian der Schatz der Kurilen;KBS d 23;07-05-2007;Felidae e.V. 10922;166671;KBL n 23;185541;KBS w 64
183606;M;Igorök der Schatz der Kurilen;KBL ns;12-09-2008;(DK)FD RX 209173;183604;KBS d 23;185541;KBS w 64
183627;M;Martin;KBL n 03 23;...;(RU)KBT 0102/01/C;;;;
183628;F;Eva Zelenogradskaya;KBL f 03;...;(RU)RS-2/99/889;;;;
183629;F;Kena;KBL d 03;...;(RU)UA-DON/00324-KBT;;;;
183630;M;Ermolay Russkaya Zvezda;KBL n 23;...;(RU)MK KBL ex/022/02;183627;KBL n 03 23;183628;KBL f 03
183631;M;Bastet Golden Star;KBL d 23;...;(RU)UA 490-04-105-KBL;183630;KBL n 23;183629;KBL d 03
183632;M;Epifan Agat;KBL n 03;...;(RU)BMKK 484/2003/KBT;;;;
183633;F;Alice;KBL f 03;...;(RU)97-0011;;;;
183634;F;Zhdana Kurilsky Agat;KBS f 03;...;(RU)UA-FAU-V-923-05;183632;KBL n 03;183633;KBL f 03
183635;F;Dushka Krasa Kuril;KBS f 03 23;...;(DE)WCF UA 309807405;183631;KBL d 23;183634;KBS f 03
183636;F;Kalinka-Malinka Krasa Kuril;KBL f 09 23;29-06-2008;(DK)FD RX 209177;183631;KBL d 23;183635;KBS f 03 23
183637;M;Antey Teodor Amadey;KBL d 22;...;(RU)FAKK-KBT/2001-43;172822;KBL d 09 22;172823;KBL n 22
183638;F;Princessa Sofi;KBL f 03 23;...;(RU)FAKK-KBL/2007-474;;;;
183639;M;Aramis Chudo Iturupa;KBL n 24;...;(RU)FAKK-KBL/2007-549;183637;KBL d 22;183638;KBL f 03 23
183640;M;Stavr Renaissance;KBL d 03 24;...;(RU)SFF-KBLex/00004/01;;;;
183642;F;Shkoda of Pahtma-Iyr;KBS d 03 23;...;(RU)SFFex-00222/04;102964;...;102965;...
183643;M;Atoce Pahtma-Iyr;KBS d 03 23;...;(RU)SFF-KBSex/00012/05;183640;KBL d 03 24;183642;KBS d 03 23
183644;F;Lubava Kroshka Flak;KBL d 24;...;(RU)AB-K-310/KBT/2004;164438;KBL d 23;164439;KBL d 22
183645;F;ARYS' Of Dom Semargla;KBS f 03 24;...;(RU)AB-K-114/KBT/2006;172815;KBS n 03 22;183644;KBL d 24
183646;M;Banzay III;KBS d 23;...;(RU)FAKK-KBS-2005-226;;;;
183647;F;Risya;KBL n 23;...;Sertificate of breed No 77;102964;...;102965;...
183648;F;Yokinava Sakura;KBL f 23;...;(RU)EMK 259-2809/89-06-KBL;183646;KBS d 23;183647;KBL n 23
183649;M;Oberyog Chudesniy Parenyok;KBL n 22;...;(RU)1065-0112/340-08/KBL;183639;KBL n 24;183648;KBL f 23
183650;F;Asmika Tortie Land;KBS g 03 23;...;(RU)AB-K-497/KBT/2007;183643;KBS d 03 23;183645;KBS f 03 24
183651;M;Varyag iz Dikogo Plemeni;KBS n 03;17-06-2011;(DK)FD RX 209178;183649;KBL n 22;183650;KBS g 03 23
183652;F;Rodoslava Uralskiy Oberyog;KBS w 62;...;(RU)RU-0165-07-011/11-SERT;;;;
183653;F;Beretta iz Dikogo Plemeni;KBL n;12-05-2011;(DK)FD RX 209179;183649;KBL n 22;183652;KBS w 62
183817;F;(N)RGJ Cat's Mulatka;KBL n 09;...;(N)NRR RX 155915;166673;KBL n 03;166672;KBL f 22
183818;F;(N)RGJ Cat's Tryn-Trava;KBL ns 09;20-02-2011;(DK)FD LO 209299;176027;KBL ns 24;183817;KBL n 09
183819;M;DK Silky Catz Distortion;KBL ns 03;27-02-2012;(DK)FD LO 209300;181371;KBL n 09 22;183818;KBL ns 09
183820;M;DK Silky Catz Woodstock;KBL n 03 22;27-02-2012;(DK)FD LO 209301;181371;KBL n 09 22;183818;KBL ns 09
183821;F;DK Silky Catz Moulin Rouge;KBL n 03;27-02-2012;(DK)FD LO 209302;181371;KBL n 09 22;183818;KBL ns 09
183822;F;DK Silky Catz Mardi Gras;KBL n 09 22;27-02-2012;(DK)FD LO 209303;181371;KBL n 09 22;183818;KBL ns 09
183823;F;DK Silky Catz Cirque Du Soleil;KBL ns 03;27-02-2012;(DK)FD LO 209304;181371;KBL n 09 22;183818;KBL ns 09
184394;M;DK JeaTri's Anschütz 1803 Match;KBL d 09 23;11-04-2012;(DK)FD LO 209667;183604;KBS d 23;183636;KBL f 09 23
184395;M;DK JeaTri's Feinwerkbau 2700, DSM;KBS d 09 23;11-04-2012;(DK)FD LO 209668;183604;KBS d 23;183636;KBL f 09 23
184396;M;DK JeaTri's Styer Mannlicher;KBL n 09 23;11-04-2012;(DK)FD LO 209669;183604;KBS d 23;183636;KBL f 09 23
184952;M;DK Klokmose's Peter Mitchell;KBL n 02 21 62;12-05-2012;(DK)FD LO 210014;175773;KBL ns 02 21;172830;KBL f 03
184953;M;DK Klokmose's Michael Kellam;KBL n 02 21 62;12-05-2012;(DK)FD LO 210015;175773;KBL ns 02 21;172830;KBL f 03
184954;M;DK Klokmose's Jack Holden;KBL d 02 62;12-05-2012;(DK)FD LO 210016;175773;KBL ns 02 21;172830;KBL f 03
184955;F;DK Klokmose's Sylvia Bennington;KBL f 02 21 62;12-05-2012;(DK)FD LO 210017;175773;KBL ns 02 21;172830;KBL f 03
185337;F;Renaissance Dina of Forest Angel;KBL a 03 23;...;UA.FAU.01.94560.11;185347;KBL a 02;185351;KBL n 03 24
185338;M;Pairum Renaissance;KBS a 01 61;...;SSF-KBSex/00009/95;;;;
185339;F;Ysi-Ko Renaissance;KBS f 03 23;...;SFF-KBLex/00002/98;;;;
185340;M;Mia Renaissance;KBS d 01;...;SFF-KBSex/00005/00;185338;KBS a 01 61;185339;KBS f 03 23
185341;M;Felix;KBL ns 03 23;...;(RU)ARCCA RX 16613;;;;
185342;F;Chelsi;KBL f 03;...;(RU)ARCCA RX 16345;;;;
185343;F;Nikoletta;KBL fs 22;...;(RU)ARCCA RX 24609;185341;KBL ns 03 23;185342;KBL f 03
185344;M;Bast Talica of Renaissance;KBL n 09;...;SFF-KBLex/00005/99;;;;
185345;F;Akino of Renaissance;KBS g 01;...;SFF-KBSex/00002/94;;;;
185346;F;Charodeyka Renaissance;KBS n 02;...;SFF-KBSex/00016/01;185344;KBL n 09;185345;KBS g 01
185347;M;Bayun Renaissance;KBL a 02;...;SFF-KBSex/00004/05;185340;KBS d 01;185346;KBS n 02
185349;F;Glafira Renaissance;KBS a 03 24;...;SFF-KBSex/00003/99;;;;
185350;F;Hatla Renaissance;KBS a 03 22;...;SFF-KBSex/00013/01;185344;KBL n 09;185349;KBS a 03 24
185351;F;Geyla Renaissance;KBL n 03 24;...;SFF-KBSex/00011/05;185348;KBL n 03 23;185350;KBS a 03 22
185352;M;Admiral Matroskin of Barrayar*EST;KBS n 24;...;(RU)ARCCA RX 15850;;;;
185367;M;Emir Eridan;KBL d 03 24;...;(RU)ARCCA RX 16895;185352;KBS n 24;169161;KBL d 03 22
185368;F;Dunyasha Renaissance;KBS a 03 23;...;(RU)SFF-KBSex/00011/99;;;;
185371;F;Kasu-Ko Renaissance;KBL e 03 23;...;(RU)SFF-KBLex/00001/00;;;;
185372;M;Undin Renaissance;KBL e 02;...;(RU)SFF-KBLex/00012/03;185338;KBS a 01 61;185371;KBL e 03 23
185373;M;Renaissance Ivanko;KBL e 01;...;(RU)AE-141208 293;185372;KBL e 02;185377;KBL g 02
185374;F;Adassa of Forest Angel;KBL ds 22;...;UA.FAU.01.94468.11;185367;KBL d 03 24;185343;KBL fs 22
185375;M;Forest Angel Cerber;KBL d 09;...;UA.FAU.01.94469.11;185373;KBL e 01;185374;KBL ds 22
185376;F;Forest Angel Kaitlin;KBL g 09;13-10-2011;(DK)FD LO 210329;185375;KBL d 09;185337;KBL a 03 23
185377;F;Etna Renaissance;KBL g 02;...;(RU)SFF-KBLex/00003/02;185340;KBS d 01;185368;KBS a 03 23
185538;F;Gortensia iz Sada Raduzhnyh Hrizantem;KBL f 23;...;(RU)ER-e06/2002/KBL;186034;KBL n;186032;KBL f 23
185539;M;Maximilian Tsvetok Iturupa;KBL d 23;02-01-2003;(RU)PK.KBLex/042/03;182294;KBL d 23;185538;KBL f 23
185540;F;RUS*Snezhka;KBS w 64;08-03-2000;(RU)PK.KBS-014c/05;;;;
185541;F;Justin Tsvetok Iturupa;KBS w 64;26-11-2005;(RU)PK.KBSex/108/05;185539;KBL d 23;185540;KBS w 64
186032;F;Gloria Mundi;KBL f 23;...;(RU)FM RIEX KBT/98-13;;;;
186033;M;Biser iz Sada Raduzhnyh Hrizantem;KBL n 24;...;(RU)PK.KBTex/008/2000;;;;
186034;M;Bill iz Sada Raduzhnyh Hrizantem;KBL n;...;(RU)PK.KBTex/006/2000;;;;
186745;F;Vesnyana Mau Bemol;KBL ns 22;...;(RU)AB-K-184/KBT/2006;;;;
186746;M;Agat Sibiria Frost of Red Diamond;KBL ns 22;...;(RU)QD 565/08/KBL;173817;KBL ns 22;186745;KBL ns 22
186747;M;Jdan iz Sada Raduznih xrizantem;KBL n 24;...;(RU)BIS-60/2006/KBL;;;;
186748;F;Dulsinea;KBS as 03 22;...;(RU)SL-032/2004/KBT-ex;;;;
186749;F;Silabi Ashika iz Lesa Ytrennei rosy;KBL ns 03 24;...;(RU)VRL 324/2009/KBL;186747;KBL n 24;186748;KBS as 03 22
186750;F;Lynx Standart Zlata;KBL n 09 24;11-02-2010;(RU)VRL 411/2010/KBL;182292;KBL a 09;186749;KBL ns 03 24
186751;M;Zigfrid;KBL d 23;...;(RU)QD 036/06/KBT;172824;KBL d 03 22;;
186752;F;Lynx Standart Victory;KBL f 23;...;(RU)VRL 074/2007/KBL;172824;KBL d 03 22;;
186753;F;Lynx Standart Solnishko;KBL d 23;...;(RU)VRL 163/2008/KBL;186751;KBL d 23;186752;KBL f 23
186754;M;Lynx Standart Zlato'Ust;KBL ds 24;...;(RU)VRL 548/2011/KBL;186746;KBL ns 22;186753;KBL d 23
186755;F;Lynx Standart Kamelia;KBL fs 03 24;15-04-2012;(DK)FD LO 211273;186754;KBL ds 24;186750;KBL n 09 24
187898;M;(N)Casa Rolla Fabian;KBL ns;31-07-2009;(DK)FD RX 211995;166668;KBS ns 22;176026;KBL n 24
187899;F;Bangh-Li;KBL n;...;(RU)SFF-4/93/00504;;;;
187922;M;DK Cataffairs Mars;KBL n 03;03-09-2012;(DK)FD LO 212002;187898;KBL ns;168940;KBL f 02 21
187923;F;DK Cataffairs Moon;KBL fs 09;03-09-2012;(DK)FD LO 212003;187898;KBL ns;168940;KBL f 02 21
187924;F;DK Cataffairs Missen Silke;KBL f 09;03-09-2012;(DK)FD LO 212004;187898;KBL ns;168940;KBL f 02 21
187925;F;DK Cataffairs Maneki Neko;KBL fs 03 24;03-09-2012;(DK)FD LO 212005;187898;KBL ns;168940;KBL f 02 21
187926;F;DK Cataffairs Miss Nala;KBL fs 03 24;03-09-2012;(DK)FD LO 212006;187898;KBL ns;168940;KBL f 02 21
188022;M;DK Silky Catz Matrix;KBL ns 22;30-09-2012;(DK)FD LO 212094;182155;KBL ns 03 22;182157;KBL n 22
188023;M;DK Silky Catz Dirty Dancing;KBL ns 22;30-09-2012;(DK)FD LO 212095;182155;KBL ns 03 22;182157;KBL n 22
188578;M;Lel' Bobcat;KBS a 23;...;(NL)NKS RUB/03-1103;;;;
188579;F;Virinea Velikogo Rusichi;KBL g;...;(RU)KM.KBL/276-05;;;;
188580;F;Fike Bobcat;KBL g 23;...;WCF KLK-0494-06/KBT;188578;KBS a 23;188579;KBL g
188581;F;Elektra Bobcat;KBL a 23;30-08-2008;(N)NRR RX 160364;181365;KBL a 22;188580;KBL g 23
188582;M;(N)RGJ Cat's Rasputnik;KBL ns 23;...;(N)NRR RX 161336;176027;KBL ns 24;188581;KBL a 23
188583;F;NO*Malekatten Flip Flop and Fly;KBL fs 03 24;08-11-2011;(DK)FD LO 212367;188582;KBL ns 23;168940;KBL f 02 21
189193;M;DK Pumelle's Shadowfax;KBL ds 24;30-11-2012;(DK)FD LO 212747;183651;KBS n 03;170158;KBL fs 24
189194;F;DK Pumelle's Arwen Undomiel;KBL n 24;30-11-2012;(DK)FD LO 212748;183651;KBS n 03;170158;KBL fs 24
189195;F;DK Pumelle's Goldberry;KBS fs 09 24;30-11-2012;(DK)FD LO 212749;183651;KBS n 03;170158;KBL fs 24
190648;F;DK Korzhik's Marikix;KBL fs 24;14-03-2013;(DK)FD LO 213594;184395;KBS d 09 23;179412;KBL fs 09 24
190649;M;DK Korzhik's Miraculix;KBL ns 09 24;14-03-2013;(DK)FD LO 213595;184395;KBS d 09 23;179412;KBL fs 09 24
190650;M;DK Korzhik's Asterix;KBS ds 24;14-03-2013;(DK)FD LO 213596;184395;KBS d 09 23;179412;KBL fs 09 24
190651;F;DK Korzhik's Lillefix;KBL f 09 23;14-03-2013;(DK)FD LO 213597;184395;KBS d 09 23;179412;KBL fs 09 24
190652;M;DK Korzhik's Obelix;KBS n 24;14-03-2013;(DK)FD LO 213598;184395;KBS d 09 23;179412;KBL fs 09 24
190653;M;DK Korzhik's Fixfax;KBL ns 24;14-03-2013;(DK)FD LO 213599;184395;KBS d 09 23;179412;KBL fs 09 24
191038;M;Yaromir;KBL n 09 23;...;(RU)IPR-4/04/00023;;;;
191039;F;Iris;KBL ns 22;...;(RU)IPR-4/04/00024;;;;
191040;M;Beau-Monde;KBL n 22;...;(RU)IPR-4/06/00002;191038;KBL n 09 23;191039;KBL ns 22
191041;M;Bonifacy;KBS n 03 23;...;(RU)IPR-4/02/0035;;;;
191042;F;Gabriella Lynz Standart;KBS n 23;...;(RU)IPR-4/02/00036;;;;
191043;F;Sonya;KBS n 22;...;(RU)AB-S-001/KBT/01;;;;
191045;F;Unona Barrayar*EST;KBL fs 03 22;...;(EE)EKL RIEX 2969;168905;KBL ns;168379;KBL d 09 22
191046;M;Jakobs Forbarra of Barrayar;KBL n 24;...;(RU)AB-043/KBT/2003;159550;KBL n 03 23;191043;KBS n 22
191047;F;Irma Barrayar;KBL fs 09 23;...;(EE)EKL RIEX 3444;191046;KBL n 24;191045;KBL fs 03 22
191048;F;Ilona Ionessi;KBS n 03 23;...;(RU)IPR-1/03/00448;191041;KBS n 03 23;191042;KBS n 23
191049;F;Cezaria Chrysanthemum Siberia;KBL n 09 22;...;(RU)NK.EC-04/09/174 KBL;191040;KBL n 22;191048;KBS n 03 23
191050;M;Ljova Russkaya Zvezda;KBL d 03 23;...;(RU)PK.KBLex/118/06;183627;KBL n 03 23;183628;KBL f 03
191051;F;Musya Vesyoly Ogonyok;KBS d 09 23;...;(RU)ENKK 001/2008/KBS;102964;...;102965;...
191052;M;Yantar;KBL d 09 23;...;(RU)PK.KBLex/188/07;191050;KBL d 03 23;191051;KBS d 09 23
191053;M;Ostap Zolotaya Seredina;KBL n 09 24;...;(RU)PK.KBLex/636/11;191052;KBL d 09 23;191049;KBL n 09 22
191054;F;Dora;KBL f 03;...;(RU)CNN No25OT 25.06.06;;;;
191055;F;Yamaha;KBL f 03;...;(RU)KBT/2006-758;181194;KBL d 03;191054;KBL f 03
191056;M;Aman Kroshka Flak;KBL n 03 22;...;(RU)AB-K-426/KBT/2007;164440;KBL d 22;191055;KBL f 03
191057;F;Elena Troyanskaya Kroshka Flak*AP;KBL fs 03 22;...;RU-0165-13-2010-085-RIEX-KBL;191056;KBL n 03 22;191047;KBL fs 09 23
191058;F;Stella Zolotaya Seredina;KBL gs 23;01-01-2013;(DK)FD LO 213841;191053;KBL n 09 24;191057;KBL fs 03 22
191416;M;DK Pumelle's Fabian;KBS n 09 23;21-04-2013;(DK)FD LO 214003;183651;KBS n 03;183602;KBL ns 09 22
191417;M;DK Pumelle's Ferdinand;KBL n 02 21 64;21-04-2013;(DK)FD LO 214004;183651;KBS n 03;183602;KBL ns 09 22
191418;F;DK Pumelle's Fellini;KBL ns 09 22;21-04-2013;(DK)FD LO 214005;183651;KBS n 03;183602;KBL ns 09 22
191419;M;DK Pumelle's Gefion;KBL n;30-04-2013;(DK)FD RX 214006;183651;KBS n 03;183653;KBL n
