159545;F;Grusha Alexander-Fred;KBL f 03;...;AB-015/KBT/2000;;;166034;KBS f
191420;F;DK Pumelle's Gaia;KBL n;30-04-2013;(DK)FD RX 214007;183651;KBS n 03;183653;KBL n
191422;M;DK Leumica Elliot;KBL n 09;02-04-2013;(DK)FD LO 214009;172629;KBL d 09 22;181201;KBL f 09 22
191423;F;DK Leumica Emotion;KBL f 22;02-04-2013;(DK)FD LO 214010;172629;KBL d 09 22;181201;KBL f 09 22
191424;M;DK Leumica Echo;KBL d 03 22;02-04-2013;(DK)FD LO 214011;172629;KBL d 09 22;181201;KBL f 09 22
191425;F;DK Leumica Ella;KBL d 22;02-04-2013;(DK)FD LO 214012;172629;KBL d 09 22;181201;KBL f 09 22
191625;M;DK JeaTri's Jim Hawkins;KBL d 03 23;03-05-2013;(DK)FD LO 214211;184954;KBL d 02 62;182303;KBL f 09
191626;M;DK JeaTri's John Silver;KBL n 03 23;03-05-2013;(DK)FD LO 214212;184954;KBL d 02 62;182303;KBL f 09
191627;M;DK JeaTri's Billy Bones;KBL d 03 23;03-05-2013;(DK)FD LO 214213;184954;KBL d 02 62;182303;KBL f 09
192849;F;Hermiona Superbob*RU;KBL n 03 22;31-01-2010;(SE)SVERAK LO 269996;183593;KBL a 03 23;175772;KBL ns 02 21
192851;M;DK Miciomicio Absolute Gorgeous;KBL n 22;29-06-2013;(SE)SVERAK LO 301132;192850;KBL n 22;182158;KBL ns 22
192852;F;DK Miciomicio Absolute Divine;KBL ns 22;29-06-2013;(DK)FD LO 215051;192850;KBL n 22;182158;KBL ns 22
192853;M;DK Miciomicio Absolute Lovely;KBL ns 22;29-06-2013;(DK)FD LO 215052;192850;KBL n 22;182158;KBL ns 22
192854;F;DK Miciomicio Absolute Adorable;KBL n 22;29-06-2013;(DK)FD LO 215053;192850;KBL n 22;182158;KBL ns 22
193443;M;DK Klokmose's Calypso;KBL n 03 24;13-09-2013;(DK)FD LO 215294;184394;KBL d 09 23;179141;KBL n 09 23
193444;F;DK Klokmose's Slush Ice;KBL f 09 23;13-09-2013;(DK)FD LO 215295;184394;KBL d 09 23;179141;KBL n 09 23
193445;F;DK Klokmose's Twister;KBL f 09 23;13-09-2013;(DK)FD LO 215296;184394;KBL d 09 23;179141;KBL n 09 23
193446;M;DK Klokmose's Dumle;KBL n 09 23;13-09-2013;(DK)FD LO 215297;184394;KBL d 09 23;179141;KBL n 09 23
193447;M;DK Klokmose's Razzer;KBL n 03 23;13-09-2013;(DK)FD LO 215298;184394;KBL d 09 23;179141;KBL n 09 23
195052;F;DK Silky Catz Gold Digger;KBL f 03 22;02-11-2013;(DK)FD LO 216297;188023;KBL ns 22;179138;KBL f 03 22
195053;M;DK Silky Catz Golden Globe;KBL n 03 22;02-11-2013;(DK)FD LO 216298;188023;KBL ns 22;179138;KBL f 03 22
195054;M;DK Silky Catz Gold Rush;KBL ns 22;02-11-2013;(DK)FD LO 216299;188023;KBL ns 22;179138;KBL f 03 22
195055;F;DK Silky Catz Golden Delicous;KBL fs 22;02-11-2013;(DK)FD LO 216300;188023;KBL ns 22;179138;KBL f 03 22
195508;F;DK Silky Catz Katniss Everdeen;KBL ns 22;10-12-2013;(DK)FD LO 216569;181371;KBL n 09 22;168068;KBL ns 22
195509;M;DK Silky Catz Peeta Mellark;KBL n 22;10-12-2013;(DK)FD LO 216570;181371;KBL n 09 22;168068;KBL ns 22
195510;M;DK Silky Catz Haymitch Abernathy;KBL n 03 22;10-12-2013;(DK)FD LO 216571;181371;KBL n 09 22;168068;KBL ns 22
195511;M;DK Silky Catz Finnick Odair;KBL n 03 22;10-12-2013;(DK)FD LO 216572;181371;KBL n 09 22;168068;KBL ns 22
196354;F;SE*Kot-à-Kuril Whisper in the wind;KBL n 09 22;26-11-2013;(DK)FD LO 216958;181371;KBL n 09 22;196316;KBL n 03 22
197220;F;DK Pumelle's Home Alone Harmonia;KBL n 09;17-03-2014;(DK)FD RX 217439;183651;KBS n 03;183653;KBL n
197297;M;Antei Theodora Amadei;KBL d 22;...;Missing Info (265);;;;
197298;F;Printcessa Sofi;KBL f 03 23;...;Missing Info (266);;;;
197299;M;Alfred Chudo Iturupa;KBL n 23;...;(RU)FAKK-KBL/2007-569;197297;KBL d 22;197298;KBL f 03 23
197300;M;Astorix of Barrayar;KBL n 22;...;Missing Info (267);;;;
197301;F;Janet Eridan;KBL d 03 23;...;Missing Info (268);;;;
197302;F;Veda Eridan;KBL f 22;...;(RU)AB-019/KBT/2005;197300;KBL n 22;197301;KBL d 03 23
197303;F;Natasia Eridan;KBL f 09 22;...;(RU)AB-154/KBT/2006;191046;KBL n 24;197302;KBL f 22
197304;M;O'Key Philimon Ramboss;KBS d 23;...;Missing Info (269);;;;
197305;F;O'Key Asya Fasey;KBS f 23;...;Missing Info (270);;;;
197306;M;O'Key Narciss Tsunami;KBL a 22;...;(RU)ICU.2336.E1;197304;KBS d 23;197305;KBS f 23
197307;M;Adams Irbis;KBS d 09 24;...;Missing Info (271);;;;
197308;F;Tessa;KBS fs 24;...;Missing Info (272);;;;
197309;F;Scarlett Serebryanaya Laguna;KBS f 24;...;(RU)49-07/KBS;197307;KBS d 09 24;197308;KBS fs 24
197310;M;Yaroslav Noviy Svet;KBL a 24;...;(RU)ICU.2736.S1;197306;KBL a 22;197309;KBS f 24
197311;M;Kris;KBS e 09;...;Missing Info (273);;;;
197312;M;Yurasii Serebryanaya Laguna;KBL ns 09 24;...;(RU)28-08/KBL;197311;KBS e 09;197308;KBS fs 24
197313;F;Bara;KBL d 02 62;...;Missing Info (274);;;;
197314;F;Gloria Laskovoe Solnyshko;KBL d 23;...;(RU)11-04/KBL;197304;KBS d 23;197313;KBL d 02 62
197315;F;Iriska Laskovoe Solnyshko;KBL f 24;...;(RU)ICU.3046.S2;197312;KBL ns 09 24;197314;KBL d 23
197316;F;SharpClaw's Jazzy;KBL f 24;...;(RU)ICU.3536.S3;197310;KBL a 24;197315;KBL f 24
197317;M;Bars;KBL ns 23;...;Missing Info (275);;;;
197318;F;Kasandra;KBL ns 09 22;...;Missing Info (276);;;;
197319;F;Sheila-Darina;KBL ns 03 23;...;(RU)KBL/2008-957;197317;KBL ns 23;197318;KBL ns 09 22
197320;M;Atim;KBL ns 03 24;...;(RU)K GPK/535/09/KBL;197299;KBL n 23;197319;KBL ns 03 23
197321;M;Conrad Favorit Tails;KBL n;...;(RU)ICU.3399.S1;197320;KBL ns 03 24;197303;KBL f 09 22
197338;M;Sharpclaw's Uspeh;KBL e;08-12-2013;(DK)FD LO 217478;197321;KBL n;197316;KBL f 24
197339;F;Briana Free Hunter*RU;KBL g 03 23;...;(RU)ARCCA LO 52191;181365;KBL a 22;181368;KBL f 03
197340;M;D'Orsay Free Hunter;KBL e 03 23;...;(RU)ARCCA LO 56403;172820;KBL d 03 23;197339;KBL g 03 23
197341;F;Malyutka Bob Kenni;KBS n 09 23;...;WCF VU KBSE 367-06;200813;KBS n 03;200814;KBS f 03 23
197342;M;Dionis Kutziy Khvost;KBS e 23;...;(RU)KLK/0588-07/KBT;201237;KBS e 23;201240;KBS f 09
197343;M;Aaron Plush And Bob;KBL n 03;...;(RU)NC-KBL/07-0885;197342;KBS e 23;197341;KBS n 09 23
197344;M;Daniel Plush And Bob;KBL n 09;...;(RU)AB-K-759/KBT/2008;197343;KBL n 03;183650;KBS g 03 23
197345;M;Gordey Alexander-Fred;KBS n 22;...;(RU)AB-011/KBT/2004;;;;
197346;F;EST*Alenka Alexander-Fred;KBL ns 02 21;...;(EE)EKL RX 3346;;;;
197347;M;Svytoslav Alexander-Fred;KBL ns 03 22;...;(EE)EKL RX 4422;197345;KBS n 22;197346;KBL ns 02 21
197348;F;Bojarynia Eridan;KBL d 03 22;...;(RU)AB-120/KBT/2006;166662;KBL d 09 22;169161;KBL d 03 22
197349;F;Sinilga Iz Grada Levshi;KBL fs 03 22;...;(RU)KFT-OPK/12-2009/KBT-264;197347;KBL ns 03 22;197348;KBL d 03 22
197350;F;Augusta Brus Boyard;KBL fs 03 22;...;(RU)ARCCA LO 18550;197344;KBL n 09;197349;KBL fs 03 22
197351;F;Gordyana Grand Pompon*RU;KBL gs 03;31-12-2013;(DK)FD LO 217479;197340;KBL e 03 23;197350;KBL fs 03 22
198047;M;DK Korzhik's Black Hero;KBL ns 09 22;16-05-2014;(DK)FD LO 217994;191627;KBL d 03 23;179412;KBL fs 09 24
198048;F;DK Korzhik's Belicia;KBL fs 09 24;16-05-2014;(DK)FD LO 217995;191627;KBL d 03 23;179412;KBL fs 09 24
198049;M;DK Korzhik's Black Parrot;KBL n 24;16-05-2014;(DK)FD LO 217996;191627;KBL d 03 23;179412;KBL fs 09 24
198050;F;DK Korzhik's Balalaika;KBL d 22;16-05-2014;(DK)FD LO 217997;191627;KBL d 03 23;179412;KBL fs 09 24
198051;F;DK Korzhik's Banja Luka;KBL d 03 22;16-05-2014;(DK)FD LO 217998;191627;KBL d 03 23;179412;KBL fs 09 24
198052;F;DK Korzhik's Belinda Reus;KBL ds 09 24;16-05-2014;(DK)FD LO 217999;191627;KBL d 03 23;179412;KBL fs 09 24
198053;F;DK Korzhik's Blanche Fleur;KBL fs 24;16-05-2014;(DK)FD LO 218000;191627;KBL d 03 23;179412;KBL fs 09 24
198613;M;DK Silky Catz McFlurry;KBL n 03 22;04-06-2014;(DK)FD LO 218416;181371;KBL n 09 22;168068;KBL ns 22
198614;M;DK Silky Catz Rocky Road;KBL n 22;04-06-2014;(DK)FD LO 218417;181371;KBL n 09 22;168068;KBL ns 22
198615;F;DK Silky Catz Silver de Champagne;KBL ns 22;04-06-2014;(DK)FD LO 218418;181371;KBL n 09 22;168068;KBL ns 22
198616;F;DK Silky Catz Stracciatella;KBL n 09 22;04-06-2014;(DK)FD LO 218419;181371;KBL n 09 22;168068;KBL ns 22
198617;F;DK Silky Catz Sun Lolly;KBL n 03 22;04-06-2014;(DK)FD LO 218420;181371;KBL n 09 22;168068;KBL ns 22
198855;F;DK JeaTri's Félicite;KBL d 22;20-06-2014;(DK)FD LO 218561;191627;KBL d 03 23;191058;KBL gs 23
198856;M;DK JeaTri's Fidéle;KBL d 24;20-06-2014;(DK)FD LO 218562;191627;KBL d 03 23;191058;KBL gs 23
198857;M;DK JeaTri's Futé;KBL e 09 22;20-06-2014;(DK)FD LO 218563;191627;KBL d 03 23;191058;KBL gs 23
199264;M;Barrayar's Kapiton;KBL n 02;...;(RU)AB-003/KBT/2005;172817;KBL n 02;181197;KBL n 22
199266;M;Benefis Adamant;KBL ns 22;...;Missing Info (342);;;;
199267;F;Jaroslavna Eridan of Adamant;KBL d 03 23;...;Missing Info (343);;;;
199268;M;Semen Laskovaya Rys';KBL d 23;...;Missing Info (344);;;;
199269;F;Harita Laskovaya Rys';KBL f 23;...;Missing Info (345);;;;
199270;M;Klimenty;KBL ns 23;...;Missing Info (346);;;;
199271;F;Feona Little Lynx*RU;KBS n 22;...;Missing Info (347);;;;
199272;M;Unique's Best-of-Best;KBL d 22;...;Missing Info (348);;;;
199273;F;Nika;KBL n 23;...;Missing Info (349);;;;
199274;M;Zeus Gromoverzhets Vetka Sakury*RL, DSM, D;KBL n 24;...;Missing Info (350);;;;
199275;F;Maha Akkari Ainu;KBL n 09 22;...;Missing Info (351);;;;
199276;F;Arisha Kuril Kotan*RU;KBL n 09 22;...;(RU)ARCCA RX 26990;199274;KBL n 24;199275;KBL n 09 22
199277;M;Hristian Nelson;KBL n 22;...;(RU)VLM-00585/10/KBL;199272;KBL d 22;199273;KBL n 23
199278;F;Jeneva Funny Family*BY;KBL n 22;...;(BY)FLNG RX 1440;199277;KBL n 22;199276;KBL n 09 22
199279;M;Erl Byorn Bobcat;KBL a 23;...;(RU)KPK 1211-08/KBT;181365;KBL a 22;188580;KBL g 23
199280;F;Kalina Kuril Kotan*RU;KBL n;01-04-2013;(RU)ARCCA LO 77388;199279;KBL a 23;199278;KBL n 22
199281;F;Femida From Amber House;KBL ns 23;...;(RU)ACM 1311-1504/08-KBL;199270;KBL ns 23;199271;KBS n 22
199282;M;Amaretto iz Gildii Korabelnykh Kotov;KBL n 24;...;(RU)GPKKB-024/06-KBL;199268;KBL d 23;199269;KBL f 23
199283;F;Sneaking Lynx Erica;KBL ns 24;...;(RU)RK-E.054/KBL/2009 LO;199282;KBL n 24;199281;KBL ns 23
199284;M;Zorro Adamant;KBL d 03 22;...;(RU)SL-344/2007/KBL;199264;KBL n 02;199265;KBS fs 03 22
199285;F;Rada Adamant;KBL fs;...;(RU)SL-032/2008/KBL;199266;KBL ns 22;199267;KBL d 03 23
199286;M;Odissey Adamant of Sneaking Lynx;KBL ns 03 22;...;(RU)SL-148/2009/KBL;199284;KBL d 03 22;199285;KBL fs
199287;M;Sneaking Lynx Gusman;KBL ns 09 22;11-09-2011;(RU)RK-E.082/KBL/2011 LO;199286;KBL ns 03 22;199283;KBL ns 24
199288;F;Rusya of Taiga Lynx;KBL a 02;30-04-2014;(DK)FD LO 218823;199287;KBL ns 09 22;199280;KBL n
199689;M;Erik Laska;KBS ny 03 22;...;Missing Info (363);;;;
199690;F;Caca;KBS d 03 23;...;Missing Info (364);;;;
199691;M;Mikada-San;KBS n 23;...;Missing Info (365);;;;
199692;F;Zlata Katrin;KBS n 03 22;...;Missing Info (366);;;;
199693;M;Sky;KBS d 22;...;(RU)IPR-2/01/00 039;199689;KBS ny 03 22;199690;KBS d 03 23
199694;F;Yanina;KBS n 03 23;...;(RU)IPR-4/02/00 010;199691;KBS n 23;199692;KBS n 03 22
199695;M;Tomac;KBS n 03 23;...;Missing Info (367);;;;
199696;F;Lynx Standart Viva Vanessa;KBL n 23;...;(RU)003/03 ELO/KBL;172944;KBS n 03 23;173841;KBL f 03 23
199697;M;Vitom Fes Jakie;KBL n 23;...;(RU)032/04 ELO/KBL;199695;KBS n 03 23;199696;KBL n 23
199698;M;Vitom Fes Maks;KBL n 24;...;(RU)LO-4/06/000 37;199697;KBL n 23;199696;KBL n 23
199699;F;Iya Alexander-Fred;KBL ds 22;...;Missing Info (368);;;;
199700;M;Dorofey Vasilievich of Alexander-Fred;KBL ds 22;...;(RU)AB-080/KBT/2002;159548;KBL ns 22;199699;KBL ds 22
199701;M;Basya;KBS ns 23;...;Missing Info (369);;;;
199702;F;Lolita;KBS ns 22;...;Missing Info (370);;;;
199703;F;Zhasmin Amurskaja;KBS ns 23;...;(RU)KBT/2003-553;199701;KBS ns 23;199702;KBS ns 22
199704;F;Eva Dorofeevna Kurilan;KBS fs;...;(RU)LO-1/07/01 336;199700;KBL ds 22;199703;KBS ns 23
199705;F;Mariasha Zvezda Kuril;KBL ns 24;...;(RU)LO-2/11/00 138;199698;KBL n 24;199704;KBS fs
199706;F;Genki Neko Migami;KBL d 24;...;(RU)IPR-1/07/00 827;199693;KBS d 22;199694;KBS n 03 23
199707;F;Laluna's Fialka Barbara;KBS f 09;...;(RU)IPR-2/04/00 212;199693;KBS d 22;199694;KBS n 03 23
199708;M;Laluna's Saldon Tosik;KBL n 22;...;(RU)IPR-2/03/00 143;199693;KBS d 22;199694;KBS n 03 23
199709;M;Laluna's Yarila;KBS d 03 23;...;(RU)IPR-1/05/00 222;199708;KBL n 22;199707;KBS f 09
199710;M;Genki Neko Odji;KBL d 03 24;...;(RU)IPR-1/08/00 771;199709;KBS d 03 23;199706;KBL d 24
199747;F;Beloslava Zvezda Kuril;KBL fs 24;28-11-2013;(DK)FD LO 218990;199710;KBL d 03 24;199705;KBL ns 24
200646;M;Dandy Free Hunter*RU;KBL a 02;...;(NO)NRR RX 160713;172820;KBL d 03 23;197339;KBL g 03 23
200647;M;Charodey Kurlikot;KBL ds 22;...;CFB 07/20070326;159556;KBL ns 24;159555;KBL ds 03 23
200648;F;Darionka Kurlikot;KBL fs 22;...;(NO)NRR LO 154956;200647;KBL ds 22;168067;KBL f 22
200678;M;(N)RGJ Cat's XL-boy;KBL d 03;15-06-2012;(DK)FD LO 219520;200646;KBL a 02;200648;KBL fs 22
200680;M;Brus Alexander-Fred;KBL d;...;(RU)S.AB-002/01/KBL;;;;
200813;M;Tomas iz Malutka Bob;KBS n 03;...;VU KBSE 301-05;;;;
200814;F;Limka;KBS f 03 23;...;VU KBSE 311-05;;;;
200815;M;Malyutka Bob Vityaz';KBL n 03 22;...;WCF VU KBSE 286-04;181781;...;181780;...
200816;M;Enisei Plush and Bob;KBL n 03 22;12-02-2009;(NO)NRR RX 158482;200815;KBL n 03 22;197341;KBS n 09 23
200817;F;(N)Fjascho's Athene;KBL n 09 22;31-05-2011;(NO)NRR RX 164589;200816;KBL n 03 22;176026;KBL n 24
200818;M;(N)Fjascho's Ilias;KBL n 23;31-05-2014;(DK)FD RX 219578;183651;KBS n 03;200817;KBL n 09 22
200820;M;(N)Fjascho's Adrian;KBL n 09 24;31-05-2011;(N)NRR RX 164588;200816;KBL n 03 22;176026;KBL n 24
200821;M;DK Pumelle's Journey to Jumanjii;KBL ns 09 24;12-08-2014;(DK)FD LO 219579;200820;KBL n 09 24;183602;KBL ns 09 22
200905;M;DK Pumelle's Indigo;KBS ns 09 24;15-05-2014;(DK)FD LO 219625;183651;KBS n 03;186755;KBL fs 03 24
200906;F;DK Pumelle's Ishtar;KBS n 09 24;15-05-2014;(DK)FD LO 219626;183651;KBS n 03;186755;KBL fs 03 24
201234;F;Elina Bobcat;KBS a 23;...;RU-0164-07-2008-1213-LO-KBX;181365;KBL a 22;188580;KBL g 23
201235;M;Maks;KBL e;...;(RU)KPKK ex 0055/00/03/KBL;;;;
201236;F;Ekaterina;KBS d 23;...;(RU)KPKKI ex 0054/01/03/KBS;;;;
201237;M;Clementiy;KBS e 23;...;(RU)KPKKI ex 0056/03/03/KBS;201235;KBL e;201236;KBS d 23
201238;M;Ben-Benjamin Kunashir;KBS d 23;...;(RU)001-009-93/KKE;;;;
201239;F;Zlata Zelenogradskaja;KBS n 03;...;(RU)RS-2/98/879-EPK;;;;
201240;F;Eva Dimur;KBS f 09;...;(RU)FM RIEX KBT/2001-3;201238;KBS d 23;201239;KBS n 03
201241;F;Zarina;KBS g 23;31-12-2009;RU-0164-07-2009-2057-LO-KBX;197342;KBS e 23;201234;KBS a 23
201242;M;Foks Ryjikoff;KBS d 22;08-01-2008;(RU)RUSZOO/2008-1001;102964;...;102965;...
202815;F;Egoza Kroshka Flack;KBL ns 22;...;WCF RU-0165-13-2010-084-RIEX;191056;KBL n 03 22;191047;KBL fs 09 23
202816;M;Lynx Standart Hector;KBL as 09 22;...;(RU)VRL 562/2011/KBL;182292;KBL a 09;186749;KBL ns 03 24
202817;F;Akvarel' Island Julapp;KBL as;...;(NO)NRR RX 173487;202816;KBL as 09 22;202815;KBL ns 22
202818;M;(N)RGJ Cat's Charovnik;KBL as 24;12-11-2014;(DK)FD LO 220651;188582;KBL ns 23;202817;KBL as
203643;M;DK Miciomicio Chicco;KBL n;07-04-2015;(DK)FD LO 221058;200678;KBL d 03;182158;KBL ns 22
203644;M;DK Miciomicio Cimba;KBL ns 03 22;07-04-2015;(DK)FD LO 221059;200678;KBL d 03;182158;KBL ns 22
203645;F;DK Miciomicio Cocco Jambo;KBL f 24;07-04-2015;(DK)FD LO 221060;200678;KBL d 03;182158;KBL ns 22
203646;M;DK Miciomicio Chili Con Carne;KBL fs 03 22;07-04-2015;(DK)FD LO 221061;200678;KBL d 03;182158;KBL ns 22
203769;M;DK Korzhik's Louis Vallet;KBL n 09 22;07-04-2015;(DK)FD LO 221142;198047;KBL ns 09 22;193444;KBL f 09 23
203770;F;DK Korzhik's Angelica Delamain;KBL n 09 22;07-04-2015;(DK)FD LO 221143;198047;KBL ns 09 22;193444;KBL f 09 23
203771;M;DK Korzhik's Henri IV Dudognon;KBL ds 09 22;07-04-2015;(DK)FD LO 221144;198047;KBL ns 09 22;193444;KBL f 09 23
203772;F;DK Korzhik's Maxime Trijol;KBL n 09 22;07-04-2015;(SE)SVERAK LO 318684;198047;KBL ns 09 22;193444;KBL f 09 23
203773;F;DK Korzhik's Camilla Frapin;KBL ns 09 23;07-04-2015;(DK)FD LO 221146;198047;KBL ns 09 22;193444;KBL f 09 23
203774;F;DK Korzhik's Michelle Barrique;KBL fs 23;07-04-2015;(DK)FD LO 221147;198047;KBL ns 09 22;193444;KBL f 09 23
203775;F;DK JeaTri's Columbine;KBL ns 09 22;01-04-2015;(SE)SVERAK LO 319375;198047;KBL ns 09 22;191058;KBL gs 23
203776;M;DK JeaTri's Kassander;KBL d 09 22;01-04-2015;(DK)FD LO 221149;198047;KBL ns 09 22;191058;KBL gs 23
203777;M;DK JeaTri's Harlekin;KBL n 22;01-04-2015;(DK)FD LO 221150;198047;KBL ns 09 22;191058;KBL gs 23
203778;M;DK JeaTri's Pjerrot;KBL d 09 23;01-04-2015;(DK)FD LO 221151;198047;KBL ns 09 22;191058;KBL gs 23
203864;M;Glamour Adamant;KBL ns 03 22;...;(RU)SL-050/2007/KBL;199264;KBL n 02;199265;KBS fs 03 22
203865;M;Artyom Vasilievich Alexander-Fred;KBL ns 22;...;Missing Info (454);;;;
