14;F;Acinthe Angelique van Blue Lover;CRX c 33;...;FE.R83.RC.006.6;16969;CRX n 33;16967;XSH a 33
1251;F;Hilken Red Progress;SBI f;...;GCCF EX 154095;1244;SBI n;2014;XSH f 09
3270;F;Algol Silver Betsa;ABY ns;...;GCCF NS 021011;18808;XSH s;3267;ABY o
3443;F;Breath-Taking's Erle Perle Fnidder-Fnadder;PER n 33;...;FD RX 1880;14354;PER n 33;36028;XLH
3500;F;Syriam's Justine;BSH a;28-10-1990;FD RX 7495;2031;BSH a;1814;XSH g
4032;F;Burra van Sheba's Adiba;ABY n;...;NHS AK 54.495;3266;XSH a 23;3935;ABY o
4798;M;Las Perlas-sin Cepetto;SBI n 21;...;WCF DE 0107 RIEX;6773;SBI a;15481;XLH ns 11
5278;F;Jourdan's Curly Mixi;CRX f;...;FD RX 2485;15710;CRX;15712;XSH
6991;M;Tanholt' Kompromis;OSH d 25;...;FD RX 4484;3230;OSH d;15609;XSH n 25
7102;M;Jo-Jo vom Rococo Schloss;SBI e;...;1.DEKZV LO 082355;8799;SBI e;8801;XLH
7157;M;Val-d'or de Bassecour;SBI n 21;...;1.DEKZV 128366;7154;SBI n;8369;XLH n 22
8799;M;Claudius vom Rococo Schloss;SBI e;...;1.DEKZV LO 071072;4280;SBI n;18985;XLH
8804;F;Action vom Rococo Schloss;SBI f;...;1.DEKZV RX 107395;7102;SBI e;12647;XLH
9457;M;Shwechinthe Eros;SBI c;...;GCCF EX 154585;1369;SBI n;4131;XLH b 33
10948;F;Procol Harum Zazu Phantazi;DRX f;...;FE.R89.RD.016.2;87219;DRX n;87220;XSH f
12638;F;Syriam's Dolly;BSH g;28-10-1990;FD RX 7514;2031;BSH a;1814;XSH g
15086;M;Quintessenza Maëstro Mikkel;MAN x d 02 54;...;FD RX 3348;2903;MAN n 02 51;15148;XSH f 09
15147;M;Billy Brown van Blue Lover;CRX b;...;FE.R84.RC.014.2;16964;CRX d;16967;XSH a 33
15331;M;Hijoy Casanova;DRX ns;...;SVERAK RX 45125;17705;DRX ns 22;4031;XSH ns
16155;M;Pa Tat van Plezier;DRX ns 23;...;1.DEKZV RX 099718;69411;XSH ns 24;17725;DRX f 23
16967;F;Acinthe Amara van Blue Lover;XSH a 33;...;FE.R82.XK.003.1;17;XSH c 33;16965;XSH a 33
16969;M;Pygmalion van Ingeing;CRX n 33;...;LBOF 2440-33;16966;XSH d 33;16968;CRX f
17093;M;Linkret Arctic Slippers;SIA a 03;...;CA RX 88081030;17090;SIA c 21;18809;XSH
19515;M;Chaumiére;CRX e;...;NRR RX 425;19513;XSH a;19514;CRX f 09
19872;M;Cooli On Apromise;CRX n 09;...;GCCF CSREF 025289;19882;CRX n;20238;XSH n 09
19876;F;Thamakan Silver Ginnie;BML bs 11;...;FD RX REG 1244;20255;BML ns 11;15152;XSH
19882;M;Cooli Jackdaw;CRX n;...;GCCF SRNS 141083;19881;CRX c;20236;XSH n
20234;M;Amaska Ambassador;CRX d 09;...;SVERAK RX 45352;20229;CRX d 09;20233;XSH f 09
20243;F;Kralahome Heavencanwait;CRX b 09 22;...;SVERAK RX 91072;19872;CRX n 09;19875;XSH b 22
20255;M;Thamakan Silver Carioco;BML ns 11;...;FD RX REG 1114;78;XSH x ns;31409;BML ns 11
20483;F;DK Rønholms Choko;SIA n;...;FD RX 4182;20485;SIA n;20486;XSH a 33
23162;F;Syriam's Chiquita;BSH g;28-10-1990;FD RX 9392;2031;BSH a;1814;XSH g
24447;M;DK Malevitch Blue Point Mr. Pyrus;XSH a 33;12-12-1997;FD RX 12552;49215;XSH a 33;69282;XSH a 33
25664;F;Syriam's Daisy;BSH g;28-10-1990;FD RX 7829;2031;BSH a;1814;XSH g
34836;F;DK Paragon Blue Killmouski Miss Hyde;RUS;05-12-1998;FD RX 13191;56581;RUS;67071;XSH a 33
35368;M;ET;DRX n;...;SVERAK RX 97067;35363;DRX ns;35365;XSH n
35376;F;Ikari Donna;DRX fs 22;...;GCCF SRNS 276463;17702;DRX ns 22;50596;XSH g 22 32
36025;F;Thamakan Silver Joy;BML ns 11;11-10-1988;FD RX REG 1309;20255;BML ns 11;15152;XSH
37469;F;Cora-Terry's Daiquiri;SBI n 21;02-05-1988;FD RX 6571;3584;XLH n 22;14783;SBI n
38173;M;Big Boy 98-105;BML as 11;29-05-1998;FD RX 13018;55693;XSH ns 11;47814;BML ns 11
38588;M;DK Attemoses Sophus;CRX e;...;FD RX 5767;15711;CRX a;15720;XSH f
38716;M;Roly Poly R. de Tuatha-De-Danann;BSH ns 11;...;NCT A926255;22312;BSH ns 11;24029;XLH ns 11
38990;F;Shwechinthe Jinjarri;SBI n;...;GCCF NSSR 143218;38989;SBI n;4131;XLH b 33
49712;F;B-Cleopatra;BSH w 63;...;CA RX 91101510;49708;XLH b;49711;BSH w 62
50589;F;Ikari Venus;DRX fs;...;GCCF SRNS 217223;17702;DRX ns 22;50596;XSH g 22 32
50593;F;Ikari Vanity Fair;DRX ns;...;1.DEKZV LO 191633;50592;DRX ns 09;50596;XSH g 22 32
51012;F;DK Egalia's Blue P Sava Abbalu Malevitch;RUS;12-12-1996;FD RX 11722;49215;XSH a 33;71440;RUS
53066;M;DK Malevitch P Tiger Tyson of Egalia;RUS;08-12-1996;FD RX 11651;49215;XSH a 33;58951;RUS
54676;M;Ad Vent van Plezier;DRX n 23;...;MU.R89.RD.FE.058;24144;DRX c 22 32;54669;XSH n 09
54842;M;DK Steenbergs Burmilla Ollie;BML ns 11;18-06-1998;FD RX 13148;55693;XSH ns 11;65050;BML ns 11
55069;M;DK Egalia's Blue P Sila Akryto Malevitch;RUS;12-12-1996;FD RX 11723;49215;XSH a 33;71440;RUS
55070;M;DK Egalia's Blue P Szeuz Adun Malevitch;RUS;12-12-1996;FD RX 11724;49215;XSH a 33;71440;RUS
55557;F;DK Egalia's Blue Basurka Bell L'Bes;RUS;06-10-1997;FD RX 12367;49215;XSH a 33;73703;RUS
56673;M;Premas Lilac Echo;SBI c;...;GCCF CSEXP 047064;61653;XLH n 33;61654;SBI n
57025;M;DK Egalia's Blue Alsac Avanti L'Bes;RUS;06-09-1997;FD RX 12363;49215;XSH a 33;58795;RUS
57047;M;DK Egalia's Blue P Sais Aminos Malevitch;RUS;12-12-1996;FD RX 11725;49215;XSH a 33;71440;RUS
57167;M;DK Egalia's Blue Azyrko Amarin L'Bes;RUS;06-09-1997;FD RX 12365;49215;XSH a 33;58795;RUS
58062;F;Aratak Wo Cinderella;DRX c 33;...;ACF GCCFSA (S) 11560;58058;DRX b 33;58059;XSH f
58109;M;DK Egalia's Blue Andante A La Carte L'Bes;RUS;06-09-1997;FD RX 12364;49215;XSH a 33;58795;RUS
58567;F;DK Egalia's Blue Amaya Avangelin L'Bes;RUS;06-09-1997;FD RX 12366;49215;XSH a 33;58795;RUS
59917;M;DK Egalia's Blue P Brave Byron Malevitch;RUS;22-01-1997;FD RX 11726;49215;XSH a 33;58798;RUS
60251;F;Rishabha Frankincense;SBI a 21;...;GCCF CSSR 304185;60246;XLH a 21 33;60249;SBI g 21
60271;M;Thamakan Silver Archie;BML bs 11;20-06-1996;FD RX 11824;49939;XSH ns 11 31;20418;BML x ay
60537;M;DK Malevitch Blue Point Mr. Popeye;XSH a 33;12-12-1997;FD RX 12551;49215;XSH a 33;69282;XSH a 33
62591;F;DK Steenbergs Burmilla Olivia;BML ns 11;18-06-1998;FD RX 13149;55693;XSH ns 11;65050;BML ns 11
64943;M;Moomins Making Waves;CRX d 09;...;GCCF CSREF 050387;64941;CRX as;64942;XSH f 09
65234;M;Goldie 98-107;BML bs 11;29-05-1998;FD RX 13020;55693;XSH ns 11;47814;BML ns 11
65235;F;Baby 98-108;BML ns 11;29-05-1998;FD RX 13021;55693;XSH ns 11;47814;BML ns 11
66238;M;DK Steenbergs Burmilla Orson;BML ns 11;20-06-1998;FD RX 13150;55693;XSH ns 11;61229;BML ns 11
66239;M;DK Steenbergs Burmilla Oliver;BML ns 11;20-06-1998;FD RX 13151;55693;XSH ns 11;61229;BML ns 11
66799;F;Silver 98-106;BML as 11;29-05-1998;FD RX 13019;55693;XSH ns 11;47814;BML ns 11
67071;F;DK Malevitch Blue Point Mizz Paragon;XSH a 33;12-12-1997;FD RX 12553;49215;XSH a 33;69282;XSH a 33
67687;F;Millwood Thi Sam;BEN n 24;27-03-1994;FD RX REG 1794;83090;BEN n 24;47720;XSH n 24
69032;M;DK Paragon Blue Killmouski Dr. Jekyll;RUS;05-12-1998;FD RX 13190;56581;RUS;67071;XSH a 33
69580;M;Mr. Sioux Warrior van Goedee;SPH n 25;...;NCT A976107;69576;SPH n 09 21;69579;XSH
69586;F;Blue Melody van Loth-Loriën Forest;RUS;...;DVDK LOB 13036;69584;RUS;69585;XSH n
69842;M;Rainbow Warriors' Mr. Niwot;SPH n 25;25-04-1998;FD RX 13452;69580;SPH n 25;69588;XSH a
71544;M;DK Daisy's EisBlue Hermes of Olympia;RUS;19-02-1998;FD RX 12641;49215;XSH a 33;51012;RUS
71874;F;Orbi van Plezier;DRX n 09;22-03-1989;TICA C3T 032289 023;24144;DRX c 22 32;54669;XSH n 09
72848;F;DK Malevitch P Tiger Tessa of Egalia;RUS;08-12-1996;FD RX 11650;49215;XSH a 33;58951;RUS
76141;M;Gazzella Libra;BML ns 11;...;CA RX 95021209;76137;XSH ds 11;76138;BML x fs 11
76145;M;Gazzella Nostradamus;BML ns 11;...;CA RX 960983;76143;BML as 11;76144;XSH fs 11
76152;M;B-Cherubino;BML bs 12;...;CA RX 91070204;76148;BML ns 11;76151;XSH ns 11
80184;F;Bi-O-Rex Van Mandingo;DRX n 09;...;FE.R88.RD.NL.01;80179;DRX a;80183;XSH n 09
80876;F;Millwood Mirror Image;BEN n 24;...;GCCF CSREF 309055;82513;BEN n 24;80872;XSH n 24
87151;F;Zauber-Rexe van Sassanieden;DRX f 09;...;NKFV RVT 58.891;87217;DRX e 09 22;87218;XSH ns 09
87712;M;Stella's Odin;BSH a 22;18-03-1983;FD RX 3439;87709;BSH a;87711;XSH a 22
90121;M;DK Beavis Dexter;BUR d;04-11-2001;FD RX 112942;88407;XSH ns 25;75276;BUR f
90122;F;DK Beavis Luna;BUR n;04-11-2001;FD RX 112943;88407;XSH ns 25;75276;BUR f
90757;F;S*Curlicue's Amanda;DRX ds;09-12-1993;SVERAK RX 120873;90738;DRX ds;90756;XSH f 24
90760;F;IDP*Lupinängens Carmencita;DRX n 22;17-06-1988;(SE)SVERAK RX 128781;90758;DRX n 22;90821;XSH w
92540;F;Big Blue's Swaggirl;DRX fs;...;FVK DRX C329-99 K3;92539;XSH ds 22;92535;DRX n
95753;F;Franzi v. Wahrstein;BSH n 33;...;1.DEKZV 203980;95751;BSH a 33;95752;XSH n 33
96518;M;Kitnhuyse Lloyds of London;SPH d 09 32;05-04-1998;TICA COT 040598 003;96520;XSH n 09 32;95428;SPH g 09
97371;M;Honey Bey of Olly's Nest;BSH b;...;NKFV RVT 90.263 EXP;97370;XSH a;97369;BSH n
97373;F;Kelly of Olly's Nest;BSH a 33;...;NKFV RVT 94.104 EXP;97370;XSH a;97372;BSH a 33
97588;F;Millwood Barbie Q;BEN n 24;02-08-1996;GCCF CSREF 393240;83077;BEN n 24;97579;XSH n 24
98290;F;DK Beavis Gerda;BUR n;28-11-2002;FD RX 118554;74442;BUR c;90125;XSH ns 25
98291;F;DK Beavis Klara;BUR n;28-11-2002;FD RX 118555;74442;BUR c;90125;XSH ns 25
99485;F;Arishi von Candigarah;BUR c;...;WACC RVDE 01035077;88409;XSH ns 25;99484;BUR c
100750;F;DK Nadikat's Maggie;BUR x a 25;19-02-2003;FD RX 120113;85090;BUR n;96184;XSH ns 25
100751;M;DK Nadikat's Monrad;BUR x b 25;19-02-2003;FD RX 120114;85090;BUR n;96184;XSH ns 25
100752;M;DK Nadikat's Mikkel;BUR x b 25;19-02-2003;FD RX 120115;85090;BUR n;96184;XSH ns 25
100753;M;DK Nadikat's Lille Mads;BUR n;19-02-2003;FD RX 120116;85090;BUR n;96184;XSH ns 25
102327;F;DK Wiki's Mimi;BSH ns 24 64;28-05-2003;FD RX 121369;77818;BSH ns 24 64;96458;XSH ns 24 64
102328;M;DK Wiki's Luffe;BSH ns 24 64;28-05-2003;FD RX 121370;77818;BSH ns 24 64;96458;XSH ns 24 64
102329;M;DK Wiki's Oliver;BSH ns 24 64;28-05-2003;FD RX 121371;77818;BSH ns 24 64;96458;XSH ns 24 64
102330;M;DK Wiki's Balder;BSH ns 24 64;28-05-2003;FD RX 121372;77818;BSH ns 24 64;96458;XSH ns 24 64
103630;F;Fie 03-044;BUR b;24-05-2003;FD RX 122166;90127;XSH ns 25;94697;BUR b
103631;F;Fuzi 03-045;BUR n;24-05-2003;FD RX 122167;90127;XSH ns 25;94697;BUR b
106905;M;Skogshöjdens Indigo Gold;SBI a 21;09-01-2002;(SE)SVERAK RX 177183;106896;SBI a;106904;XLH n 09 22
106925;F;DK Wiki's Donna II;BSH ns;10-11-2003;FD RX 124390;104868;BSH ns 22 64;96458;XSH ns 24 64
106926;M;DK Wiki's Max;BSH ns;10-11-2003;FD RX 124391;104868;BSH ns 22 64;96458;XSH ns 24 64
106927;M;DK Wiki's Nero;BSH ns;10-11-2003;FD RX 124392;104868;BSH ns 22 64;96458;XSH ns 24 64
106928;M;DK Wiki's Monty;BSH ns 22 62;10-11-2003;FD RX 124393;104868;BSH ns 22 64;96458;XSH ns 24 64
108529;F;DK Nadikat's Rosa;BUR a;01-12-2003;FD RX 125368;74442;BUR c;108234;XSH ns 25
108530;M;DK Nadikat's Romio;BUR n;01-12-2003;FD RX 125369;74442;BUR c;108234;XSH ns 25
110930;F;Tacosa Indianna;OCI b 24;02-01-1997;NZCF PR 4227-F;110928;OCI bs 24;110929;XSH b 24
111177;M;Minrex Niki;DRX n;...;Kat ID: 263306;115174;DRX ns;115179;XSH n 24
112644;F;Millwood Shebuki of Rosetta;BEN n 24;13-06-1997;TICA B2T 061397 022;83077;BEN n 24;97579;XSH n 24
113551;M;Ephraïm vom Hause Hamann;GRX d 24;...;DRU 105089 RIEX;129115;XSH d 24;128916;GRX d 24
113555;F;European Star's Curly-Sue;GRX f;13-04-2004;FD RX 128699;113553;GRX d 24;113554;XSH n 24
114082;M;DK Wiki's Marquis Charmar;BSH ns 24 64;28-07-2004;FD RX 129057;104868;BSH ns 22 64;96458;XSH ns 24 64
114841;F;Celine 04-64;BUR b;02-04-2004;FD RX 129626;103627;XSH ns 25;103630;BUR b
114842;M;Flip 04-65;BUR x b 22;02-04-2004;FD RX 129627;103627;XSH ns 25;103630;BUR b
115178;F;Minrex Nina;DRX n;17-07-1993;(SE)SVERAK RX 119199;115174;DRX ns;115179;XSH n 24
119171;M;FIN*Jokikatin Allegro molto;GRX a;28-06-2002;SRK RX 24014;119168;XSH d 25;119170;GRX n
120791;M;DK Wiki's Qaiser;BSH ns 22 64;06-04-2005;FD RX 133296;104868;BSH ns 22 64;96458;XSH ns 24 64
120792;M;DK Wiki's Silver Indy;BSH ns 22 64;06-04-2005;FD RX 133297;104868;BSH ns 22 64;96458;XSH ns 24 64
120793;M;DK Wiki's Bucky;BSH x as 64;06-04-2005;FD RX 133298;104868;BSH ns 22 64;96458;XSH ns 24 64
