14;F;Acinthe Angelique van Blue Lover;CRX c 33;...;FE.R83.RC.006.6;16969;CRX n 33;16967;XSH a 33
120794;F;DK Wiki's Amy;BSH a 22;06-04-2005;FD RX 133299;104868;BSH ns 22 64;96458;XSH ns 24 64
120795;F;DK Wiki's Black Olivia;BSH ns 22 62;06-04-2005;FD RX 133300;104868;BSH ns 22 64;96458;XSH ns 24 64
128051;F;Kurisumasu Suiyo;JBT f 09;01-04-1997;CFA 6649-1127698 V0998;128013;JBT n 09;128047;XLH f 09 22
128052;M;Cacin Shinobi of Kiddlyn;JBT n;10-04-1991;CFA 6808-707161 V0395;128048;XLH d 09;128049;JBT n 09
128916;F;Jamaica vom Hause Hamann;GRX d 24;...;DRU 100236 RIEX;139731;GRX d 24;139732;XSH w 62
130714;F;Spotzycat Kafka;OCI n 24;03-02-1999;NZCF PR 4488-A;130710;OCI ns 24;130713;XSH b 22
130833;M;DK Wiki's Jack Sparrow;BSH ns 22 64;22-03-2006;FD RX 140023;104868;BSH ns 22 64;96458;XSH ns 24 64
130834;M;DK Wiki's Jauque Junior;BSH ns 22 64;22-03-2006;FD RX 140024;104868;BSH ns 22 64;96458;XSH ns 24 64
130835;M;DK Wiki's Casanova Tyson;BSH ns 22 64;22-03-2006;FD RX 140025;104868;BSH ns 22 64;96458;XSH ns 24 64
130836;M;DK Wiki's Whiska Felix;BSH a 24;22-03-2006;FD RX 140026;104868;BSH ns 22 64;96458;XSH ns 24 64
134615;M;DK Wehnert's Velcro;SBI n;09-06-2006;FD RX 142684;63507;SBI n;121868;XLH a 21 33
134616;M;DK Wehnert's Vimse;SBI n 21;09-06-2006;FD RX 142685;63507;SBI n;121868;XLH a 21 33
134617;F;DK Wehnert's Venus;SBI n;09-06-2006;FD RX 142686;63507;SBI n;121868;XLH a 21 33
134618;F;DK Wehnert's Viola;SBI a;09-06-2006;FD RX 142687;63507;SBI n;121868;XLH a 21 33
134787;F;Cox vom Rotstein;GRX f;...;Felina 201549/EXP.;136792;GRX d 24;136793;XSH w 61
136792;M;Quax vom Hause Hamann;GRX d 24;...;Felina 201105/EXP.;139733;XSH w 61;128916;GRX d 24
137134;M;Krinklecats Leopold;DRX d 23;...;BCF DRX.0509.H27;137046;DRX d 23;137133;XSH g 09 24
137155;M;S*Pipistrello's Xcalibur;DRX es 09;11-02-2001;SVERAK RX 169708;137080;DRX n;137154;XSH gs 09
138804;F;S*Raus Höjden's Embla;SBI g 21;21-06-2003;(SE)SVERAK RX 191008;138800;SBI e 21;138803;XLH a
139225;M;S*Tonga-Toy's Espresso;OCI b 24;10-02-2006;(SE)SVERAK RX 220147;139224;XSH n 25;110959;OCI b 24
139729;M;Ipso Rex von den Katzentreppen;GRX b 09;...;WCF SCC 05-1588R;139724;XSH n 24 09;139728;GRX n
140073;M;DK Wiki's Chaquimo;BSH ns 22 64;18-04-2007;FD LO 146545;104868;BSH ns 22 64;96458;XSH ns 24 64
140074;F;DK Wiki's Cheetah;BSH ns 24 64;18-04-2007;FD LO 146546;104868;BSH ns 22 64;96458;XSH ns 24 64
140075;F;DK Wiki's Zille;BSH ns;18-04-2007;FD LO 146547;104868;BSH ns 22 64;96458;XSH ns 24 64
140076;F;DK Wiki's Mindy Mind;BSH ns;18-04-2007;FD LO 146548;104868;BSH ns 22 64;96458;XSH ns 24 64
140422;M;DK Wehnert's X-It On Main Street;SBI b;28-04-2007;FD RX 146747;96782;SBI b;121868;XLH a 21 33
140423;M;DK Wehnert's Xenon;SBI a;28-04-2007;FD RX 146748;96782;SBI b;121868;XLH a 21 33
140424;M;DK Wehnert's X-Libris;SBI c;28-04-2007;(SE)SVERAK RX 241368;96782;SBI b;121868;XLH a 21 33
140425;M;DK Wehnert's X-Mondo;SBI c 21;28-04-2007;FD RX 146750;96782;SBI b;121868;XLH a 21 33
146559;M;DK Wehnert's Dario;SBI c;11-03-2008;(S)SVERAK RX 246286;76689;SBI c;121868;XLH a 21 33
146560;M;DK Wehnert's Dundee Gizmo;SBI c;11-03-2008;FD RX 171311;76689;SBI c;121868;XLH a 21 33
146561;M;DK Wehnert's Dusty;SBI c;11-03-2008;FD RX 171312;76689;SBI c;121868;XLH a 21 33
146562;M;DK Wehnert's Djasper;SBI a 21;11-03-2008;FD RX 171313;76689;SBI c;121868;XLH a 21 33
146563;M;DK Wehnert's Delmonico;SBI c 21;11-03-2008;FD RX 171314;76689;SBI c;121868;XLH a 21 33
146564;F;DK Wehnert's Dina;SBI a;11-03-2008;FD RX 171315;76689;SBI c;121868;XLH a 21 33
148395;F;S*Äleigas Chagall;SIB fs 09 23;06-05-2008;FD RX 172835;148385;XLH;148394;SIB d 23
149086;F;S*Älvnäs Charming Chagalls Chloe;SIB fs 09 23;06-05-2008;FD RX 173391;148385;XLH;148394;SIB d 23
149713;M;DK Wehnert's I Am Legend;SBI a 21;21-07-2008;FD RX 173791;135692;SBI a;121868;XLH a 21 33
149715;F;DK Wehnert's Independence Day;SBI a;21-07-2008;FD RX 173793;135692;SBI a;121868;XLH a 21 33
155418;M;Rosevalleyrags Brownbear Paw;RAG n;10-05-2007;(SE)SVERAK RX 236465;155412;XLH b 33;155417;RAG n 21
156920;F;Yeni Raki's Elmas Van;TUV f 21 63;...;1.ITAVC TUV-RX-5200/1.05;156918;XLH;156919;TUV f 21 61
159042;M;DK Wiki's Aslan Orlando;BSH ns 22 64;30-08-2007;FD RX 152944;138861;BSH ns 22 64;130832;XSH ns 22 64
159043;F;DK Wiki's Malou Aptemie;BSH ns 22 64;30-08-2007;FD RX 152945;138861;BSH ns 22 64;130832;XSH ns 22 64
159044;M;DK Wiki's Buller;BSH ns 22 64;30-08-2007;FD RX 152946;138861;BSH ns 22 64;130832;XSH ns 22 64
159045;M;DK Wiki's Silver Charlie;BSH ns 22 64;30-08-2007;FD RX 152947;138861;BSH ns 22 64;130832;XSH ns 22 64
159705;F;European Star's Crispina;GRX g 25;...;1.DEKZV RX 301046;113553;GRX d 24;113554;XSH n 24
159739;F;Belfry Merry Mary;SPH w;...;TICA A2P 100101 070;159737;SPH a 09;159717;XSH w
160247;F;Nuria vom Ottenthal;BSH c 03;...;WCF DE 62034;160255;XSH e 33;160256;BSH c
160462;F;Vande Bald's Bastetkatz Fay Ray;SPH f 21;...;TICA SBT 081301 040;160456;XLH a 21;160463;SPH f 09
160566;M;DK Wiki's Silver Ferrai;BSH ns 24 64;19-10-2007;FD RX 153439;138861;BSH ns 22 64;96458;XSH ns 24 64
160567;M;DK Wiki's Silver Porche;BSH ns 24 64;19-10-2007;FD RX 153440;138861;BSH ns 22 64;96458;XSH ns 24 64
160568;M;DK Wiki's Silver Lexus;BSH ns 24 64;19-10-2007;FD RX 153441;138861;BSH ns 22 64;96458;XSH ns 24 64
160820;F;B3's Esmeralda Aura/ID;BSH g;...;TICA SBV 032006011;160818;XLH;160817;BSH a 03
161590;M;DK Snugglebugs Rag;GRX n;16-12-2007;FD RX 154012;134793;GRX d 24;119179;XSH a 25
162238;F;IDP*Naked Ones Belle;SPH w;...;FHK KH 2003-78 K1;162236;SPH a 09;162235;XSH
162299;F;Goriakis Taito;SPH f 09 33;...;(BE)BKKV 011-0203;162297;SPH n 09 21;162298;XSH
162618;F;Talamasca's Even Deeper;DRX ns;...;(SE)SNRF DRX 5606 K3;162611;XLH a;162617;DRX n 09 32
166052;M;Goriakis On-Line;SPH d 09 21;...;BKKV 036-0903;162297;SPH n 09 21;162298;XSH
167556;F;S*Wild Things Aini;DRX ns 24;23-10-2001;(S)SVERAK RX 176468;137080;DRX n;167554;XSH ns 24
172484;F;Assuris Art-Pedelsson;XSH c 33;...;BBFB 016/4.4;172482;XSH b 33;172483;XSH c 21
172492;M;Coblin Gato-Balchis*LT;XSH b 33;...;WCF PL SKR RX 0116;172491;XSH d 21;172484;XSH c 33
172493;F;Ashti Dea Merkaba*PL;PEB c;19-04-2010;(DK)FD RX 201020 RR;172492;XSH b 33;172488;PEB n
172777;M;Skogshöjdens Sancho San;SBI n;09-05-2003;(SE)SVERAK RX 189566;172775;SBI n;172776;XLH n 09
172780;F;Skogshöjdens Nanna Tabbyline;SBI a 21;03-03-2002;(SE)SVERAK RX 178963;172778;SBI a;172779;XLH n 09 22
173488;F;Dione Hindkjaer Rubelit, CZ;OCI n 24;22-06-2010;(DK)FD RX 201637 RR;173487;XSH n 24;173481;OCI b 24
174356;F;S*Raus Höjden's Saga;SBI a 21;16-04-2005;(S)SVERAK RX 210453;174354;SBI n 21;174355;XLH b
174520;M;S*Bonfamille's Greven af Monte;SBI d 21;09-12-2002;(SE)SVERAK RX 187044;174519;XLH n;174515;SBI h 21
179506;F;Los Mejores Luca Levke;RAG n 21;20-05-2011;(DK)FD RX 205605(RR);179495;RAG n 04;179505;XLH b 21 33
179673;M;DK Liljebacken Shine of Happy Time;SBI a;18-07-2011;(DK)FD RX 205727(RR);179672;XLH a 21;148439;SBI c
180164;F;Sabrina's Goldy;BSH e;19-08-2009;(DK)FD RX 206067 (RR);180154;XLH e 03;180163;BSH g
180411;F;Chara la Reinette;DRX n 21 32;...;(NL)UN.R06.DRX.027.4;180409;DRX n 03 23;180410;XSH n
180547;M;Casper von Schusters-Städtchen;BSH b;...;KVL-01-008303/2007-m;180543;BSH o;180544;XLH n 33
180640;F;Chosenhill Fiona;SBI g;...;GCCF CSREF 526583;180645;SBI a;181961;XLH d 09 33
181426;F;DevilsHaircut Amiga;SPH f 21;04-03-2010;(DK)FD RX 206835 (RR);190963;SPH n 09 21 32;181425;XSH f 21
181959;F;Chosenhills Bluducati Sky;SBI a;08-08-2008;GCCF CS REF 724826;180642;XLH a 09 33;180640;SBI g
181961;F;Chosenhills Rusty Snowball;XLH d 09 33;...;GCCF CS REF 468474;195558;XLH e 09;195559;XLH f 09 33
182290;M;Bruno of Neytiri;DSP n 03 21;10-06-2011;(DK)FD RX 208411 (RR);183555;DSP n 09;183560;XSH a 09 21
186848;F;Felicia af Misapotanien;BML bs 12 31;15-07-2012;(DK)FD RX 211351(RR);174281;XSH ns 11 31;126845;BML ns 11
186850;F;Feodora af Misapotanien;BML ns 11 31;15-07-2012;(DK)FD RX 211353;174281;XSH ns 11 31;126845;BML ns 11
187654;M;DK Liljebacken Shine of Luck;SBI a 21;18-07-2011;(SE)SVERAK RX 279600 RR;179672;XLH a 21;148439;SBI c
187655;F;Trollehöjds Venus;SBI n;06-04-2012;(DK)FD RX 211836 (RR);187378;XLH n 33;150369;SBI c
187894;F;Willow of British Castle;XSH b;08-07-2010;1FCC BRI 220956064392;187893;XSH n;187892;XLH b
188323;F;Goriakis Bayan Gulay;SPH f 09 32;...;(BE)BKKV 019-0402;107840;SPH a 09 21;162298;XSH
188694;F;NL*Navayana's Candy Girl;SBI b;13-07-2012;(DK)FD RX 212398;188693;XLH n 21 33;188525;SBI c 21
189112;M;DK All-Saints Vinzent;BML ns 11 31;29-10-2012;(DK)FD RX 212687 (RR);178126;BML ns 11 31;170352;XSH fs 11 31
189113;M;DK All-Saints Valentin;BML ns 11 31;29-10-2012;(DK)FD RX 212688 (RR);178126;BML ns 11 31;170352;XSH fs 11 31
189114;F;DK All-Saints Valeri;BML fs 11 31;29-10-2012;(DK)FD RX 212689 (RR);178126;BML ns 11 31;170352;XSH fs 11 31
189379;M;Trollehöjds Merkurius;SBI n;06-04-2012;(DK)FD RX 212800 (RR);187378;XLH n 33;150369;SBI c
189818;F;Coldenufforsnow Claviere;SNO a 05;...;GCCF CS REF 569086;196078;XSH a 09 33;196077;SNO a 05
190979;M;Devils Haircut Talk About Amen;SPH d;04-03-2010;(DK)FD RX 213788(RR);190963;SPH n 09 21 32;181425;XSH f 21
191434;M;DK Wehnert's Peter Kaiser;EUR n 22;01-04-2013;(DK)FD RX 214021(RR);186412;EUR n 22;187482;XSH ns 22
191435;M;DK Wehnert's Polle;EUR n 22;01-04-2013;(DK)FD RX 214022(RR);186412;EUR n 22;187482;XSH ns 22
191436;M;DK Wehnert's Peter Plys;EUR ns 22;01-04-2013;(DK)FD RX 214023(RR);186412;EUR n 22;187482;XSH ns 22
191437;M;DK Wehnert's Pixel;EUR as 22;01-04-2013;(DK)FD RX 214024(RR);186412;EUR n 22;187482;XSH ns 22
191438;F;DK Wehnert's Miss Prada;EUR ns 22;01-04-2013;(DK)FD RX 214025(RR);186412;EUR n 22;187482;XSH ns 22
194044;M;Roemah Koetjing Silver Simba;BML ns 11;...;(NL)FE.R05.BML.001.1;160354;XSH ns 11;209349;BML cs 11
197238;M;RU*Moon Pet Paco Rabanne;SPH a 31;...;(LV)CFCA RX 887;197235;SPH a 32;197237;XSH a 23
198243;F;DK Wehnert's Rosita;EUR fs 22;25-02-2014;(DK)FD RX 218170(RR);186826;EUR ds 22;187482;XSH ns 22
198244;F;DK Wehnert's Regina;EUR fs 22;25-02-2014;(DK)FD RX 218171(RR);186826;EUR ds 22;187482;XSH ns 22
198245;F;DK Wehnert's Ruby Tuesday;EUR fs 22;25-02-2014;(DK)FD RX 218172(RR);186826;EUR ds 22;187482;XSH ns 22
202743;F;D*Disney vom Kupferstich;BSH d 03;...;KVL 01-019-4872-011w;200487;BSH e 03;168095;XLH f 02
204083;M;S*Litherna's Nallebjörn;SBI b;05-04-2008;(SE)SVERAK RX 244092;204081;XLH b 21 33;204078;SBI b
204084;M;S*Xenti's Royal Scandal;SBI b;19-06-2010;(SE)SVERAK RX 270866 RR;204083;SBI b;204082;XLH c 33
204085;F;Trollehöjds Jupiter;SBI n;06-04-2012;(SE)SVERAK RX 289432 RR;187378;XLH n 33;150369;SBI c
204088;M;Trollehöjds Du May;SBI n;30-04-2013;(SE)SVERAK RX 316435 RR;187654;SBI a 21;204087;XLH n 33
205811;M;Ayshazen Aceof Diamonds;BUR a;13-10-2013;(FI)SK RX 1506806;205805;BUR c;205810;XSH n 32
206252;F;DK Liljebacken Söta Grace;SBI n;06-02-2012;(SE)SVERAK RX 286511 RR;187378;XLH n 33;144948;SBI n
206253;F;NL*Navayana's Baby Doll;SBI n;25-05-2012;(SE)SVERAK RX 295610 RR;188693;XLH n 21 33;171114;SBI n
207939;M;Roemah Keotjing Silver Flame;BML ds 11;...;(CZ)CSCH RX 14/8/BML;168779;BML ns 11;207938;XSH d
208073;M;Lattedolls Sponge Bob;XLH b 03;...;TICA B3N 061905 058;208071;XLH n 03;208072;XLH ns 03
208130;M;Dollnouveau Qaizar;RAG x p 04;05-04-2014;(DK)FD RX 223579 (RR);208074;XLH d 03 23;208069;RAG c
208241;F;Liza du Madison cat's;BML ns 11;12-06-2015;(DK)FD RX 223641 (RR);206976;XSH ns 11;196745;BML as 11
208270;M;Alengosh Marseilles;BSH ns 11;17-11-2014;(DK)FD RX 223642 (RR);208262;BSH ns 12;208269;XSH ns 25
211284;F;Curly Pandora van Brifety;SRS o;25-09-2010;(DK)FD RX 225373 RR;208730;SRS c 33;211283;XSH b
212834;M;Trollehöjds Walking in Sunshine;SBI n 21;17-05-2016;(DK)FD RX 226108 RR;212833;XLH n 21 33;204086;SBI c
212835;F;Trollehöjds Walking in Daylight;SBI n;17-05-2016;(DK)FD RX 226109 RR;212833;XLH n 21 33;204086;SBI c
