17;M;Brylou Louis van Blue Lover;XSH c 33;...;FE.R81.XK.001.1;;;;
78;M;Penric Quicksilver;XSH x ns;...;FD RX 4412;8223;PER ns 12;15129;BUR f
1814;F;Syriam's Isis;XSH g;07-06-1989;FD RX REG 1336;33284;PER e;28391;BSH g
2014;F;Hilken Red Poppy;XSH f 09;...;GCCF EX 063812;;;;
2108;F;Maya Granat;XLH ns 12;16-06-1991;FD RX 7469;18914;BSH ns 12;34530;BSH ns 11
2337;M;Emil Doucet af Vendsyssel;XLH a 33;13-08-1991;FD RX REG 1477;11681;PER b;19151;SBI n
2906;F;Maya Turelure;XSH ns 24;...;FD RX 4049;;;9565;PER ns 12
3266;M;Blue-Abel van Sheba's Adiba;XSH a 23;...;NHS AK 52.477;;;;
3425;M;DK Laxey's Bob;XSH n 03;07-03-1992;FD RX REG 1583;31170;BSH a;27175;MAN n 03 52
3584;M;Cora-Terry's Peewee;XLH n 22;...;1.DEKZV 130071;375;PER ns 11;14783;SBI n
4031;F;Hijoy Bonnylass;XSH ns;...;GCCF EX 65270;17704;DRX ns;18810;XSH fs 22
4062;M;DK Laxey's Bill;XSH n 03;07-03-1992;FD RX REG 1584;31170;BSH a;27175;MAN n 03 52
4131;F;Mandessa Brita;XLH b 33;...;GCCF SRNS 048098;;;;
4246;M;Shwechinthe Aero;XLH n 33;...;GCCF EX 062818;;;;
4274;F;Maya Aviaja;XLH ns 11;31-03-1991;FD RX 7228;18914;BSH ns 12;29418;BSH ns 11
4907;M;Arkens Askar;XSH s;...;NRR RX EXP 199;;;;
5097;M;DK Laxey's Ben;XSH n 03;07-03-1992;FD RX REG 1582;31170;BSH a;27175;MAN n 03 52
5299;F;DK Chagall's Bernadette;XSH a 03;07-02-1992;FD RX REG 1538;13887;PER a 03;26731;BSH a
5581;F;Soraja Kat-A-Mandu;XSH n;...;XX 218;;;;
5891;M;DK Grandezza's Wimba Sanakijana;XSH n 24;26-12-1990;FD RX REG 1449;11931;RUS;9727;SOK n 22
7126;M;DK Diamond's Mr. Barny;XLH ns 11;08-05-1994;FD RX REG 1733;18458;BSH ns 11;50749;PER ns 11
7139;F;DK Grandezza's Mkora Sanakijana;XSH;26-12-1990;FD RX REG 1450;11931;RUS;9727;SOK n 22
8369;F;Cora-Terry's Mini;XLH n 22;...;1.DEKZV 130073;375;PER ns 11;14783;SBI n
8532;M;Arkens Narcissus;XSH s;...;NRR RX EXP 210;;;;
8801;F;Bianca vom Rococo Schloss;XLH;...;1.DEKZV 023537;8717;PER e;8800;SBI n
8838;F;Arkens Amie;XSH s;...;NRR RX EXP 208;;;;
8840;F;Arkens Oydis;XSH s;...;NRR RX EXP 159;;;;
9080;F;Maya Azurit;XLH ns 11;28-01-1991;FD RX 7123;18914;BSH ns 12;34530;BSH ns 11
9861;M;DK Grandezza's Kimbu Sanakijana;XSH;11-12-1990;FD RX REG 1442;11931;RUS;18763;SOK n 22
10532;M;Dunvald's blue Musti;XSH a;01-08-1989;FD RX REG 1367;;;22865;BSH a
12046;F;Harvey's Mimose;XSH gs 22;20-04-1992;FD RX REG 1571;2525;PER as;27819;XSH gs 22
12647;F;Tonia vom Rococo Schloss;XLH;...;1.DEKZV 054842;1265;SBI a;8801;XLH
12976;F;Ida Doucet af Vendsyssel;XLH n 33;17-03-1992;FD RX REG 1535;11681;PER b;19151;SBI n
13115;M;DK Chagall's Baldrick;XSH a 03;07-02-1992;FD RX REG 1543;13887;PER a 03;26731;BSH a
15148;F;Quintessenza Xandotte;XSH f 09;...;FD RX 3036;2904;EUR d 22;8098;MAN n 03 53
15152;F;Penric Tuppence;XSH;...;FD RX 4637;7607;PER ns 12;15121;BUR c
15481;F;Las Perlas-sin Undine;XLH ns 11;...;1.DEKZV RX 086859;14798;SBI a;2775;PER ns 12
15609;F;Tanholt' Aby Mikstur;XSH n 25;...;FD RX 3559;;;;
15712;F;Curly-Gened Gipsy;XSH;...;FD RX 2481;;;;
15719;M;Jourdan's Curlygened Rasmus;XSH a 33;...;FD RX 3367;;;;
15720;F;Jourdan's Curly Rebecca;XSH f;...;FD RX REG 1075;15719;XSH a 33;5278;CRX f
15776;M;Dunvald's black Elvis;XSH n;01-08-1989;FD RX REG 1366;;;22865;BSH a
16375;F;DK Chagall's Clarissa;XSH a 03;07-02-1992;FD RX REG 1540;13887;PER a 03;26731;BSH a
16442;F;DK Chagall's Bernice;XSH a 03;07-02-1992;FD RX REG 1537;13887;PER a 03;26731;BSH a
16965;F;Acinthe Amee van Blue Lover;XSH a 33;...;FE.R81.XK.003.3;;;;
16966;M;Omor van Ingeing;XSH d 33;...;LBOF R 1988-26X;;;;
16967;F;Acinthe Amara van Blue Lover;XSH a 33;...;FE.R82.XK.003.1;17;XSH c 33;16965;XSH a 33
17149;M;Isak Doucet af Vendsyssel;XLH n;17-03-1992;FD RX REG 1533;11681;PER b;19151;SBI n
17444;F;DK Diamond's Miss Belive;XSH ns 11;08-05-1994;FD RX REG 1737;18458;BSH ns 11;50749;PER ns 11
18412;M;Maya Pyrit;XLH ns 11;19-07-1991;FD RX 7467;18914;BSH ns 12;20295;BSH ns 11
18725;M;DK Diamond's Mr. Benton;XLH ns 11;08-05-1994;FD RX REG 1734;18458;BSH ns 11;50749;PER ns 11
18790;M;Harvey's Sigurd;XLH n 22;27-05-1992;FD RX REG 1580;22439;XSH es 22;27394;PER fs
18808;M;Algol Silver Thyme;XSH s;...;GCCF SROS 259232;;;;
18809;F;Linkret Cleo;XSH;...;CA RX 87032003;17092;SBI n;;
18810;F;Hijoy Abracadabra;XSH fs 22;...;GCCF EX 64717;;;;
18985;F;Tessa vom Rococo Schloss;XLH;...;XX 239;;;;
19031;F;Maya Mazurka;XLH ns 12;02-01-1992;FD RX 7869;18914;BSH ns 12;34530;BSH ns 11
19269;F;DK Chagall's Cecily;XSH a 03;07-02-1992;FD RX REG 1542;13887;PER a 03;26731;BSH a
19513;M;Zureiga Blue Petroc;XSH a;...;GCCF SRNS 024544;;;;
19875;F;Jympems Chocolato Dream;XSH b 22;...;GCCF CSREF 003381;20240;CRX n;20242;SIA n 21
19912;F;DK Blue Line's Cream Madonna;XSH e;07-03-1992;FD RX REG 1545;18753;BSH e;23162;BSH g
19975;F;DK Diamond's Lady Anvi;XLH ns 11;03-04-1994;FD RX REG 1732;18458;BSH ns 11;34530;BSH ns 11
20083;M;Harvey's Silky;XSH as 22;27-05-1992;FD RX REG 1581;22439;XSH es 22;27394;PER fs
20231;M;Solitaire Coqo;XSH bs 09;...;GCCF EX 64946;19880;CRX d 09 22;20230;OSH hs
20233;F;Amaska Pretty Patch;XSH f 09;...;GCCF CSREF 001209;20231;XSH bs 09;20232;CRX f 09
20236;F;Cooli Isobel;XSH n;...;GCCF EX 062285;;;;
20238;F;Cooli Natina Notamog;XSH n 09;...;GCCF CSREF 003819;19870;BSH n 03;20237;CRX c
20379;F;Isis Doucet af Vendsyssel;XLH n 33;17-03-1992;FD RX REG 1536;11681;PER b;19151;SBI n
20381;M;DK Grandezza's Tano Sanakijana;XSH;26-12-1990;FD RX REG 1447;11931;RUS;9727;SOK n 22
20486;F;Atja v.d. Rodau;XSH a 33;...;FD RX 4124;;;;
21018;M;Harvey's Sire;XLH ns;27-05-1992;FD RX REG 1579;22439;XSH es 22;27394;PER fs
21529;M;Harvey's Walther;XSH as 22;20-03-1991;FD RX REG 1464;2525;PER as;12464;EUR fs 22
21961;M;Maya Smaragd;XLH ns 12;16-06-1991;FD RX 7468;18914;BSH ns 12;34530;BSH ns 11
22004;F;Harvey's Wanessa;XSH fs 22;20-03-1991;FD RX REG 1462;2525;PER as;12464;EUR fs 22
22439;M;Harvey's Shogun;XSH es 22;20-03-1991;FD RX REG 1463;2525;PER as;12464;EUR fs 22
22883;M;Harvey's Moonshine;XLH as;20-04-1992;FD RX REG 1570;2525;PER as;27819;XSH gs 22
23152;M;DK Grandezza's Ballou Sanakijana;XSH n 24;26-12-1990;FD RX REG 1448;11931;RUS;9727;SOK n 22
23841;F;Harvey's Hanky-Panky;XLH fs 03 22;18-06-1992;FD RX REG 1585;22439;XSH es 22;18696;PER n 02 62
23924;M;Ilja Doucet af Vendsyssel;XLH n 03;17-03-1992;FD RX REG 1534;11681;PER b;19151;SBI n
24029;F;Poedenaska de Tuatha-De-Danann;XLH ns 11;...;NCT A906237;16754;EXO ns 11;39739;BSH ns 11
24422;F;Maya Polka;XLH ns 12;02-01-1992;FD RX 7866;18914;BSH ns 12;34530;BSH ns 11
24447;M;DK Malevitch Blue Point Mr. Pyrus;XSH a 33;12-12-1997;FD RX 12552;49215;XSH a 33;69282;XSH a 33
25384;F;Maya Rhumba;XLH ns 11;24-10-1992;FD RX REG 1611;33236;PER ns 12;20295;BSH ns 11
26427;F;Maya Boogie-Woogie;XLH ns 11;09-12-1992;FD RX 8553;18914;BSH ns 12;39372;BSH ns 11
26477;M;DK Blochhusets Lotus;XSH d;24-10-1993;FD RX REG 1707;32697;EXO ny 11;41027;BSH e
27383;F;Syriam's Devine;XSH g;28-10-1990;FD RX REG 1433;2031;BSH a;1814;XSH g
27819;F;Harvey's Wam-Wam;XSH gs 22;20-03-1991;FD RX REG 1461;2525;PER as;12464;EUR fs 22
29470;M;Vincorspila's Vincent;XSH ns;...;SNVK 84-08-74KA;786;PER w 61;5581;XSH n
29746;F;Maya Aralia;XSH ns 11;11-06-1993;FD RX REG 1672;33236;PER ns 12;29418;BSH ns 11
30435;F;Angelica's Campari;XSH n;13-01-1994;FD RX REG 1724;32109;ABY a;41956;SIA b
30501;M;DK Blochhusets Bernard;XSH d;24-10-1993;FD RX REG 1708;32697;EXO ny 11;41027;BSH e
30560;M;DK Blochhusets Ballou;XSH d;24-10-1993;FD RX REG 1709;32697;EXO ny 11;41027;BSH e
30672;F;Angelica's Quille;XSH b;13-01-1994;FD RX REG 1723;32109;ABY a;41956;SIA b
30892;M;Elliot af Kildevæld DK;XSH ns 23;01-04-1995;FD RX REG 1761;56696;PER ns 12;43996;BSH ns 11
30969;M;DK Pasht's Aparajito;XSH a 23;02-12-1995;FD RX REG 1792;37442;BSH a;39333;EXO n 22
31569;F;Maya Robinia;XLH ns 12;11-06-1993;FD RX REG 1673;33236;PER ns 12;29418;BSH ns 11
31808;M;DK Diamond's Mr. Bently;XSH ns 11;08-05-1994;FD RX REG 1736;18458;BSH ns 11;50749;PER ns 11
31995;M;Thamakan John Silver;XSH ns 11;15-06-1994;FD RX REG 1747;32962;BML bs 11;38342;BUR b
32145;M;Fox Mulder Ulalumë DK;XSH d;27-01-1997;FD RX REG 1805;37558;MAN a 52;33386;BSH h
33319;M;Angelica's Samson;XSH b;13-01-1994;FD RX REG 1722;32109;ABY a;41956;SIA b
34620;F;Syriam's Choko Dee Dee;XSH b 22;09-02-1995;FD RX REG 1756;39228;EXO n 22;54115;BSH c
34630;F;Syriam's Bluebabba;XSH a 22;03-01-1995;FD RX REG 1749;39228;EXO n 22;45150;BSH a
35365;F;S*Ornäskattens Tiffany;XSH n;...;SVERAK RX 45991;35364;DRX a 33;17993;EUR a 23
35763;M;Angelica's Quark;XSH n;13-01-1994;FD RX REG 1726;32109;ABY a;41956;SIA b
36028;F;Breath-Taking's Silver Tusnelda;XLH;...;FD 1418 K;;;;
37498;M;DK Steenbergs Burmilla Petrus;XSH as 11;18-06-1997;FD RX REG 1817;30401;BML ns 11;61244;BUR c
38773;F;Tyeremilito's E-Zambra;XSH ns 22 64;...;SNVK 84-08-74K;29470;XSH ns;13753;PER ns 23 64
38975;M;DK Egalia's Blue Point Bentley;XSH a 33;24-10-1994;FD RX 10075;3387;RUS;54845;RUS
39504;F;DK Diamond's Miss Behave;XLH ns 11;08-05-1994;FD RX REG 1735;18458;BSH ns 11;50749;PER ns 11
39589;M;Syriam's O'Malleys;XSH c 22;03-01-1995;FD RX REG 1748;39228;EXO n 22;45150;BSH a
39590;F;Syriam's Fie;XSH a;03-01-1995;FD RX REG 1750;39228;EXO n 22;45150;BSH a
39757;M;Tame 95-16;XLH ns 11;28-12-1994;FD RX REG 1752;18458;BSH ns 11;36328;BSH ns 11
40408;M;Syriam's Alex;XSH a 22;09-02-1995;FD RX REG 1754;39228;EXO n 22;54115;BSH c
40409;M;Syriam's Foxy;XSH a 22;09-02-1995;FD RX REG 1755;39228;EXO n 22;54115;BSH c
40518;F;DK Chagall's Constance;XSH a 03;07-02-1992;FD RX REG 1541;13887;PER a 03;26731;BSH a
40556;F;Syriam's Dolly Daydream;XSH n 24;03-01-1995;FD RX REG 1751;39228;EXO n 22;45150;BSH a
41350;M;DK Blochhusets Holger K;XLH d;24-10-1993;FD RX REG 1706;32697;EXO ny 11;41027;BSH e
41562;M;DK Blochhusets Oliver;XLH d;23-02-1995;FD RX REG 1763;41350;XLH d;41027;BSH e
41563;F;DK Blochhusets Tessa;XLH e;23-02-1995;FD RX REG 1764;41350;XLH d;41027;BSH e
41564;M;DK Blochhusets Loko;XLH d;23-02-1995;FD RX REG 1765;41350;XLH d;41027;BSH e
41565;M;DK Blochhusets Hjalte;XSH d;23-02-1995;FD RX REG 1766;41350;XLH d;41027;BSH e
41647;F;Elsmari af Kildevæld DK;XSH ns 23;01-04-1995;FD RX REG 1762;56696;PER ns 12;43996;BSH ns 11
41743;M;Eugen af Kildevæld DK;XSH ns 12;01-04-1995;FD RX REG 1758;56696;PER ns 12;43996;BSH ns 11
41751;F;DK Hampton Court's First-Spot Fundy;XLH a 24;14-03-1995;FD RX REG 1757;31980;BSH a 24;72305;BSH a 24
42109;M;DK Pasht's Big City Blues;XSH a;12-04-1996;FD RX REG 1812;28745;BSH a;39333;EXO n 22
42200;F;DK Steenbergs Burmilla Molly;XSH ns 11;18-06-1997;FD RX REG 1818;30401;BML ns 11;61244;BUR c
42230;M;Ernest af Kildevæld DK;XSH ns 23;01-04-1995;FD RX REG 1760;56696;PER ns 12;43996;BSH ns 11
42764;M;DK Jojoba's Buster;XLH ns;03-07-1995;FD RX REG 1775;37389;SOM n;55229;PER ns 11
42765;M;DK Jojoba's Baloo;XLH ns;03-07-1995;FD RX REG 1776;37389;SOM n;55229;PER ns 11
42977;M;DK Chagall's Obelix;XSH a 03;15-05-1995;FD RX REG 1787;43638;BSH a;5299;XSH a 03
43061;M;Erico af Kildevæld DK;XSH ns 12;01-04-1995;FD RX REG 1759;56696;PER ns 12;43996;BSH ns 11
43369;F;Sylvia Ulalumë DK;XSH ns 24;10-12-1994;FD RX REG 1786;45348;BSH ns 22;44670;PER n 23
45197;M;Silverboy Wonder Ulalumë DK;XSH as 22;10-12-1994;FD RX REG 1785;45348;BSH ns 22;44670;PER n 23
45675;F;Thamakan Silver Urianne;XSH as 11;06-09-1995;FD RX REG 1790;4593;BUR b;;
45721;M;DK Pasht's Appaloosa;XSH a 23;02-12-1995;FD RX REG 1791;37442;BSH a;39333;EXO n 22
45823;F;Maya Renault Laguna;XLH ns 11;02-09-1995;FD RX REG 1788;41641;BSH ns 11;41335;BSH ns 11
46794;F;DK Chagall's Camelia;XSH a 03;07-02-1992;FD RX REG 1539;13887;PER a 03;26731;BSH a
47720;F;Millwood Patrilinea of Bengalpalace;XSH n 24;21-11-1992;TICA A1T 112192 009;80873;XSH n 24;47719;BEN n 24
47739;M;Angelica's Siam;XSH n;13-01-1994;FD RX REG 1725;32109;ABY a;41956;SIA b
49045;F;Syriam's Sumi;XSH a;27-06-1995;FD RX REG 1783;46634;BSH c 33;20110;EXO a 23
49163;F;DK Diamond's Her kommer Totten;XLH ns 11;21-04-1996;FD RX 11247;49126;BSH ny 12;40542;BSH ns 11
49215;M;DK Egalia's Blue Point Baal and Vodka;XSH a 33;23-10-1995;FD RX 10977;55058;RUS;73703;RUS
49359;M;Maya Triton;XLH ns 11;18-04-1996;FD RX 11288;47832;BSH ns 11;5213;BSH ns 11
49708;M;Debron Yorkie Man;XLH b;...;GCCF CSSR 004657;23968;BSH n;40365;BSH b
49750;F;DK Diamond's Herlige Tot;XLH ny 11;21-04-1996;FD RX 11248;49126;BSH ny 12;40542;BSH ns 11
49931;M;DK Diamond's No Body;XLH ns 11;11-06-1996;FD RX 11358;18458;BSH ns 11;61130;BSH ns 11
49939;M;Thamakan Silver Unico;XSH ns 11 31;06-09-1995;FD RX REG 1789;4593;BUR b;;
50378;M;DK Cini's Amadeus;XLH ns 11;10-06-1996;FD RX 11354;49126;BSH ny 12;56211;BSH ns 11
50596;F;Ikari Ophelia;XSH g 22 32;...;GCCF EX 64986;50594;PER d 33;50595;DRX f 22
50696;F;Syriam's Lilac Dee Dee;XSH c 23;27-06-1995;FD RX REG 1784;46634;BSH c 33;20110;EXO a 23
50898;M;DK Diamond's Nixon;XLH ns 11;11-06-1996;FD RX 11357;18458;BSH ns 11;61130;BSH ns 11
51254;F;DK Steenbergs Burmilla Dolce;XSH ns 11;18-06-1997;FD RX REG 1819;30401;BML ns 11;61244;BUR c
52143;M;DK Pasht's Boston Blackie;XSH n;12-04-1996;FD RX REG 1813;28745;BSH a;39333;EXO n 22
53120;F;Troglodyt Ulalumë DK;XSH g;28-03-1996;FD RX REG 1802;39643;MAN es 23 52;65847;MAN x a 23 54
53824;F;B Ulalumë DK;XSH n 03 23 51;30-12-1997;FD RX 1826 K;71584;MAN a 03 22 52;25153;BSH b
53841;M;A Ulalumë DK;XSH n 03 23 52;30-12-1997;FD RX 1825 K;71584;MAN a 03 22 52;25153;BSH b
53989;F;Luna Ulalumë DK;XSH g 23;20-08-1996;FD RX REG 1803;39643;MAN es 23 52;65847;MAN x a 23 54
54494;M;Rudolf Ulalumë DK;XSH d;27-01-1997;FD RX REG 1804;37558;MAN a 52;33386;BSH h
54495;F;Xylafonia Ulalumë DK;XSH g 53;27-01-1997;FD RX REG 1806;37558;MAN a 52;33386;BSH h
54496;F;Stålblå Sarah Ulalumë DK;XSH a 53;27-01-1997;FD RX REG 1807;37558;MAN a 52;33386;BSH h
54669;F;Enneads Yin-Yang;XSH n 09;...;FE.R86.XK.NZ.03;;;;
54772;F;DK Diamond's Emmy;XLH ny 11;27-01-1997;FD RX 11823;49126;BSH ny 12;40542;BSH ns 11
54784;M;DK Diamond's Egon;XLH ns 11;27-01-1997;FD RX 11822;49126;BSH ny 12;40542;BSH ns 11
55693;M;DK Steenbergs Burmilla Sunny Boy;XSH ns 11;18-06-1997;FD RX REG 1816;30401;BML ns 11;61244;BUR c
58059;F;Aratak Hi Jennifer;XSH f;...;ACF QFA 14155 ER;;;;
58517;M;DK Pasht's Bound for Glory;XSH n 24;12-04-1996;FD RX REG 1814;28745;BSH a;39333;EXO n 22
58796;F;DK Egalia's Blue Point Bessi Ginger Jane;XSH a 33;23-10-1995;FD RX 10976;55058;RUS;73703;RUS
58803;F;Maya Amalthea;XLH ns 11;18-04-1996;FD RX 11284;47832;BSH ns 11;55950;BSH ns 11
60221;F;DK Daisy's EisBlue Aphrodite of Olympia;XSH a 33;19-02-1998;FD RX 12642;49215;XSH a 33;51012;RUS
60246;M;Rishabha Chimera;XLH a 21 33;...;GCCF CSREF 285319;60244;SBI d;60245;PER n 22
60537;M;DK Malevitch Blue Point Mr. Popeye;XSH a 33;12-12-1997;FD RX 12551;49215;XSH a 33;69282;XSH a 33
61653;M;Premas Jamie;XLH n 33;...;GCCF CSREF 011942;12724;BSH c;61652;SBI n
62283;M;Iobba Pa Ulalumë DK;XSH ns 24;08-10-1997;FD RX REG 1828;39643;MAN es 23 52;51866;MAN f 03 24 52
64122;M;DK Cini's Nikolaj;XLH ns 11;21-11-1998;FD RX 13545;45343;BSH ns 11;67800;BSH ns 11
64942;F;Moomins Mondi;XSH f 09;...;GCCF CSREF 014913;;;;
66359;F;DK Pasht's Dixie Dynamite;XLH n 03;11-09-1998;FD RX 13171;43173;BSH b 03;24139;BSH g
66469;M;Syriam's Osiris;XSH c;27-06-1995;FD RX REG 1782;46634;BSH c 33;20110;EXO a 23
67070;M;Russian Kukuwka of Silver Blue DK;XSH a 33;18-10-1991;FD RX 7792;7735;RUS;55060;RUS
67071;F;DK Malevitch Blue Point Mizz Paragon;XSH a 33;12-12-1997;FD RX 12553;49215;XSH a 33;69282;XSH a 33
