17;M;Brylou Louis van Blue Lover;XSH c 33;...;FE.R81.XK.001.1;;;;
69282;F;(N)Jeljeny's Blue Point Lady Rose;XSH a 33;29-09-1996;FD RX 11778;54124;RUS;54055;RUS
69411;M;Ikari Xport Rexquality;XSH ns 24;...;FE.R84.XK.GB.02;17722;BSH ns 12;17723;DRX w
69579;F;Ms. Dacoata of the Rainbow Warriors;XSH;...;NCT A966077;69576;SPH n 09 21;69578;BOM non n
69585;F;Jofran Emerald Eye;XSH n;...;GCCF CSEXP 010736;;;;
69588;F;Ms. Shairy J. of the Rainbow Warriors;XSH a;...;NCT A966205;69576;SPH n 09 21;69587;RUS
74204;M;DK Noer's Gøg;XLH ns 22 64;06-10-1999;FD RX 13925;58661;BSH ns 22 64;69697;BSH ns 22 64
74205;M;DK Noer's Gokke;XLH n 22;06-10-1999;FD RX 13926;58661;BSH ns 22 64;69697;BSH ns 22 64
74899;M;Blu Baby I*;XSH a 33;09-08-1998;FD RX 1842 K;14967;RUS;74650;RUS
76137;M;Rydene Rupert;XSH ds 11;...;CA RX 93011831;;;;
76144;F;Gazzella Mistletoe;XSH fs 11;...;CA RX 95101505;76137;XSH ds 11;76138;BML x fs 11
76151;F;B-Minette;XSH ns 11;...;CA RX 91040410;76149;PER ns 12;76150;BUR b
80181;M;Enneads Pythagoras Palfinier;XSH n 09;...;PR 2554/1;;;;
80183;F;Enneads Pandora;XSH n 09;...;SIF 2645;80181;XSH n 09;80182;DRX ns
80872;F;Millwood Mirror Mirror;XSH n 24;15-08-1991;TICA A1T 081591 003;80873;XSH n 24;80874;BEN n 22
80873;M;Kabuki of Millwood;XSH n 24;14-05-1989;TICA O0T 051489 038;;;;
83483;F;DK Primprau's Palla Di Neve;XSH;27-01-2001;FD RX 107970;80127;KOR;68580;KOR
84470;F;DK Chalina's Elsa;XLH g;22-03-2001;FD RX 108605;30648;BSH a;63417;BSH g
87218;F;Glabi van Plezier;XSH ns 09;...;FE.R88.XK.001.2;;;;
87220;F;Procol Harum Mayshe Dowell;XSH f;...;FE.R88.XK.007.1;;;;
87711;F;Freja's Marcella;XSH a 22;...;FD RX 2333;12654;PER ns 22 64;4589;BSH a
88407;M;Hannibal von Lettenbach;XSH ns 25;17-12-2000;FD RX 111752;85503;BUR n;88408;XSH ns 25
88408;F;Okahandja von Andishan;XSH ns 25;...;HKC BU-1100-AK-3/99;88409;XSH ns 25;;
88409;M;Sahib von Chandigarah;XSH ns 25;12-10-1997;WACC RVDE 01030768;101827;BUR x n 25;101828;XSH bs 25
88547;F;Body Paint de Broeckloni;XLH;...;MU.R90.XL.073.2;;;;
90119;M;DK Beavis Dude;XSH ns 25;04-11-2001;FD RX 112940;88407;XSH ns 25;75276;BUR f
90120;M;DK Beavis Dante;XSH ns 25;04-11-2001;FD RX 112941;88407;XSH ns 25;75276;BUR f
90123;F;DK Beavis Daisy;XSH fs 25;04-11-2001;FD RX 112944;88407;XSH ns 25;75276;BUR f
90124;F;DK Beavis Elvira;XSH ns 25;22-11-2001;FD RX 112945;88407;XSH ns 25;85912;BUR n
90125;F;DK Beavis Ebba;XSH ns 25;22-11-2001;FD RX 112946;88407;XSH ns 25;85912;BUR n
90126;M;DK Beavis Eskil;XSH ns 25;22-11-2001;FD RX 112947;88407;XSH ns 25;85912;BUR n
90127;M;DK Beavis Elmer;XSH ns 25;22-11-2001;FD RX 112948;88407;XSH ns 25;85912;BUR n
90756;F;S*Oppigården's Händiga Hedvig;XSH f 24;...;SVERAK RX 107498;;;;
90821;F;'Stina';XSH w;...;SVERAK AVR 94-239;90746;DRX w;90747;PER a 33
92538;M;Parlörs Kinky Friedman;XSH ns 24;...;FHK KH 97-030 K;;;;
92539;M;Tiddlywinks Robin Hood;XSH ds 22;...;FHK KH 98-07 K;92538;XSH ns 24;92537;DRX f
94832;F;DK Bergholts Birgis;XLH f 23;18-05-2002;FD RX 116082;77830;BSH d;40734;BSH ns 22 64
95752;F;Hilka du Templier;XSH n 33;...;1.DEKZV 204949;;;;
96184;F;Hiawata von Seidelin;XSH ns 25;07-03-2002;FD RX 117140;74442;BUR c;;
96458;F;Syriam's Whiska;XSH ns 24 64;26-02-2002;FD RX 117258;79425;EXO ns 22 62;96457;BSH fs 11 64
96519;F;Ms. Furry-Kulla of the Rainbow Warriors;XSH n 25;...;NCT A966079;69576;SPH n 09 21;69578;BOM non n
96520;M;Rainbow Warriors' Mr. Haircule P;XSH n 09 32;30-03-1997;TICA BOT 033097 045;69576;SPH n 09 21;96519;XSH n 25
96675;F;DK Sioux's Blue;XLH g 09 23;28-03-2002;FD RX 117398;;;58823;MCO f 22
96676;F;DK Sioux's Blue Cloud;XLH g 23;28-03-2002;FD RX 117399;;;58823;MCO f 22
96677;F;DK Sioux's Petit Noir;XLH n;28-03-2002;FD RX 117400;;;58823;MCO f 22
96678;M;DK Sioux's Cæcar;XLH n 09 23;28-03-2002;FD RX 117401;;;58823;MCO f 22
96679;M;DK Sioux's Oliver;XLH n 23;28-03-2002;FD RX 117402;;;58823;MCO f 22
96680;M;DK Sioux's Bosse Beetle;XLH d 23;28-03-2002;FD RX 117403;;;58823;MCO f 22
96681;F;DK Sioux's Red and Whit;XLH d 09 22;28-03-2002;FD RX 117404;;;58823;MCO f 22
96682;F;DK Sioux's Luna;XLH d 22;28-03-2002;FD RX 117405;;;58823;MCO f 22
97370;M;Australian Keepsake;XSH a;...;NKFV RVT 80.254;119352;PER a;119353;XSH q
97579;F;Johari Shish Kabob of Millwood;XSH n 24;28-11-1994;TICA A1T 112894 003;80873;XSH n 24;97578;BEN n 24
98111;F;DK Brivia's Bianca;XLH a 24;19-10-2002;FD RX 118405;39577;BSH n;74751;BSH a 24
98292;M;DK Beavis Albert;XSH ns 25;28-11-2002;FD RX 118556;74442;BUR c;90125;XSH ns 25
101828;F;Cineole Eve;XSH bs 25;...;NZCF 054453-E;;;;
103627;M;Frygtløs 03-041;XSH ns 25;24-05-2003;FD RX 122163;90127;XSH ns 25;94697;BUR b
103628;F;Frida 03-042;XSH ns 25;24-05-2003;FD RX 122164;90127;XSH ns 25;94697;BUR b
103629;F;Feline 03-043;XSH bs;24-05-2003;FD RX 122165;90127;XSH ns 25;94697;BUR b
106904;F;Skogshöjdens Goldshadow Girl;XLH n 09 22;08-12-2002;(SE)SVERAK RX 169070;80585;SBI a 21;106897;PER n 22
108234;F;Samantha von Lettenbach;XSH ns 25;17-12-2000;FD RX 125217;85503;BUR n;88408;XSH ns 25
110929;F;Tacodah Onca Pintada;XSH b 24;...;NZCF PR 4111-C;;;;
113223;M;Brandy Curlyhead v. Batu;XSH d 25;...;BPK 220/T EXP;128902;ABY n;113226;GRX g 33
113224;F;Amarella First Curlyhead v. Batu;XLH n 09;...;BPK 122/T EXP;116674;XSH a 03;116869;XSH n
113550;M;European Star's Aaron;XSH n 23;...;1.DEKZV RX 287479;113225;GRX a 24;116673;XSH n
113552;F;Kassandra v.d. Katzentreppen;XSH d 24;...;1.DEKZV RX 292929;113551;GRX d 24;128918;XSH d 25
113554;F;European Star's Amira;XSH n 24;26-06-2002;1.DEKZV RX 287481;113225;GRX a 24;116673;XSH n
114993;M;DK Ailuro's James Joyce;XLH ds 22;07-04-2004;FD RX 129713;;;101124;MCO d 22
115179;F;Minrex Kyra;XSH n 24;...;(SE)SVERAK RX 102753;;;;
116673;F;Nicki;XSH n;...;1.DEKZV 282188;102964;...;128917;XSH n 23
116674;M;Samson;XSH a 03;...;1.DEKZV 283353;102964;...;129262;CRX as
116869;F;A'Lump Sugar The Frizzled Frolic;XSH n;...;WCF SCC 97-0976R;137378;XSH n 03;119169;GRX n
119168;M;Herkules von den Katzentreppe;XSH d 25;30-03-2001;SRK RX 23184;113551;GRX d 24;128918;XSH d 25
119178;F;Quiomme Bonsai v. Batu;XSH g 25;18-09-2000;BPK 219/T Exp.;128902;ABY n;113226;GRX g 33
119179;F;Evelyna von der Burgruine;XSH a 25;05-11-2004;FD RX 133117;119171;GRX a;119178;XSH g 25
119310;M;Cephey-Seraphis;XSH n 23;...;TARC 980618357-DSX;;;;
119353;F;Australian One in a Million;XSH q;...;NKFV RVT 74.702 EXP;;;;
121781;F;DK Leeza's Blue & White Sasha;XLH a 03;11-05-2005;FD RX 134049;97122;BSH a 03;56487;BSH a
121782;F;DK Leeza's Blå Kira;XLH a;11-05-2005;FD RX 134050;97122;BSH a 03;56487;BSH a
121865;M;DK Wehnert's Magnus;XLH n 33;28-03-2005;FD RX 134105;100743;PER n 21 33;43888;SBI a
121866;M;DK Wehnert's Max;XLH n 21 33;28-03-2005;FD RX 134106;100743;PER n 21 33;43888;SBI a
121867;F;DK Wehnert's Melissa;XLH a 33;28-03-2005;FD RX 134107;100743;PER n 21 33;43888;SBI a
121868;F;DK Wehnert's Memphis Belle;XLH a 21 33;28-03-2005;FD RX 134108;100743;PER n 21 33;43888;SBI a
125410;F;DK Camischa's AbyMese Surprise!;XSH f 25;29-08-2005;FD RX 136500;113545;ABY n;87440;BUR h
126194;M;DK Chagall's Outlaw;XLH a;04-09-2005;FD RX 137039;114402;BSH a;112399;BSH a
128047;F;Kurisumasu Momiji, DM;XLH f 09 22;20-11-1995;CFA 6791-1037405 V0597;;;;
128048;M;Cacin Hanabii Okii;XLH d 09;23-05-1989;CFA 6762-557878 V1090;;;;
128184;M;DK C-Guns Big;XSH;08-12-2005;FD RX 138463;113337;EUR ns 22;;
128185;M;DK C-Guns Houdini;XSH;08-12-2005;FD RX 138464;113337;EUR ns 22;;
128917;F;Sally;XSH n 23;...;1.DEKZV 288422;102964;...;102965;...
128918;F;Schara;XSH d 25;...;Felina 09031782;102964;...;102965;...
129115;M;Asmaïl vom Hause Hamann;XSH d 24;...;KFLN 35742867;139730;BSH e;128916;GRX d 24
129292;F;DK Beachhill's Diddle;XLH b;04-03-2006;FD RX 139078;129278;BSH b 03;105942;BSH b
130577;M;Ming Mang's At Your Service;XSH bs 22 64;19-03-2004;FD RX 139853;119348;BSH d 33;130576;SFS non ns 22
130711;M;Ocidottal Hercules;XSH c 22;...;NZCF PR 3996-A;;;;
130713;F;Spotzycat Popcorn;XSH b 22;...;NZCF PR 4216-A;130711;XSH c 22;130712;OCI x b 22
130832;F;DK Wiki's Silver Whiska;XSH ns 22 64;22-03-2006;FD RX 140022;104868;BSH ns 22 64;96458;XSH ns 24 64
136793;F;Chira vom Hause Hamann;XSH w 61;...;Felina 200992/EXP.;139734;GRX w 61;139732;XSH w 62
137133;F;Opulence Hermione;XSH g 09 24;...;CFA 2961-1377140;137049;DRX c 09 32;137132;AMS non g 09 2
137154;F;EJ REG START K-Avel DRX AVR 99-737 "Backto;XSH gs 09;...;SVERAK RX 161948;;;;
137378;M;Yankee;XSH n 03;...;WCF SCC N.I. 01-4506;;;;
137380;M;DK Snugglebugs Pengelly;XLH ns;06-09-2006;FD RX 144429;134793;GRX d 24;119179;XSH a 25
137381;F;DK Snugglebugs Leonora;XSH f 25;06-09-2006;FD RX 144430;134793;GRX d 24;119179;XSH a 25
137382;M;DK Snugglebugs Memory;XSH n;06-09-2006;FD RX 144431;134793;GRX d 24;119179;XSH a 25
137800;F;DK Jojisiko's Darling;XSH c 33;09-11-2006;FD RX 144786;130577;XSH bs 22 64;119351;BSH c 33
137803;M;DK Jojisiko's Dreamer;XSH b 33;09-11-2006;FD RX 144789;130577;XSH bs 22 64;119351;BSH c 33
137805;M;DK Jojisiko's Doncan;XSH c 33;09-11-2006;FD RX 144791;130577;XSH bs 22 64;119351;BSH c 33
138324;M;Bodwin's Ups!;XSH n 09;22-12-2006;FD RX 145166;106308;CRX ns;111415;DRX f 09
138325;F;Bodwin's Svips!;XSH b 09 33;22-12-2006;FD RX 145167;106308;CRX ns;111415;DRX f 09
138803;F;S*Raus Höjden's Happy;XLH a;21-09-2001;(SE)SVERAK RX 174352;60379;PER n;138802;SBI a
139217;F;Lumo Awonawilona;XSH n 25;14-02-2003;SVERAK RX 193514;139216;ABY n;105682;OCI o 24
139224;M;S*Tonga-Toy's Taste of Calippo;XSH n 25;23-03-2004;(SE)SVERAK RX 199364;139218;OCI n 24;139217;XSH n 25
139724;M;FIN* Mirsky;XSH n 24 09;...;DEKZV RX 309781;109414;CRX ns 09;139726;OCI b 24
139727;M;A'Jack of all trades the Frizzled Frolic;XSH n;...;WCF SCC 97-0975R;137378;XSH n 03;119169;GRX n
139732;F;Diva Dramatica v. Hause Hamann;XSH w 62;...;DRU 100233R;;;;
139733;M;Eumel vom Hause Hamann;XSH w 61;...;DEKZV 309782;;;;
143404;M;DK Wehnert's Emil;XSH n 03;27-06-2007;FD RX 149301;135692;SBI a;131827;EXO f 03
143405;F;DK Wehnert's Cookie;XSH a 33;27-06-2007;FD RX 149302;135692;SBI a;131827;EXO f 03
143406;F;DK Wehnert's Perle;XSH n 09 33;27-06-2007;FD RX 149303;135692;SBI a;131827;EXO f 03
143407;F;DK Wehnert's Cream Puff;XSH e 33;27-06-2007;FD RX 149304;135692;SBI a;131827;EXO f 03
144858;F;Casting All Care of Wackymoon Coon;XLH n;18-04-2004;FD RX 170115;102964;...;102965;...
144859;M;DK Wackymoon Coon's Paint It Black;XLH n;22-02-2006;FD RX 170116;117507;MCO a 09;144858;XLH n
147391;M;DK Wehnert's Figaro II;XSH;19-04-2008;FD RX 172020;147390;EUR n 22;141439;SBI b
147392;M;DK Wehnert's Futte;XSH;19-04-2008;FD RX 172021;147390;EUR n 22;141439;SBI b
147393;F;DK Wehnert's Freja;XSH;19-04-2008;FD RX 172022;147390;EUR n 22;141439;SBI b
148385;M;S*Aleigas Chagall;XLH;28-03-2007;SVERAK RX 232878;148384;SIB ny 24;148377;SIB fs 09
149711;M;DK Wehnert's I Robot;XLH a;21-07-2008;FD RX 173789;135692;SBI a;121868;XLH a 21 33
149712;M;DK Wehnert's Indigo;XLH a;21-07-2008;FD RX 173790;135692;SBI a;121868;XLH a 21 33
149714;M;DK Wehnert's Indiana Jones;XLH a 21;21-07-2008;FD RX 173792;135692;SBI a;121868;XLH a 21 33
149716;F;DK Wehnert's Isadora;XLH a 21;21-07-2008;FD RX 173794;135692;SBI a;121868;XLH a 21 33
149717;F;DK Wehnert's Iron Maiden;XLH a 21;21-07-2008;FD RX 173795;135692;SBI a;121868;XLH a 21 33
151074;F;DK Wackymoon Coon's Casting Crowns;XLH f 23;17-10-2007;FD RX 174869;124145;MCO w;144858;XLH n
151075;F;DK Wackymoon Coon's Picture Perfect P;XLH n 23;10-05-2008;FD RX 174870;140217;MCO n;151074;XLH f 23
151076;F;DK Wackymoon Coon's Paint a Rumour P;XLH n 23;10-05-2008;FD RX 174871;140217;MCO n;151074;XLH f 23
155408;M;Lonerock Chocolate Frosting II;XLH b 33;12-06-2002;TICA SBT 061202 024;155427;XLH w;155407;RAG b 03
155412;M;Lonerock Rocky Road;XLH b 33;05-10-2005;TICA SBT 100505 002;155408;XLH b 33;155411;RAG b
155427;M;Lonerock Snowman II;XLH w;...;TICA CON 082301 015;;;;
156918;M;Leonardo-Van vom Glasbach;XLH;...;ERB 0114/09;;;;
157604;F;DK LochLoyal's Once In a Lifetime;XSH ns 22 64;03-06-2007;FD RX 152061;130577;XSH bs 22 64;70291;BSH ns 22 64
157605;M;DK LochLoyal's Oh My Monty;XSH ns 22 64;03-06-2007;FD RX 152062;130577;XSH bs 22 64;70291;BSH ns 22 64
157606;M;DK LochLoyal's Odysseus;XSH ns 22 64;03-06-2007;FD RX 152063;130577;XSH bs 22 64;70291;BSH ns 22 64
157608;M;DK LochLoyal's Odie;XSH ns;03-06-2007;FD RX 152065;130577;XSH bs 22 64;70291;BSH ns 22 64
157929;M;DK Noer's boy to Eva Helena;XSH n 23;14-04-2007;FD RX 152183;130577;XSH bs 22 64;126350;BSH ny 24
157930;M;DK Noer's Gismo II;XSH n 21 33;14-04-2007;FD RX 152184;130577;XSH bs 22 64;126350;BSH ny 24
157931;F;DK Noer's Frøken Fine;XSH a;14-04-2007;FD RX 152185;130577;XSH bs 22 64;126350;BSH ny 24
157949;M;DK Wytopitlock Rufismus MauCoon;XSH ns 24;03-03-2007;FD RX 152203;126611;MCO a 22;122148;MAU ns 24
157950;M;DK Wytopitlock Colin the MauCoon;XSH ns 24;03-03-2007;FD RX 152204;126611;MCO a 22;122148;MAU ns 24
157951;M;DK Wytopitlock Billy Mack MauCoon;XSH ns 24;03-03-2007;FD RX 152205;126611;MCO a 22;122148;MAU ns 24
157952;F;DK Wytopitlock Just Judy MauCoon;XSH n 24;03-03-2007;FD RX 152206;126611;MCO a 22;122148;MAU ns 24
157953;F;DK Wytopitlock Carol-Anne MauCoon;XSH n 24;03-03-2007;FD RX 152207;126611;MCO a 22;122148;MAU ns 24
158166;M;DK Brisella's Hammer to Fall;XLH b;21-06-2007;FD RX 152481;114404;BSH c;129434;BSH f
158648;F;DK Chagall's Luna Longhair;XLH n;04-07-2007;FD RX 152669;133852;BSH b;104740;BSH n
159070;M;DK Chalina's Rambo;XLH a;21-06-2007;FD RX 152971;159068;BSH e;97255;BSH a
159344;F;S*Lintassen's Litchi;XLH;17-11-2006;FD RX 153045;129278;BSH b 03;159240;BSH g 03
159353;M;DK Bamsekats Caesar Julius;XSH n 09 33;26-08-2007;FD LO 153054;159342;BSH n 02;127991;BSH o 23
159357;F;DK Bamsekats Ice Blue;XSH e 33;26-08-2007;FD LO 153058;159342;BSH n 02;127991;BSH o 23
159717;F;Fur Goodness Sake Camille;XSH w;...;TICA 01T 010101 387;;;;
159729;F;DK Steenbergs Russian Black Nera;XSH;17-08-2007;FD RX 153159;122157;BUR b;138596;RUS
159730;M;DK Steenbergs Russian Black Nero;XSH;17-08-2007;FD RX 153160;122157;BUR b;138596;RUS
159731;M;DK Steenbergs Russian Black Blackie;XSH;17-08-2007;FD RX 153161;122157;BUR b;138596;RUS
160255;M;Jeromé von Waltenberg;XSH e 33;...;1.DEKZV 8451;;;;
160354;M;New Silver Tjechov Dee, CZ;XSH ns 11;...;CSCH RX 2/3/XSH;;;;
160456;M;Apaws Opus of Bastetkatz;XLH a 21;...;TICA SBT 012500 007;;;;
160818;M;Koh-I-Noor von Baumberg;XLH;...;DRU 112509;160373;BSH e;160814;ACL f 23
161232;F;DK Gugs Gyda Hårfager;XLH f 23;22-11-2007;FD RX 153713;133852;BSH b;127463;BSH d
161591;M;DK Snugglebugs Majicou;XSH n 25;16-12-2007;FD RX 154013;134793;GRX d 24;119179;XSH a 25
161592;F;DK Snugglebugs Sealink;XSH f 25;16-12-2007;FD RX 154014;134793;GRX d 24;119179;XSH a 25
161593;F;DK Snugglebugs Cottonreel;XSH f 24;16-12-2007;FD RX 154015;134793;GRX d 24;119179;XSH a 25
161666;M;Tuomas af Tokkeløkkehus DK;XLH b 03 33;31-01-2008;FD LO 154071;133464;CRX a 23;119553;CRX f 03
162235;F;Petits Lutins White Swan;XSH;...;FHK KH 2003-49;;;;
162298;F;Shama d'Althéa;XSH;...;(BE)BKKV A42-0798;;;;
162611;M;Talamasca's Coffee Shop;XLH a;...;(SE)SNRF DRX 5430 K2;162609;DRX n 09 32;162610;DRX n
162638;M;DK Byriel's Heart Breaker;XLH;26-05-2008;FD RX 154668;134150;BSH c 03;159572;BSH a
162718;F;DK LochLoyal's Tjej AngelEyes;XSH ns 22 64;09-05-2008;FD RX 154693;130577;XSH bs 22 64;70291;BSH ns 22 64
162721;F;DK LochLoyal's Thank Y for the Music;XSH ns;09-05-2008;FD RX 154696;130577;XSH bs 22 64;70291;BSH ns 22 64
162780;F;DK Asgård's Divine Cloe;XLH;19-03-2008;FD RX 154736;133852;BSH b;133122;BSH a 03
