17;M;Brylou Louis van Blue Lover;XSH c 33;...;FE.R81.XK.001.1;;;;
162781;F;DK Asgård's Divine Dafne;XLH;19-03-2008;FD RX 154737;133852;BSH b;133122;BSH a 03
162835;M;DK Vipperødhus Dionysos;XSH ns 22 64;14-04-2008;FD RX 154789;157770;BML fs 11;157811;BSH ns 24 64
162976;F;Alaska vom Grutholz;XSH n 09 22;...;IRCC 011173 Bd. IV;;;;
162978;F;Madita vom Grutholz;XSH b;...;DE 27578 RIEX;;;;
163315;M;DK ChrisToCats Camero;XLH n 22;04-05-2008;FD RX 154882;130577;XSH bs 22 64;121774;BSH ns
163316;M;DK ChrisToCats Chevy;XSH n;04-05-2008;FD RX 154883;130577;XSH bs 22 64;121774;BSH ns
163318;F;DK ChrisToCats Cleo;XLH ns 22 64;04-05-2008;FD RX 154885;130577;XSH bs 22 64;121774;BSH ns
163319;F;DK ChrisToCats Clandestine;XSH ns 22 64;04-05-2008;FD RX 154886;130577;XSH bs 22 64;121774;BSH ns
163426;F;DK Wee-Ko's Wanna Be Me;XSH n 22;14-06-2008;FD LO 155048;124886;SIA a 21;135804;OSH f 03
163445;F;Currly Zsa Zsa;XSH w 63;...;1.ITAVC SEL-LO-2713/6.05;136769;SRS as 33;160350;BSH j 03
163528;M;DK Noer's Ingolf;XSH b;26-05-2008;FD RX 155086;130579;BSH o;137800;XSH c 33
163529;M;DK Noer's Pingo;XSH b 33;26-05-2008;FD RX 155087;130579;BSH o;137800;XSH c 33
163530;M;DK Noer's Frede;XSH c 33;26-05-2008;FD RX 155088;130579;BSH o;137800;XSH c 33
163648;F;DK Shadowfax Phoenix;XLH;17-07-2008;FD RX 155166;102964;...;113317;PER es
163649;M;DK Shadowfax Cyclops;XLH;17-07-2008;FD RX 155167;102964;...;113317;PER es
163650;F;DK Shadowfax Storm;XLH;17-07-2008;FD RX 155168;102964;...;113317;PER es
163651;M;DK Shadowfax Pyro;XLH;17-07-2008;FD RX 155169;102964;...;113317;PER es
163652;M;DK Shadowfax Wolverine;XLH;17-07-2008;FD RX 155170;102964;...;113317;PER es
163653;F;DK Shadowfax Mystique;XLH;03-08-2008;FD RX 155171;102964;...;79098;PER g 03
163805;F;DK Asgård's Divine Flora;XLH;28-08-2008;FD RX 155251;97122;BSH a 03;120082;BSH j
164136;F;DK Chagall's Yeti;XLH b;01-08-2008;FD RX 155481;133852;BSH b;110083;BSH b
164367;M;DK Marbejas Aragon;XLH;02-11-2008;FD RX 155726;102964;...;111945;EXO g 03
164368;M;DK Marbejas Avalon;XLH;02-11-2008;FD RX 155727;102964;...;111945;EXO g 03
164369;F;DK Marbejas Anakina;XLH;02-11-2008;FD RX 155728;102964;...;111945;EXO g 03
164900;F;DK Riona's Abnoda;XSH ns 24;09-07-2008;FD RX 155850;138861;BSH ns 22 64;161056;SRL a
164901;F;DK Riona's Achtan;XSH ns 24;09-07-2008;FD RX 155851;138861;BSH ns 22 64;161056;SRL a
164902;F;DK Riona's Aeval;XSH ns 24;09-07-2008;FD RX 155852;138861;BSH ns 22 64;161056;SRL a
164903;M;DK Riona's Baal;XSH ns;09-07-2008;FD RX 155853;138861;BSH ns 22 64;161056;SRL a
164904;M;DK Riona's Belenos;XSH ns;09-07-2008;FD RX 155854;138861;BSH ns 22 64;161056;SRL a
164905;M;DK Riona's Borvo;XSH ns 24;09-07-2008;FD RX 155855;138861;BSH ns 22 64;161056;SRL a
165698;M;DK Noer's John Hastrings;XSH b 33;13-07-2008;FD RX 156197;135865;BSH b;159062;SRS a 33
165699;F;DK Noer's Agate Christi;XSH b 33;13-07-2008;FD RX 156198;135865;BSH b;159062;SRS a 33
167553;F;S*Lockhart's Amazing Thing;XSH ns 24;...;(S)SVERAK RX 187098;;;;
167554;F;Palörs Lin;XSH ns 24;...;(S)SVERAK RX 159011;;;;
168095;F;Bella Donna Viridian, CZ;XLH f 02;...;(CZ)CSCH RX 26/8/XLH;135833;BSH d 03;168094;BSH a 03
168096;F;Yale vom Kupferstich;XLH a 03;19-07-2009;FD RX 157700;168087;BSH p;168095;XLH f 02
168223;M;Gracia's Ludvig;XLH b;02-09-2009;FD RX 157754;133852;BSH b;158652;BSH h
169159;M;Bart Aksarah Bhutani, CZ;XLH b 03;19-10-2009;(DK)FD LO 158293;169158;KBL n 03;169156;KBL d
169886;F;98-667 'Lilla Blå';XSH g;10-08-1997;(SE)SVERAK RX 162822;102964;...;102965;...
170007;F;DK Ditte Marie's Bedårende Medina;XLH;27-04-2010;(DK)FD RX 158738;159827;BSH ns 22 64;160222;BSH a
170008;F;DK Ditte Marie's Bella;XLH;27-04-2010;(DK)FD RX 158739;159827;BSH ns 22 64;160222;BSH a
170010;M;DK Ditte Marie's Bamse;XLH;27-04-2010;(DK)FD RX 158741;159827;BSH ns 22 64;160222;BSH a
170299;F;D'Lies Silver Malou;XSH ns 22 64;20-04-2010;(DK)FD RX 158946;138861;BSH ns 22 64;130832;XSH ns 22 64
170300;M;D'Lies Silver Silas;XSH ns 22 64;20-04-2010;(DK)FD RX 158947;138861;BSH ns 22 64;130832;XSH ns 22 64
170301;M;D'Lies Silver Touch;XSH ns 22 64;20-04-2010;(DK)FD RX 158948;138861;BSH ns 22 64;130832;XSH ns 22 64
170302;M;D'Lies Silver Dream;XSH ns 22 64;20-04-2010;(DK)FD RX 158949;138861;BSH ns 22 64;130832;XSH ns 22 64
170352;F;DK All-Saints Quira;XSH fs 11 31;11-06-2010;(DK)FD RX 158999;167587;BUR e;162211;BML ns 11 31
171349;F;DK Gugs Nefertiti Nullergøj;XLH;10-07-2010;(DK)FD RX 200279;164240;BSH ns 11;161234;BSH f
172482;M;Sunrise Pretty Pleasure;XSH b 33;...;BPKK 003/4.4;;;;
172483;F;Aziza;XSH c 21;...;BPKK 002/4.4;;;;
172484;F;Assuris Art-Pedelsson;XSH c 33;...;BBFB 016/4.4;172482;XSH b 33;172483;XSH c 21
172489;M;Niuws;XSH d 21;...;SL-104/204/PBD;;;;
172491;M;Alf Rusty Rushik;XSH d 21;...;SL-039/06/PBD;172489;XSH d 21;172490;PEB j
172492;M;Coblin Gato-Balchis*LT;XSH b 33;...;WCF PL SKR RX 0116;172491;XSH d 21;172484;XSH c 33
172776;F;Skogshöjdens Kajal Black;XLH n 09;...;(SE)SVERAK RX 177877;;;;
172779;F;Skogshöjdens Ghost Girl;XLH n 09 22;...;(SE)SVERAK RX 169069;;;;
173485;F;Aldrin Irish Coffee of Saga;XSH b 25;...;CFA 0203-085741;59787;OCI b 24;173484;ABY n
173486;F;Saga Caffeine Katie;XSH b 24;...;CFA 0217-1149320;173483;OCI b 24;173485;XSH b 25
173487;M;Saga Sorban of Rubelit;XSH n 24;...;(CZ)CSCH RX 1/0/OCI;173479;OCI n 24;173486;XSH b 24
174281;M;DK All-Saints Spectacular Laban;XSH ns 11 31;23-11-2010;(DK)FD RX 202187;167587;BUR e;163409;BML ns 11
174282;M;DK All-Saints Strictly Ludi;XSH as 11 31;23-11-2010;(DK)FD RX 202188;167587;BUR e;163409;BML ns 11
174283;M;DK All-Saints Sincerely Leo;XSH ns 25;23-11-2010;(DK)FD RX 202189;167587;BUR e;163409;BML ns 11
174284;F;DK All-Saints Special Nemi;XSH gs 11 31;23-11-2010;(DK)FD RX 202190;167587;BUR e;163409;BML ns 11
174355;F;S*Raus Höjden's Isa;XLH b;14-05-2004;(S)SVERAK RX 200615;117810;SBI b;138803;XLH a
174519;M;S*Raus Höjden's Atlas;XLH n;...;(SE)SVERAK RX 174354;;;;
177422;M;DK D'Lies Casanova;XLH a;02-05-2011;(DK)FD RX 204274;169087;BSH a;169091;BSH a
179504;F;Rosevalleyrags Jildou;XLH b 33;...;CAT 09052009RD002;155412;XLH b 33;179503;RAG c
179505;F;Zenzidolls Freya van Oranje;XLH b 21 33;02-06-2010;NCT 2010.2282;179499;RAG b 04 21;179504;XLH b 33
179672;M;Trollehöjds Little River;XLH a 21;12-08-2010;(SE)SVERAK LO 271279;179671;PER n 21 33;179666;SBI n
180153;M;Trollius van Butobellatus;XLH e 03;...;(NL)FE.R05.XLH.1111;179922;BSH c 03;179921;BSH g 03
180154;M;Monsieur Magoo vom Halterner;XLH e 03;...;ITAVC LO-8859/1.07;180153;XLH e 03;179929;BSH e
180410;F;Flower Power Black Magic;XSH n;...;(NL)UN.R03.XSH.115.1;;;;
180544;F;Gumble Cat's Grizabella;XLH n 33;...;SNVK A 05-06-034K;;;;
180642;M;Chosenhill Idris;XLH a 09 33;...;GCCF CSREF 697973;180638;PER c 33;180641;SBI f
181044;F;Szarvasi-Doromboló Saci;XSH n 22;16-09-2007;(DK)FD RX 206616;;;;
181424;F;Tyrell Go Fur It;XSH n;...;FHK KH 2007-38 K 1;181423;EUR n;178714;SPH b 21 32
181425;F;DevilsHaircut The Greater Good;XSH f 21;...;FHK KH 2009-60 K2;133115;SPH d 09 21;181424;XSH n
181961;F;Chosenhills Rusty Snowball;XLH d 09 33;...;GCCF CS REF 468474;195558;XLH e 09;195559;XLH f 09 33
182332;F;DK Byriel's Princess;XLH;27-01-2012;(DK)FD RX 208440;171821;BSH c 03;170034;BSH h 03
183302;F;Empire's Amor Amor;XLH c 33;02-03-2012;(DK)FD RX 209080;174544;BSH c 33;168404;BSH h 33
183557;F;Ramses Vianta;XSH n 09 21;...;(DE)ZD-0304 Exp.;;;183556;EUR f 03
183559;F;Bagira;XSH n;...;(DE)05/05 WP DSX;182285;DSP n;183557;XSH n 09 21
183560;F;Agat Esenija blue Glamour;XSH a 09 21;...;DE 67813 Exp.;182289;DSP a 09 21;183559;XSH n
183685;M;DK Petheaven Captain James Kelly;XSH b br;11-03-2012;(DK)FD RX 209201;180238;PEB b 83;168521;OSH c
184048;F;Empire's Butterscotch Pudding;XLH j 33;24-03-2012;(DK)FD RX 209480;174544;BSH c 33;169184;BSH f 33
184057;F;Empire's Amor Amor;XLH c 33;02-03-2012;(DK)FD RX 209489;174544;BSH c 33;168404;BSH h 33
184983;M;DK Vængets Imanuel;XLH a;16-04-2012;(DK)FD RX 210045;133126;BSH c 03;172615;BSH a 03
184985;F;DK Vængets Iza;XLH c 01;16-04-2012;(DK)FD RX 210047;133126;BSH c 03;172615;BSH a 03
185480;M;DK All-Saints Ursus;XSH ds 11;06-05-2012;(DK)FD RX 210415;178126;BML ns 11 31;170352;XSH fs 11 31
185481;F;DK All-Saints Ursula;XSH ns 11 31;06-05-2012;(DK)FD RX 210416;178126;BML ns 11 31;170352;XSH fs 11 31
185482;F;DK All-Saints Uma;XSH ns 11 31;06-05-2012;(DK)FD RX 210417;178126;BML ns 11 31;170352;XSH fs 11 31
185497;F;Beau Monde's Chenoa;XLH n;...;BCF BRI.0606-072;;;;
185498;M;The Blue Sassenach Gideon;XLH c;...;CP05-1425-m-mrv1;;;;
185501;F;Caroline of Sweet Casanovas;XLH g;...;FELINA e.V. 09073973;;;;
185503;M;Picasso von Shantonnay;XLH a 03 21 33;...;RKVN RW 06-5195;;;;
185504;F;Alka von der Braig's;XLH e;...;KFG 03-6633/06-w;;;;
185945;F;(N)Manhunter's Define The World;XSH n 09;02-03-2012;(DK)FD RX 210670;185769;PEB b 09 64;185750;OSH a
185946;M;(N)Manhunter's Year In Review;XSH  b 09;02-03-2012;(DK)FD RX 210671;185769;PEB b 09 64;185750;OSH a
185948;M;(N)Manhunter's Mygodwhata Face;XSH  b 03;02-03-2012;(DK)FD RX 210673;185769;PEB b 09 64;185750;OSH a
186379;F;DK Leersbriter's Blue;XLH a;08-07-2012;(DK)FD LO 211012;168069;BSH a;170310;BSH o
186757;M;DK D'Lies Hugo Boss;XSH a;20-07-2012;(DK)FD RX 211274;177422;XLH a;167965;BSH a
186758;F;DK D'Lies Miss Gucci;XSH a;20-07-2012;(DK)FD RX 211275;177422;XLH a;167965;BSH a
186759;M;DK D'Lies Polo;XSH a;20-07-2012;(DK)FD RX 211276;177422;XLH a;167965;BSH a
186760;F;DK D'Lies Coco Chanel;XSH a;20-07-2012;(DK)FD RX 211277;177422;XLH a;167965;BSH a
186849;F;Brownie af Misapotanien;XSH ns 11 31;15-07-2012;(DK)FD RX 211352;174281;XSH ns 11 31;126845;BML ns 11
186862;F;New Hymes of Wackymoon;XLH f 03;...;CFF ACA-85530-1;102964;...;102965;...
186863;F;Wackymoon Cupcake;XLH gs 09;22-03-2012;(DK)FD RX 204833;186861;MCO as;186862;XLH f 03
187378;M;Trollehöjds Little Rock;XLH n 33;12-08-2010;(SE)SVERAK RX 271278;179671;PER n 21 33;179666;SBI n
187479;M;DK Wehnert's Igor;XSH ns 22;15-05-2012;(DK)FD RX 211734;174983;BSH ns 22 64;163910;EUR n 22
187480;M;DK Wehnert's Ivan;XSH ns 22;15-05-2012;(DK)FD RX 211735;174983;BSH ns 22 64;163910;EUR n 22
187481;F;DK Wehnert's Irina;XSH ns 22;15-05-2012;(DK)FD RX 211736;174983;BSH ns 22 64;163910;EUR n 22
187482;F;DK Wehnert's Iben;XSH ns 22;15-05-2012;(DK)FD RX 211737;174983;BSH ns 22 64;163910;EUR n 22
187891;F;J.Lo of British Castle;XLH f 03;...;1FCC BLH 170507007;180153;XLH e 03;187890;BSH b
187892;F;Yankee Lady op Acht;XLH b;10-05-2009;NCT A2009-7657;187884;BSH o;187889;BSH c
187893;M;Quatermain of British Castle;XSH n;07-06-2009;1FCC BRI 0104864603;169167;BSH d;187891;XLH f 03
187894;F;Willow of British Castle;XSH b;08-07-2010;1FCC BRI 220956064392;187893;XSH n;187892;XLH b
187895;F;Chocolate Chips Grace'n Glory;XSH c;21-04-2012;(DK)FD RX 211992;187887;BSH b;187894;XSH b
187896;M;Chocolate Chips Good to be Coolbear;XSH b;21-04-2012;(DK)FD RX 211993;187887;BSH b;187894;XSH b
188693;M;NL*Navayana's Janny Junior;XLH n 21 33;...;(NL)FE.RX11.XLH.091.2;188692;PER b 21 33;188686;SBI n
189110;M;DK All-Saints Verdi;XSH bs 11 31;29-10-2012;(DK)FD RX 212685;178126;BML ns 11 31;170352;XSH fs 11 31
189111;M;DK All-Saints Vivaldi;XSH ns 11 31;29-10-2012;(DK)FD RX 212686;178126;BML ns 11 31;170352;XSH fs 11 31
189517;M;DK Coolbear's Born To Be Alive;XLH a;04-07-2012;(DK)FD RX 212843;169247;BSH a;176256;BSH b
190642;M;DK Coolbear's A little Bit More;XLH a;24-03-2013;(DK)FD RX 213588;169247;BSH a;177945;BSH a
190643;M;DK Coolbear's Between Mind & Heart;XLH a;09-04-2013;(DK)FD RX 213589;169247;BSH a;181745;BSH b
191421;F;DK D'Lies Mercedes;XSH g 03;10-08-2012;(DK)FD RX 214008;165229;BSH e;168096;XLH a 03
191997;F;Bare Essentials XXIII Ny;XSH w 63;21-11-2012;(DK)FD RX 214424;191860;SPH w 63;191873;SPH d 21 32
193007;F;DK Byriel's Unique;XLH e 03;02-08-2013;(DK)FD RX 215123;185537;BSH e;170034;BSH h 03
195241;F;Fancy Helen;XLH c;10-11-2013;(DK)FD RX 216422;191382;BSH a 23;168230;BSH c 33
195558;M;Chosenhill Wallistock;XLH e 09;...;GCCF CS REF 409708;;;;
195559;F;Chosenhill Penny Patches;XLH f 09 33;...;GCCF CS REF 409706;;;;
196078;M;Linkret Pussin Boots;XSH a 09 33;30-07-1997;(GB)CA RX 970872;;;;
197237;F;RU*Moon Pet Fairytail;XSH a 23;...;(LV)CFCA RX 586;197236;AMS non a 22;187541;SPH w 66
198867;F;DK Snow Shy's Aveta;XLH n 22;03-06-2014;(DK)FD RX 218573;180140;EUR ns 22;186413;EUR a
198868;M;DK Snow Shy's Esus;XLH n 22;03-06-2014;(DK)FD RX 218574;180140;EUR ns 22;186413;EUR a
198869;M;DK Snow Shy's Codal;XLH a 22;03-06-2014;(DK)FD RX 218575;180140;EUR ns 22;186413;EUR a
199034;F;DK All-Saints Yamaaha;XSH fs 11 31;02-06-2014;(DK)FD RX 218723;163408;BML ns 11 31;170352;XSH fs 11 31
199035;F;DK All-Saints Yavika;XSH ns 11 31;02-06-2014;(DK)FD RX 218724;163408;BML ns 11 31;170352;XSH fs 11 31
201243;M;Martin Ryjikoff;XSH a;01-01-2014;(DK)FD RX 219818;201242;KBS d 22;201241;KBS g 23
204080;M;S*Litherna's Gli Azzurri '06;XLH n 21 33;...;(SE)SVERAK RX 225215;;;;
204081;M;S*Xentil's Out of My Mind;XLH b 21 33;...;(SE)SVERAK RX 222356;;;;
204082;F;S*Xenti's Vera Wang;XLH c 33;21-10-2007;(SE)SVERAK RX 239272;204080;XLH n 21 33;204079;SBI a
204087;F;Trollehöjds ZoeRX;XLH n 33;06-02-2012;(SE)SVERAK RX 289430;187378;XLH n 33;187385;SBI c
204622;M;DK All-Saints Zeppelin;XSH ns 11 31;20-05-2015;(DK)FD RX 221724;178126;BML ns 11 31;170352;XSH fs 11 31
204623;F;DK All-Saints Zyttemis;XSH fs 11 31;20-05-2015;(DK)FD RX 221725;178126;BML ns 11 31;170352;XSH fs 11 31
204776;F;Anaitis Cristall Sofira Star of World;XSH f;...;(RU)UA.FAU.01.9364.07;204775;DRX n 21 32;204774;SPH n 21
204777;M;Archibald;XSH n;...;(RU)UA 127408105;204773;SPH d 21;204776;XSH f
204838;F;Fabia Roza Kaira;XSH h;...;(RU)UA 543711405;204777;XSH n;204770;SPH w 64
204839;M;Roza Kaira Amour;XSH w;...;(RU)UA-GFB/R-047/305.10.09/SPH;204777;XSH n;204770;SPH w 64
204840;M;Purepride My Favorite;XSH c;...;(RU)FCA N 270211 039;204839;XSH w;204763;SPH c 31
204841;M;Isida Wellington;XSH n 03 32;...;(RU)FCA N 200912 047;204840;XSH c;204764;SPH n 02 32
205809;F;Areerat Mod Daeng;XSH n 32;...;TICA 01T 100109 057;102964;...;181780;...
205810;F;Catizen Looksaohangthai;XSH n 32;30-08-2012;TICA 02T 083012 053;205808;BUR c;205809;XSH n 32
206974;M;ES*Bellabonny Pink Floyd;XSH ns 11;...;ASFE RX 47581;206965;BML ns 11;208242;ALH non ns
206975;F;Honey Moon de l'Ile d'Oriane;XSH ns 11;...;LOOF 2012.12702;206974;XSH ns 11;206973;BML ns 11
206976;M;Isco du Madison cat's;XSH ns 11;...;LOOF 2013.20819 RIEX4;206972;BML ns 11;206975;XSH ns 11
207938;F;Bonfire Silver Crocus*CZ;XSH d;...;(CZ)CSCH RX 26/5/BML;;;;
208070;M;Tickled Mink of Lattedolls;XLH os 09 11;...;TICA 01T 122599 020;;;;
208071;M;Raglegends Simon of Lattedolls;XLH n 03;...;TICA A2N 030304 055;208070;XLH os 09 11;208059;RAG n 04
208072;F;Lattedolls Purrl;XLH ns 03;...;TICA A2N 112204 031;208070;XLH os 09 11;208058;RAG n
208073;M;Lattedolls Sponge Bob;XLH b 03;...;TICA B3N 061905 058;208071;XLH n 03;208072;XLH ns 03
208074;M;Glen Bogle;XLH d 03 23;...;TICA CON 060808 061;208073;XLH b 03;206331;RAG g 04
208267;F;Kitty vom Burgersruh;XSH as 11 33;...;GdK-01-008102/2007-w Riex;208255;SRS x ns 11 33;208256;BSH bs 21 33
208269;F;Mistery Snezhny Bars;XSH ns 25;...;(RU)M 0522/12/BRI;208265;BSH ns 11;208268;...
211282;F;Curly Yorinthe van Brifety;XLH w 61;...;NCT A2007-7500;211281;BLH w 62;136775;SRS h
211283;F;Marilyn van Brifety;XSH b;...;NCT A2009-7068;211278;BSH o;211282;XLH w 61
212832;M;Trollehöjds Ge May;XLH a 21 33;30-04-2013;(SE)SVERAK RX 316436;187654;SBI a 21;204087;XLH n 33
212833;M;Trollehöjds Taodao;XLH n 21 33;16-02-2015;(SE)SVERAK RX 319208;212832;XLH a 21 33;204085;SBI n
