550;M;Shwechinthe Topaz;SBI b;...;GCCF EX 65502;4246;XLH n 33;4131;XLH b 33
629;F;Lapje de Broeckloni;EXO f 03;...;MU.R85.EX.003.1;10176;PER n 03;3223;BSH d 24
910;M;Carouso la Margaretha;PER e 33;...;1.DEKZV LO 035779;3975;PER d 33;7181;SBI f
1068;F;Fairygarden's Bacardi;NFO g 24;...;CFA 1789-152978 V0684;6983;MCO a;8982;MCO g 22
2025;F;Cherrywood Blodwyn;BSH f;...;GCCF OSSR 182097;;;120059;PER f
2115;M;Forestsprite's Andy;MCO d 22;...;CFA 1740-205592 V0785;7796;MCO n;1068;NFO g 24
5502;F;Shwechinthe Cabora;SBI b;...;GCCF EX 063552;4246;XLH n 33;4131;XLH b 33
8281;F;Ariadne v. Ayudhya;RUS;...;1.DEKZV EXP 1195;4565;RUS;8279;SIA a
8340;M;Arkens Sylvester;ABY ns;...;NRR RX 764;8532;XSH s;8838;XSH s
8386;M;Tyeremilito's E-Sarwankumar;BSH ns 22 64;...;NLKV 89.8822;7621;PER ns 24 64;38773;XSH ns 22 64
8841;F;Arkens Nøsse;ABY ns;...;NRR RX 660;4907;XSH s;8840;XSH s
11997;M;Sinh Faffa af Silverbäcken;SBI a;...;SVERAK LO 18214;4525;SBI a;5351;PER a 33
12714;F;Maya Kalinka;BSH ns 11;...;FD RX 4737;1951;PER ns 12;2906;XSH ns 24
16050;M;Benson van Sheba's Adiba;BSH ns 22;...;MU.R81.EK.NL.06;16049;BSH ns 24;2613;AMS non a 22
17098;F;Scintilla Pot Pourri;OSH f 03 24;...;CA RX 85022104;17069;SIA c;17070;PER f 03
19866;M;Zureiga Chocolate Galaxy;CRX bs;...;NRR RX 1093;18277;CRX bs;19865;PER as
20295;F;Maya Celia;BSH ns 11;02-10-1986;FD RX 5170;1951;PER ns 12;2906;XSH ns 24
20583;F;Thamakan Silver Linet;BML ns 11;19-07-1989;FD RX REG 1363;15619;BUR n;16076;BML ns 11
20786;F;Scintilla Pied Piper;OSH n 03;...;CA RX 85022103;17069;SIA c;17070;PER f 03
21195;F;Rikki v. Mägdebrunnen;SBI f;...;1.DEKZV LO 154322;21194;PER d 33;21181;SBI n
21549;F;Thamakan Silver Hebe;BML ns 11;23-06-1988;FD RX REG 1258;15619;BUR n;61734;PER ns 12
21791;F;Balkash Cassandra;PER cs 22 62;...;GCCF NS 215769;21788;DRX d 21 33;6967;DRX ns
21792;M;Clanclinton Clarino;DRX b 33;...;SVERAK LO 91400;18807;DRX d 21 33;21791;PER cs 22 62
23056;F;Jetje van Candacé;BSH e;...;FE.L80.EK.NL.28;2224;SOM os;23055;BSH e
24707;M;Tanglefoot Nicholas Thomas;BML ns 11;...;CA RX 85082908;15998;PER ns 12;24706;BUR n
31409;F;Thamakan Silver Artemis;BML ns 11;...;FD RX REG 1030;3318;PER ns 12;15122;BUR c
31783;M;Thamakan Silver Ginger;BML ds 11;15-12-1993;FD RX REG 1717;29427;BML ns 11;31782;BUR h
34137;M;Thamakan Silver Louis;BML as 11;19-07-1989;FD RX REG 1360;15619;BUR n;16076;BML ns 11
34530;F;Maya Hermina;BSH ns 11;18-05-1986;FD RX 5091;3318;PER ns 12;2906;XSH ns 24
35427;F;Millwood My-Thai;BEN n 24;08-05-1984;TICA A1T 050884 019;;;35426;MAU n 24
35647;M;Thamakan Silver Miguel;BML ns 11;20-07-1989;FD RX REG 1365;15619;BUR n;19876;BML bs 11
35954;M;DK Hagsten's Bob Barnemad;NFO a;12-04-1994;FD LO 75944;45870;NFO n;40895;PER n
36139;F;Thamakan Silver Domique;BML ns 11;12-12-1993;FD RX REG 1716;4593;BUR b;30858;BML ns 11
38705;F;Yasmine Little Surprice van Landsheer;PER g;...;NCT A920075;41914;BSH e;38712;PER g 33
46037;M;DK No Name's Arcimedes "Ib";PER d 03;31-05-1996;FD LO 86269;20842;RUS;36310;PER f
46105;M;Thamakan Silver Glenn;BML ns 11;15-12-1993;FD RX REG 1718;29427;BML ns 11;31782;BUR h
46938;F;Schibboleth's Sweet Exotic Belinda;EXO n 22;...;NRR RX 106825;46972;EXO n 22;64757;BSH ns 22
46973;M;Tchamina's Dimple;BSH ns 22;...;NRR RX 518;8533;EUR ns 22;789;PER ns 22 64
54339;F;Eat this de Broeckloni;BSH ns 22 64;...;MU.R95.BRI.045.5;54338;AMS non ns 22;54330;BSH ns 22 64
55769;F;Maya Rosmarin;EXO ns 11;08-07-1988;FD RX 5851;1951;PER ns 12;20295;BSH ns 11
59128;M;Grandpaws Pistol Pete;SPH a 09 21;09-03-1990;TICA AOT 030990 011;71871;SPH n 09 21;72956;DRX f
59135;F;Z Stardust Winnie Rinkle of Rinkurl;SPH f 21;06-07-1986;TICA A2T 070686 002;59123;DRX d 24;59124;SPH a 21
59139;F;Rinkurl Miriam of Apophis;SPH n 21;19-04-1992;TICA AOT 041992 025;59137;SPH a 21;59138;AMS non f 22
60437;F;Millwood Cajun Queen of Gogees;BEN n 24;28-02-1987;TICA A3T 022887 010;60430;BEN n 24;60434;MAU n 24
60814;M;Azrael de Broeckloni;BSH ns 22 64;...;MU.L95.BRI.044.1;54338;AMS non ns 22;60813;BSH ns 22
60816;M;Robin Hood de Broeckloni;BSH ns 22;...;MU.L94.BRI.053.1;54338;AMS non ns 22;60815;BSH ns 24 64
61654;F;Premas Chuslakoo;SBI n;...;GCCF CSSR 027596;12724;BSH c;61652;SBI n
62210;F;Echowood Bambette;BEN n 24;24-02-1988;TICA AOT 022488 015;33551;BEN n 24;62209;MAU n 24
65533;F;Thamakan Silver Desirée;BML bs 11;05-10-1993;FD RX REG 1700;12850;BML bs 11;10772;BUR n
67068;F;Echowood Zambezi Zinnia;BEN n 24;10-10-1988;TICA AOT 101088 009;33551;BEN n 24;62209;MAU n 24
67968;F;Rendale's Calypso of Kimoci;OCI x n;...;CFA 0203-361898 V1187;67967;OCI ns 24;51174;ABY n
69568;M;Desertrose D Oro of Bengalore;BEN n 24;...;GCCF CSREF 275896;69890;BEN n 24;69567;SPH x
69578;F;Esmyralda van Ortisei;BOM non n;...;VKS 8312-95K;59116;ASS non;69577;BUR n
69595;M;Darja-e-nur's Brillant;...;...;1.DEKZV LO 124807;17528;EXO a;69594;EXO fs
69892;F;Lionsmountain Beatrice;BEN n 24;27-08-1988;TICA A3T 082788 002;69890;BEN n 24;69891;ABY o
69910;M;Echowood Golden Boy of Belltown;BEN n 24;27-10-1989;TICA AOT 102789 013;33551;BEN n 24;62209;MAU n 24
71870;F;Rinkurl Zepporiah;SPH n 22;19-04-1992;TICA AOT 041992 021;59137;SPH a 21;59138;AMS non f 22
71875;M;Djentle Djoj of Gargoyles;SPH n 09;28-06-1990;TICA A3T 062890 006;14887;SPH n 09;71874;DRX n 09
72947;M;Djentle Djuno of Hippocrates;SPH n;28-06-1990;TICA AOT 062890 003;14887;SPH n 09;71874;DRX n 09
72953;F;Britanya's Nephthuys of Hippocrates;SPH w;19-03-1990;TICA B2T 031990 002;72952;DRX w;72954;...
72957;F;Grandpaws Blueberry of Anubis;SPH a;...;BKV 050002434;71871;SPH n 09 21;72956;DRX f
72961;M;Adhuish Horus;SPH n 09;...;GCCF CSREF 146532;35370;DRX d 22;69573;SPH n 09
76143;M;Gazzella Merlin;BML as 11;...;CA RX 95121300;76141;BML ns 11;76142;BUR g
76147;F;GB*Astahazy Larissa;BML ns 11;...;CA RX 84040211;24713;PER ns 12;24714;BUR a
76154;F;Brandywell Florida;BML ns 11;...;CA RX 92083002;40621;BUR n;76153;BML ns 12
78549;F;B-Vashti;BML bs 11;...;CA RX 91081434;21297;BML ns 12;78548;BUR n
78550;F;GB*Kartush Cyberleh;BML bs 11;...;CA RX 91012932;57128;BUR b;21293;BML ns 12
82336;M;DK Paludan's Rasmus;BSH b;19-09-2000;FD RX 14706;52123;BML ns 11;41278;BSH ns 24 62
82337;F;DK Paludan's Pusle;BSH n 24;19-09-2000;FD RX 14707;52123;BML ns 11;41278;BSH ns 24 62
82338;M;DK Paludan's Zimba;BSH b 24;19-09-2000;FD RX 14708;52123;BML ns 11;41278;BSH ns 24 62
83374;F;Elca of The Talking Cats;...;...;MMOE LO 944222;26023;SIA e 21;83373;OSH c 24
86877;F;Santja ot Snjeschinotschka;SIB f 22;20-05-1997;AKRM 27/110-001w-97;86875;SIB a 09;86876;MCO ds 22
87886;M;Golden Aljoscha von der Kraepelinburg;BSH ny 22;...;WCF DE 25835 RIEX;90623;EXO ny 22;90624;PER ny 11
88548;M;Tyeremilito's Wladimir;BSH ns 24 64;...;GdK 964195.0;88546;EXO ns 23 62;88547;XLH
90029;M;Dan-Ar-Braz de Mainrita;...;08-02-1996;FFF LO 77506;46171;MCO n 22;89790;MCO n 22
90211;F;Strathkirk's Purrsephone of Horizons';BML ns 11;...;CCA BM3721B4-15617F1;90209;BML ns 11;90210;BUR f
90213;M;Zeus;BML x bs;...;CCA BM38C3-16109F1;90228;BUR b;90212;BML x ns
90217;F;Horizons' Rumina;BML ns 11;...;CCA BM3721B4-22152F1;90214;BML ns 11;90216;BUR g
90219;M;Horizons' Orion;BML x ds 12;...;CCA BM10D3-15994F1;90220;PER ns 12;90208;BUR e
90222;M;Horizons' Daedalous;BML ns 11;...;CCA BM21X3-17578F1;90219;BML x ds 12;90221;BUR h
90223;M;Strathkirk's Hercules;BML bs 11;...;CCA BM3821B3-15612;90209;BML ns 11;90227;BUR c
90224;F;Horizons' Demetre of Strathkirk;BML x ns;...;CCA BM37C4-16108F1;90228;BUR b;90212;BML x ns
90688;F;Pollewop de Broeckloni;BSH ns 22 64;...;MU.L94.BRI.053.4;54338;AMS non ns 22;60815;BSH ns 24 64
91129;M;Lonerock Ice Cream of Starliterags;RAG e 04;29-09-1994;TICA AOT 092994 029;91125;RAG c 03;91126;PER f 33
91134;M;Villaroyal Herman;RAG e 04;23-04-1993;TICA AOT 042393 040;74989;RAG a 03;91133;PER e 33
91295;M;Bemisu's Sitbuzek;SPH n;24-10-1994;TICA AOT 102494 006;61446;SPH n 09 21;91293;DRX j
91312;F;Hippocrates' Trolls Trinket;DRX w 62;03-03-1991;TICA AOT 030391 012;91307;SPH w 63;91308;DRX d 09 23
91313;F;Foxwellhall Endymion;SPH w 61;11-11-1992;TICA AOT 111192 006;91311;SPH n 21;91312;DRX w 62
91885;F;Hindmarsh Silva Ophelia;BML ns 11;...;CCCA NSWCFA (N) SR2534 GEN1;91886;PER ns 12;91879;BUR a
91889;M;Hindmarsh Silva Liam;BML ns 11;...;CCCA NSWCFA (N) 2499 GEN1;91890;PER ns 12;91885;BML ns 11
95788;F;Konja von Arlesbrunnen;MCO n 09 22;...;Kat ID: 247558;39271;NFO n 09 22;26055;NFO n 22
98478;F;Tricolore Wildebras;BSH g 03;...;NKFV RVT 86.734;74188;BSH e;99399;SFS non a 09 7
99071;F;Sofietje Wildebras;BSH g 03;...;AICC 04003282;81922;BSH e;99399;SFS non a 09 7
103365;M;Djentle Djazzex of Jokatta;SPH a 09;28-06-1990;TICA A3T 062890 004;14887;SPH n 09;71874;DRX n 09
103369;F;Foo Man Shoo of Katzamuck;SPH a 09;11-06-1993;TICA A3T 061193 026;103367;SPH a 09;103368;DRX g
103930;M;Desertwest Naked Gun;SPH n 09;17-09-1994;TICA AOT 091794 017;103360;SPH n 09;103925;DRX b 09 22
104322;F;Eeyaa's Silver Salt;BEN x ns 24;12-06-1996;TICA AON 061396 042;75924;BEN n 24;104324;AMS non ns 22
110890;F;Cenaida's Lilly Wild Look;MCO n 22;27-05-1998;(DE)TCC MC 270598 04;110888;MCO n 22;104340;BEN n 24
113225;M;Exoty-Rex v. Batu;GRX a 24;...;BPK 421/T EXP;113223;XSH d 25;113224;XLH n 09
113553;M;European Star's Barbarossa;GRX d 24;...;1.DEKZV RX 295848;113550;XSH n 23;113552;XSH d 24
118113;F;Molly 04-121;MCO f 09 23;15-10-2004;FD LO 131696;79496;NFO d;106675;NFO as 09 22
118172;F;Tartuffe's Aristochatte;DRX f 33;...;1.DEKZV 274294;118170;DRX n 33;118171;EUR f
118912;F;Am Arogue Byname;SPH ns 09 21;...;(SE)SNRF SH 488 K;72961;SPH n 09;119759;DRX fs 21
119170;F;Saxonys-Charlotta v. Batu;GRX n;27-03-2001;SRK RX 23084;116674;XSH a 03;116869;XSH n
119320;M;Bronislav;PEB n 21 33;...;TARC CBA-635-PD/EXP;119310;XSH n 23;;
120061;F;Barons Beauty;BSH e;...;GCCF SRNS 24806;1917;PER e;;
125239;F;Bermuda de Broeckloni;BSH ns 22 64;...;MU.R02.BRI.002.1;87890;BSH ns 22;126019;AMS non ns 22
128822;M;Bodyguard von Begrow;EXO es 03;...;DRV 041279-LH;163209;PEB e 33;128821;EXO e 03
129334;M;Malsome Prizeguy;BSH p;...;GCCF CSEXP 522613;129330;BSH n;109590;BEN n 24 33
129999;M;Quercus Roderick Random;BML ns 11;...;GCCF CSSR 403764 NBSR 672;129997;PER ns 12;129998;BUR a
130008;M;Horizons Pollux;BML ns 11 31;25-04-2005;FD RX 139472;129996;BUR e;130007;BML x fs 11
133324;F;Yeni Raki's Bela Van;TUV f 21 62;03-12-2001;(SE)SVERAK RX 181152;114144;TUV a 62;108181;TUA w 62
134790;F;Moorteich's Anna;EUR d 24;05-06-1999;CFA CFG 0893-05069902576;134788;GRX d 24;134789;EUR w 62
134791;F;Moorteich's Diana;GRX d 24;04-06-2001;CFA CFG 0941SGRX-04060102578;134788;GRX d 24;134790;EUR d 24
135637;M;Batist iz Losinogo Ostrova;SIB ns 22;...;E 030/94/Sib;135635;EUR ns 23;135636;SIB ny 23
137223;M;Cycada Prime Suspect;DRX ds 09 21 3;...;GCCF CSSR 382209;165609;SRS n;165610;DRX fs 22
137379;F;DK Snugglebugs Francine;MCO ns 21;06-09-2006;FD RX 144428;134793;GRX d 24;119179;XSH a 25
137801;F;DK Jojisiko's Duchesse;CRX a 21;09-11-2006;FD RX 144787;130577;XSH bs 22 64;119351;BSH c 33
137802;M;DK Jojisiko's Duke;CRX a 21;09-11-2006;FD RX 144788;130577;XSH bs 22 64;119351;BSH c 33
137804;M;DK Jojisiko's Drommerboy;EXO g 01 62;09-11-2006;FD RX 144790;130577;XSH bs 22 64;119351;BSH c 33
139199;F;DK Yeoman Godiva the Glamorous;NFO x o 09 24;09-02-2007;FD LO 145801;117681;CRX n 09;119602;CRX g 24
139728;F;Chuba Chups the Frizzled Frolic;GRX n;...;WCF SCC 99-1170R;139727;XSH n;116869;XSH n
141726;F;DK Imagicat's Umbra;SBI b;11-05-2007;FD LO 147937;86190;SBI n;81174;BSH a
144484;M;Gentleman von Achor;...;...;FFH LO 52918;55352;SBI a;71611;SBI n
144485;F;Galaxia von Achor;...;...;FFH LO 52916;55352;SBI a;74072;SBI h 21
144529;M;Ganimed of Diamond Hill;...;...;FBK MC 697;96250;MCO a 09 22;96256;MCO n 22
145725;F;Ute Sibri-rou, CZ;SBI n;...;CSCH RX 13/99/SIB;36950;SIB n 23;145723;SIB n 09 21
145727;F;Hanny De-Sedlak, CZ;SIB ns 24;...;CSCH LO 15/1/SIB;145726;SIB ns 23;145725;SBI n
150990;F;Yaheska Onapromise;NFO fs 22;...;GCCF CS 613128;143016;MCO es 09 22;150989;MCO ns 22
150995;F;Lynxelot Julia Donna;MCO gs 22;...;GCCF CS 682662;150994;MCO a 22;150990;NFO fs 22
157607;F;DK LochLoyal's One and Only;NFO fs 02;03-06-2007;FD RX 152064;130577;XSH bs 22 64;70291;BSH ns 22 64
157609;M;DK LochLoyal's O'Malley;NFO fs 02;03-06-2007;FD RX 152066;130577;XSH bs 22 64;70291;BSH ns 22 64
157770;M;DK Noer's Tawny;BML fs 11;14-04-2007;FD RX 152181;130577;XSH bs 22 64;126350;BSH ny 24
157771;M;DK Noer's Mads Mikkelsen;CRX g 21 33;14-04-2007;FD RX 152182;130577;XSH bs 22 64;126350;BSH ny 24
157876;M;DK Spilloppen Chang;SIB gs;29-05-2007;FD RX 152370;113097;BSH n 22;88200;BSH f 03
157889;F;Manu af Tokkeløkkehus DK;RAG e 21;08-06-2007;FD LO 152383;133464;CRX a 23;129302;CRX d 03
157903;F;Sphinx Pussy Galore;OSH f 23;10-04-2007;FD LO 152397;114920;OSH d 24;158009;MCO ns 01
157904;F;Sphinx Tiffany Case, JW;OSH g 24;10-04-2007;FD LO 152398;114920;OSH d 24;158009;MCO ns 01
157932;F;DK Noer's Chokolade beauty;CRX n 09 21 33;14-04-2007;FD RX 152186;130577;XSH bs 22 64;126350;BSH ny 24
157933;F;DK Noer's golden delight;OLH x w 63;14-04-2007;FD RX 152187;130577;XSH bs 22 64;126350;BSH ny 24
158009;F;Sphinx Vesper Lynd;MCO ns 01;05-05-2006;FD RX 152244;114919;OSH ns 24;88735;OSH j 24
158010;F;Sphinx White Cloud;MCO ns 01;05-05-2006;FD RX 152245;114919;OSH ns 24;88735;OSH j 24
158042;M;Uffizi's Good To Go;...;27-01-2000;CFA 0360-1299354 V0601;67124;ABY p;102312;ABY n
158443;F;DK Balihai's Sir Winston;MCO e 02 22;01-07-2007;FD LO 152541;100595;PER d 03 22;133547;EXO gs 02 21 6
158474;M;(N)Bobo's Varg Veum;NFO e 02 21;15-08-2007;FD LO 152570;133464;CRX a 23;158472;CRX n 09 33
158567;F;Nö-Hei's Timea on Snowshoes;NFO nts 22;...;WACC RVDE 01020596 RIEX;158569;SBI n;158590;NFO nts 22
158568;M;Nö-Hei's Cäsar on Snowshoes;NFO nts 22;...;WACC RVDE 01022519 RIEX;158569;SBI n;158567;NFO nts 22
158584;F;Coldenufforsnow Elmau;NFO nts 22;...;GB CA RX 00064413;158577;SIA b;158583;BSH x
158585;F;Coldenufforsnow Mottaret;SIB f 03 23;...;GB CA RX 01094407;158582;RAG n 03;158584;NFO nts 22
158587;M;Elton vom Friedewald;SIB f 03 23;...;WACC RVDE 01024000 RIEX;158568;NFO nts 22;158578;SIB f 03 23
158849;M;Voltan de Memam Chao Phraya;ACL a;...;CFB 05/20050017;158299;SIA c;158844;OSH n 03 24
158982;F;DK Mischek Charade;ACL ns 11;25-07-2007;FD LO 152902;158981;DRX n 03;111190;DRX f 24
158986;M;DK Mischek Casanova;NFO as 03;25-07-2007;FD LO 152906;158981;DRX n 03;111190;DRX f 24
158987;M;DK Mischek Columbine;TUA n 02 22;25-07-2007;FD LO 152907;158981;DRX n 03;111190;DRX f 24
159060;M;DK Calico Moon's Summer Sun;NFO nt 03 24;28-07-2007;FD RX 152962;136777;SRS c 33;134881;SRS g 33
159122;F;Don Cats Danjelle;SPH n;01-03-1999;(NL)VKS 0401-99L;107832;SPH n;159121;NFO g 03 22
159259;M;Jengari Paddy O'Malley;SRS d;...;GCCFV 03GC20089;159249;NFO es 01;159250;BSH g
159260;F;Oaktree Contessa;NFO es 03 24;...;GCCFV 4711-1316917GC03;159251;EXO es;159252;NFO es 09 21
159266;M;Jengari Amaretto;NFO ns 02 23;...;GCCFV 03GC20555;159259;SRS d;159260;NFO es 03 24
159270;M;Jengari Lakota White Cloud;RAG h 21;29-09-2004;SVERAK RX 207981;159266;NFO ns 02 23;159267;BSH w 62
159271;F;S*Bamsekattens Isadora;NFO es 02;24-11-2005;SVERAK RX 216080;159268;BSH a;159269;BSH g
159360;F;DK Yeoman HipHip Hurra of Winfaye;MCO ds 24;24-08-2007;FD LO 153061;158967;CRX e 03;119150;CRX n 01
159557;F;Chalounja Kurilkot;SIB fy 09 24;06-03-2007;FD RX 153416;159556;KBL ns 24;159555;KBL ds 03 23
159633;M;Nefertiti Nadjar of Clos Des Orchides;MCO fs 02;...;SCFF 19384;107842;SPH n;107843;SPH n 09 21
159643;M;DK Pasht's O'lala L'ear Pomme-Frites;SIB n 24;26-06-2007;FD RX 153132;159642;BSH d 22;91218;SFS non w 62 7
159644;F;DK Pasht's Ofelia L'eary;SIB fs 22;26-06-2007;FD RX 153133;159642;BSH d 22;91218;SFS non w 62 7
159659;F;Darleen of Sunnyland;SIB ns 03 23;...;RVDE RX 01043696;159461;SRS ns 11;159455;BSH g 03
159660;M;Katrin's Curly Delphi;SRS a;29-03-2006;SVERAK RX 234353;159658;SRL a 03;159659;SIB ns 03 23
159670;M;Rexclusive's Ziggy of Mewzakatami;CRX n 01 33;21-08-1996;CFA 0990-1232604 V0700;123605;CRX ns;159667;SIB as 03
159686;F;Nora del Iris;TUA a 09 22;...;(RU)HK-157/06-PBD;159683;PEB b;159684;PEB g
159687;F;Honda del Iris;PEB b 21 33;07-02-2005;(RU)HK-158/06-PBD;159685;PEB b 21 33;159686;TUA a 09 22
159695;F;Yashma Black;PER n;...;(RU)HK-E/170/03-PBD;159691;PEB n 21 33;159692;PEB j
159697;F;Alvina del Iris;PEB a 33;...;(RU)HK-165/06-PBD;159678;PEB c 33;159695;PER n
159701;F;Ariella v. Hause Krippner;TUA ds 09 21;...;1.DEKZV RX 300858;159248;DRX n 09 22;159699;TUA ds 09 21
159702;M;European Star's Dino T-Rex;ACL as 22;...;1.DEKZV RX 305844;113553;GRX d 24;159701;TUA ds 09 21
159703;F;Happy-Rex v.d. Katzentreppen;ACL n 33;...;1.DEKZV RX 309788;139724;XSH n 24 09;139735;GRX f
