550;M;Shwechinthe Topaz;SBI b;...;GCCF EX 65502;4246;XLH n 33;4131;XLH b 33
159704;M;European Star's Ekhart-Rex;GRX n;...;1.DEKZV RX 316957;159702;ACL as 22;159703;ACL n 33
159744;M;DK O Toyo's Bald Ziggi Stardust;ACL es 23;20-08-2007;FD LO 153166;99963;SPH d;159742;SPH f 09
159764;M;European Star's Impact;ACL w;18-04-2007;FD RX 153186;159704;GRX n;159705;GRX g 25
159765;F;Nö-Hei's Belle on Snowshoes;NFO nts 22;...;WACC RVDE 01020972 RIEX;158586;SBI e 21;158567;NFO nts 22
159766;F;Mollie vom Friedewald;NFO e 09 25;...;WACC RVDE 01047025 RIEX;158576;SIB fs 03;159765;NFO nts 22
159767;F;Cold Arctic Boots Cassandra;SIB es 24;11-09-2006;FD RX 153187;158588;SIB f 03 23;159766;NFO e 09 25
159858;M;Alosaka of Shaman's Desires;ACL fy 23;02-07-2006;LOS 06-23963;158849;ACL a;159854;OLH bs
159885;F;vDerAltenWeide Penelope;OLH g;07-06-2007;FD LO 153250;159858;ACL fy 23;159857;BAL g 21
159889;F;S*Auru-kittens Sencha;RAG h 21;28-04-2007;FD RX 153254;159270;RAG h 21;159271;NFO es 02
159921;F;Absolute Peppar Salsa;...;...;TICA SBT 072500 026;96280;ABY n;159920;ABY o
160060;F;Poky Paws Bonnie Blue;ACL n;28-07-1999;CFA 0919-1302971 V0502;160058;CRX ns 03;160059;CRX g
160061;M;Poky Paws Odysseus;CRX e;31-10-2001;CFA 0968-1397177 V1003;140763;CRX a 01;160060;ACL n
160102;F;E-Bellabonny-E Enigma Variations;BML as 11;...;ASFE LO 30125;160092;BML cs 11;160093;BUR g
160105;M;Brandywell Union Jack;BML es 11;...;CB CA RX 0011523;160096;BML bs 11;160108;ACL ds 22
160106;F;Brandywell Pineable Sunshine;BML bs 11;...;ECI 0400001;160098;BML bs 12;160099;BUR b
160108;F;K-Angelica;ACL ds 22;...;GB CA RX 9907404;160098;BML bs 12;160101;ACL g
160112;F;Brandywell Rainbow Rose;BML hs 11;...;ECI 0400032;160107;BML ns 11;160108;ACL ds 22
160113;M;Bellabonny-E Jumping Jack Flash;BML as 11;...;ECI 0500040;160109;BML bs 11;160110;BUR n
160189;F;Amusant Ariett Greta;ACL ns 22;...;004-037-92/KP;45389;CRX e 23;;
160191;F;Margarita Nika Feiruz;ACL a 22;...;FLNG RX 0601;160184;CRX a;160185;CRX n 24
160193;F;Silfida Eishaket*BY;CRX g 09;...;FLNG LO 3587;160188;CRX w;160189;ACL ns 22
160194;M;Onyx Scarlet Seil;ACL fs 22;...;FLNG LO 4765;160190;CRX d 09 33;160191;ACL a 22
160196;F;Fancy Fler Safiche*BY;CRX a 03;23-02-2007;FD LO 153358;160194;ACL fs 22;160195;CRX a 09 24
160197;M;Frinjet Elegans Safiche*BY;MCO fs 03 21;23-02-2007;FD LO 153359;160194;ACL fs 22;160195;CRX a 09 24
160237;F;S*Azoo Maximelle af Yum-Yum;MCO g 02;10-08-2007;FD LO 153385;119328;PEB n 33;108403;OSH fs
160240;M;S*Azoo Frost;ACL as 33;12-03-2007;FD RX 153387;160238;BAL w 67;126255;OLH o
160355;M;Roemah Koetjing Ozzy Osborne;BML x ny 11;...;CSCH RX 11/4/BML;160354;XSH ns 11;160353;ACL ds 22
160356;M;Bellabony-E Fleetwood Mac;ACL g;...;CSCH LO 1/2/BML;160092;BML cs 11;160093;BUR g
160358;F;Salome Silver Dee, CZ;ACL ns 24;...;CSCH RX 8/5/BML;160356;ACL g;160357;BML bs 11
160360;M;Xcuse Me, I Am Emil Dee, CZ;BML ns 11;...;CSCH RX 20/6/BML;160359;BML ns 11;160358;ACL ns 24
160370;F;Zora von Elfenfohren;BSH g;...;(DE)DRU 109479;112602;BSH c;160365;ACL f 23
160390;F;Rhapsodie Du Clos Des Orchides;SPH a;...;512 LLOC-Fe;159633;MCO fs 02;159632;SIB fs 09 23
160393;F;FIN*Friday Billie Jean;SPH d 09 32;...;(FIN)SRK RX 24689;160383;SIB e 01;160382;SPH f 09 32
160396;M;Kalif Uut Uune;SPH n;...;UN 102.SPH.063.1;160389;RAG g 03 21;159867;SPH n
160418;F;Getera;PEB n 21 33;...;(RUS)KTF 00222/03-PBD;160408;PEB n 21 33;160407;NFO gs 09 21
160421;M;Bruce Sant-Andre;DSP;...;(RUS)IPR4/99/00033;160414;NFO gs 24;160413;NFO gs 24
160422;F;Venera Feona;TUA n 24;...;(RUS)KTF 00160/02-PBD;160417;PEB e;160416;PEB b
160424;F;Nebetta Chudesnaya Koshka;TUA d 09 21;...;(RUS)PR-4/02/00024;160421;DSP;160420;PEB a
160425;F;Tamila of Natural Elegance;NFO gs 09 21;...;(RUS)IPR-4/03/00034;160423;PEB n 21 33;160422;TUA n 24
160426;M;Shango Natural Elegance;NFO gs 03;...;(RUS)IPR-2/04/00103;160307;OSH n 24;160424;TUA d 09 21
160465;F;Urssula de la Serena;SPH n 09 21;...;(FR)LOOF LO 2003.10741;160458;MCO fs 01;160457;SPH f 09
160471;F;(IND) Peaches Blue Belle;NFO fts 09 22;...;(N)NRR RX 143345;160468;SPH n 09 21;160467;SPH a 09 21
160473;F;(N)Lankhmar Amidala;SPH f 09;03-09-2006;FD RX 153425;160472;SPH d 09 21;160471;NFO fts 09 22
160561;M;S*Azoo Kreacher;NFO gs 09 21;05-05-2007;FD RX 153434;160427;NFO gs 09 21;134493;PEB b 21 33
160562;M;S*Azoo Dobby;NFO gs 09 21;05-05-2007;FD RX 153435;160427;NFO gs 09 21;134493;PEB b 21 33
160563;M;S*Azoo Griphook;TUV a 21 62;05-05-2007;FD RX 153436;160427;NFO gs 09 21;134493;PEB b 21 33
160564;M;S*Azoo Ragnok;PEB b 33;05-05-2007;FD RX 153437;160427;NFO gs 09 21;134493;PEB b 21 33
160565;M;S*Azoo Bogrod;PEB b;05-05-2007;FD RX 153438;160427;NFO gs 09 21;134493;PEB b 21 33
160666;F;Big Panther's Yanice;BSH ns 22 64;...;RCC 00056;160663;TUA fs 03 24;160664;BSH ns
160814;F;Zoe v Elfenfohren;ACL f 23;...;DRU 109477;112602;BSH c;160365;ACL f 23
160868;F;DK Sacala's Delta Delight;SIB fs 09 24;29-10-2007;FD LO 153598;132404;OLH n 23;126256;OLH b
161043;M;Karpfenpeifer MR Bean;SIB ns 09 21;...;AOP 070601 016;159459;SRL a;;
161052;F;Niet Wind Snow Lily;SIB gs 09 24;...;BPKK 002/3.5.3.-4;161047;SIB as 09 21;161046;MCO gs 01 21
161053;M;Niet Wind Golden Fleece;SIB ns 09 21;...;BPKK 001/3.5.3.-4;161049;SIB ds;161048;MCO n 01 21
161054;F;Insider Froni;ACL f 24;...;TIGA-AOP 052105 005;161051;PER n 22;161050;SIB e 09
161056;F;Curly Kiss My form Sham;SRL a;24-04-2007;FD RX 153639;161055;SIB as 09 21;161054;ACL f 24
161091;F;Yamasee Yatzy A3B Mahyong;EUR f;...;SVERAK RX 136018;39226;EUR d 22;161085;TUA fy 09 22
161127;F;Pamacs Socratina;SRL f;...;CFA 5747-1179598;134867;SRL d;160941;RAG h 21
161128;F;Pamacs People R Talkn of Berrycurl;SRL fs;...;CFA 5791-1385474;161121;TUA f 09 24;161120;SRL a
161130;F;Pamacs Smoke And Mirrors;...;...;CFA 5735-1423638;161124;SRL ns 33;161120;SRL a
161131;M;Pamacs Smoke Rings;...;...;CFA 5734-1385475;161121;TUA f 09 24;161120;SRL a
161132;F;Shadowoak's Hanna of Purrfectcurl;SRS f 03;...;CFA 4749-1311512;161126;PER e 03;161125;SIB es
161306;M;DK Arjuna's Aqua;SIB fs 09 24;09-11-2007;FD LO 153787;131721;OLH o;134114;OSH h 24
161402;F;DK Von Stolt's Baby Boo;ACL e 09 21;03-02-2008;FD LO 153867;123948;EXO d 02 62;124810;EXO a 02 62
161492;M;DK Uthsen's Rollo;SIB ny 09 23;08-02-2008;FD LO 153933;114216;SIA n;124819;SIA a 03
161622;F;DK Lesami's We Took The Chance;...;21-03-2008;FD LO 154044;135158;EXO d 22;86149;PER g 33
161638;M;Beethoven de Broeckloni;BSH ns 22 64;...;(NL)MU.R03.BRI.002.1;126021;BSH ns 22 64;161635;AMS non ns 22
161639;F;Bolivia de Broeckloni;BSH ns 22 64;...;(NL)MU.R04.BRI.001.1;161638;BSH ns 22 64;161635;AMS non ns 22
161781;F;FIN*D'manns Eyes;MAN f 53;21-02-2001;SRK RX 22893;161779;BSH c;161780;MAN f 09 51
161785;M;Wawe's Kappa B Askur II;SIB e 09 22;18-10-2006;FD LO 154121;161775;EUR n 24;102320;EUR es
161833;M;Woody aus der Mondburg;TUA f 03;...;WACC RVDE 01057766;127449;BSH x ns 21 33;161832;BSH h
161834;M;Valentin vom Ottenthal;BSH d 33;12-02-2007;FD RX 154166;161833;TUA f 03;161841;BSH d 33
161921;M;DK Calico Moon's Salvador Dali;NFO nt 03 24;11-03-2008;FD RX 154233;160949;SRS n;134881;SRS g 33
162010;F;DK O'Donnell ;;;;;;;
Mira;PER d 33;05-04-2008;FD LO 154293;112631;PER d 33;119006;PER f;;
162032;M;Blue Ludvig von Gørtz DK;SIB f 02;16-03-2008;FD LO 154315;160761;EXO ns 11;119533;EXO ns 11
162239;M;IDP*Naked Ones Kingler;SPH e 09;...;FHK KH 2003-52;118923;SPH a 09;162237;NFO at
162244;F;Tari;SPH n 22;...;DVDK LOB 25.411;133100;SPH n 09;162932;PEB j
162246;F;Laverton Addicted to Love;MCO fs 01;...;BCF 0904-024;133099;SPH n 09 21;162245;SPH f 09
162249;F;Naked-Surprise of Tropical Heat;SIB ns 02 21;...;AICC 04006393;126751;SPH a;126747;SPH n 09 21
162250;M;Kawai of Tropical Heat;SPH a 09;...;AICC 04006966;162248;SPH a 09;162249;SIB ns 02 21
162251;M;Laverton Blue Berry Blues;SIB ns 02 21;08-07-2005;(S)SVERAK LO 218203;162250;SPH a 09;162246;MCO fs 01
162252;F;S*Chenilleville's Ariane;SPH a 09 21;01-08-2006;FD LO 154474;162251;SIB ns 02 21;162242;SPH f 09
162291;F;Gai-Jin Makio;NFO es 03;...;NCT 2003-6180;162290;SPH a 03;162289;SPH n 21
162292;M;Zorro's van Eshida;SPH n;...;SNVK 04-11-037K;126752;SPH n;162291;NFO es 03
162525;F;DK Skuld Nord's Dísa;TUV a 21 61;13-05-2008;FD RX 154623;137150;DRX n 03 24;137231;DRX ns
162529;F;DK Skuld Nord's Drífa;NFO as 03;13-05-2008;FD RX 154627;137150;DRX n 03 24;137231;DRX ns
162551;F;FIN*Ballawhane Gindys-Banshee;MAN g 22 52;09-10-1998;SRK RX 20839;162348;...;161782;NFO a 01 21
162555;M;Minusdetails Rebel Without A Tail;MAN x d 09 22;...;CFA 3690-1004060 V0498;165832;SRS f 03;165833;SRS g 33
162556;F;Co-Mc Raven;MAN x n;...;CFA 0609-987377 V0696;165847;MAN x n;165848;BSH c 01
162565;F;Brerbit's Doo Themath of W'Stern;MAN x d 09 22;28-08-1997;CFA 3691-1231259 V0299;162564;CYM x d 09 22;162563;GRX n 24
162567;F;Briar-Brae Zuni Girl;CYM x n 22;06-11-1997;CFA 1645-1178237 V0600;162558;BSH d 03 23;162559;EXO ds 02 62
162574;M;Ne-Purr Clou Doo of Mannks;MAN n 09 23 51;25-10-1999;CFA 0660-1292676 V0601;162573;MAN x d 22;162571;CRX ds 02 21
162575;F;Mannks Leannan Sidhe;MAN x f;21-09-2000;CFA 3647-1334358 V0901;162576;SNO f 05;162577;DRX bs 09 32
162581;M;W'Stern Silverado of Romanxx;MAN x a 09;23-04-1999;CFA 3660-1257843 V060;162579;CRX b 21 33;162580;SNO g 05
162582;F;Romanxx Ridgette;MAN x d 09 22;14-05-2000;CFA 3621-1339062 V0602;162585;DRX n 03;162586;SIA x as 21
162584;F;FIN*D'manns Filemon;MAN ns 22 52;28-03-2002;SRK RX 23850;162572;BSH ns 22 64;162583;MAN n 09 23 51
162600;M;Castilleja's Ivanhoe of Kirleekat;SRL n;...;CFA 2860-1380991 V1202;162592;DRX w;162593;SPH n 32
162602;M;Kirleekat's The Iceman Cometh;DRX w;...;(SE)SNRF DRX 6185;162600;SRL n;162601;DRX w
162603;M;Pattnchat Rockin' Robin;SRL d 22;...;CFA 2960-1162010 V0998;162596;DRX ns 23;162597;DRX e 03
162605;F;Moirja's Alikatt of Kirleekat;DRX f 03;...;(SE)SNRF DRX 6173 K3;162603;SRL d 22;162604;SRL ds
162606;M;Rackartuss Sun;SRL w 62;...;(SE)SNRF DRX 6608;162602;DRX w;162605;DRX f 03
162607;M;Big Blue's Seaking;DRX n;...;FHK KH 2001-06;92532;DRX n 33;146094;MCO n 09 23
162613;F;Big Blue's Nidoqueen;DRX f 24;...;FHK KH 2001-40;162608;DRX n 09 23;162612;SFS non w 62 7
162617;F;Big Blue's Violently Happy;DRX n 09 32;...;FHK KH 2001-19;135934;DRX n 09 33;162616;BSH a 03 23 62
162620;F;Talamasca's Oceanic;DRX f;17-04-2006;FD LO 154650;162606;SRL w 62;162619;DRX n
162623;M;DK Crispus' Luke Skywalker;SRL w 62;08-10-2007;FD LO 154653;129867;DRX ns;162620;DRX f
162643;M;Apophis Bald Eagle;NFO at;...;TICA COP 050203 037;159863;SPH n;;
162719;F;DK LochLoyal's The Day Before Y Came;ACL as 22;09-05-2008;FD RX 154694;130577;XSH bs 22 64;70291;BSH ns 22 64
162720;F;DK LochLoyal's Take a Chance on Me;ACL as 22;09-05-2008;FD RX 154695;130577;XSH bs 22 64;70291;BSH ns 22 64
162733;F;DK Snugglebugs Askepot;SFS non d 03 2;04-04-2008;FD RX 154708;134793;GRX d 24;137379;MCO ns 21
162734;F;DK Snugglebugs Aurora;SRS e 03 24;04-04-2008;FD RX 154709;134793;GRX d 24;137379;MCO ns 21
162735;F;DK Snugglebugs Guldlok;SRL a 03;04-04-2008;FD RX 154710;134793;GRX d 24;137379;MCO ns 21
162736;F;DK Snugglebugs Rapuntzel;GRX f;04-04-2008;FD RX 154711;134793;GRX d 24;137379;MCO ns 21
162834;F;DK Vipperødhus Princess Doris;KBL ns 22;14-04-2008;FD RX 154788;157770;BML fs 11;157811;BSH ns 24 64
162836;M;DK Vipperødhus Denis;BML fs 11;14-04-2008;FD RX 154790;157770;BML fs 11;157811;BSH ns 24 64
162837;F;DK Vipperødhus Daphne;KBL ns 24;14-04-2008;FD RX 154791;157770;BML fs 11;157811;BSH ns 24 64
162851;M;Yogi vom Grutholz;SRL ns;...;RCC 00823RIEX Bd.III;162980;SRS ns 11;162978;XSH b
162856;F;Kiara from Sham;PEB c 21;...;EC-SEL-LO-8231RIEX/6.06;162854;BSH p 03;162855;SRL ns
162857;M;Tom Cruise vom Grutholz;PEB g;...;EC-SEL-0702-091;97376;PER x o;;
162859;M;Jack in the Box vom Grutholz;SRL c 09;...;EC-SEL-R-0503-215;162857;PEB g;162858;BSH b 03
162862;M;Celandine's Brian Arno Jack;PEB g;19-09-2007;FD RX 154897;162861;SRL b 09;162856;PEB c 21
162937;M;Red Bull of Ene's;SPH d 21;...;SNVK 03-11-005K;160387;SPH n;162936;PEB a 33
163055;M;DK Tascoon's Castello;SRS g 03;01-04-2008;FD RX 154812;161785;SIB e 09 22;137659;EUR d 22
163056;M;DK Tascoon's Charlie;EUR ds 22;01-04-2008;FD RX 154813;161785;SIB e 09 22;137659;EUR d 22
163057;F;DK Tascoon's Coco;EUR ds 22;01-04-2008;FD RX 154814;161785;SIB e 09 22;137659;EUR d 22
163058;F;DK Tascoon's Liva;EUR d 22;01-04-2008;FD RX 154815;161785;SIB e 09 22;137659;EUR d 22
163218;F;Smoky Ultra von Begrow;PEB e 33;...;DRV 041113-LH;163209;PEB e 33;163210;PER c
163219;M;Poker-Face von Begrow;EXO cs;...;DRV 043337-LH Bd.XXII;128822;EXO es 03;163218;PEB e 33
163253;M;Lumo Asgaya Giagei;OCI x o 25;...;CFA 0202-1441068 V0305;139216;ABY n;105682;OCI o 24
163317;M;DK ChrisToCats Corvette;ACL as 22;04-05-2008;FD RX 154884;130577;XSH bs 22 64;121774;BSH ns
163428;F;DK Wee-Ko's Vanilla MadeForPleasure;GRX n 03;14-06-2008;FD LO 155050;124886;SIA a 21;135804;OSH f 03
163448;M;Topolino vom Zwergengarten;SRS ns 11;27-03-2007;FD RX 155067;;;163445;XSH w 63
163586;M;DK Pasht's Preben Choc-O'Boy;SPH o 09;28-05-2008;FD LO 155120;112491;BSH b 03;163465;BSH as 22 64
163595;M;Divinus Derek;GRX d 21 33;...;TICA SBT 021205-055;162643;NFO at;163594;SPH f
163598;M;Divinus Maverick;SPH a;...;TICA AE-240706-080;163595;GRX d 21 33;163597;SPH n 09
163602;M;DK Need Fur? Mr. Hyde;NFO ns 03 25;06-05-2008;FD LO 155129;163325;SPH n;133112;SPH f 09 32
163603;M;DK Need Fur? Chunky Monkey;OLH b 03;28-04-2008;FD LO 155130;163325;SPH n;121830;SPH f 09
163693;M;DK Noer's Don Dario;KBL d 03 23;06-04-2008;FD RX 155394;130579;BSH o;119351;BSH c 33
163734;M;DK Cajmajs Kenzo;OLH b 03 23;17-06-2008;FD RX 155197;130756;PER as;136700;PER a 21 33
163815;M;S*Lur Per's Jonathan Rex;OSH g 03 25;08-11-2001;SVERAK RX 175063;163813;CRX g 01;163814;DRX fs 24
163819;M;S*Rovårexen's Alvin Coolcat;DRX as 24;31-01-2003;SVERAK RX 188032;163815;OSH g 03 25;163818;DRX n 21 33
163828;F;Sangeorge Miss Bronte;DRX fs 09;...;(GB)GCCF CS 392595;163826;OSH g 25;163827;DRX f
164021;F;S*Key to Fame's Flashing Felicity;KBL ns 23;...;KKN EXO 2555-04 K4;163467;EXO a 03 24;164020;EXO g 03
164022;M;AnnKriellas X-Man;PER d 02 62;...;KKN LH 2007-2969;164013;PER n 02 62;164021;KBL ns 23
164023;F;AnnKriellas A Girl 2 Die 4;PER d 02 62;25-05-2008;FD LO 155356;164022;PER d 02 62;164021;KBL ns 23
164048;M;DK Boholdt Pablo Picasso;SRS g 03;29-07-2008;FD LO 155372;157597;EUR ns 22;157560;EUR d 24
164194;M;DK Mignon's Sunny;PER d;26-08-2008;FD LO 155494;68607;MCO ns 09 22;87306;PER d 03
164195;M;DK Mignon's Pepper;PER d;26-08-2008;FD LO 155495;68607;MCO ns 09 22;87306;PER d 03
164196;M;DK Mignon's Bamse;PER d;26-08-2008;FD LO 155496;68607;MCO ns 09 22;87306;PER d 03
164197;M;DK Mignon's La Bamba;PER d 03;26-08-2008;FD LO 155497;68607;MCO ns 09 22;87306;PER d 03
164198;F;DK Mignon's Milla;PER f;26-08-2008;FD LO 155498;68607;MCO ns 09 22;87306;PER d 03
164199;F;DK Mignon's Silke;PER f;26-08-2008;FD LO 155499;68607;MCO ns 09 22;87306;PER d 03
164206;M;DK Hvilehøjen's Royal Flush;KBL n 03 23;06-06-2008;FD RX 155506;137166;EXO ds 03 22 6;138539;PER g 33
164316;F;Ibiza De Mil Amores*ES;KBL ds 03 22;...;ASFE LO 36077;164314;PER d 02 62;164315;EXO f 24
164317;F;Roda De Mil Amores*ES;EXO fs 24 62;...;ASFE LO 41075;164310;EXO ns 22 62;164316;KBL ds 03 22
164318;F;Lucentella de Sierra Segura*ES;KBL f 03;30-04-2008;FD LO 155541;158408;EXO d 03 22;164317;EXO fs 24 62
164351;F;Katykaye Front Covergirl;ACL e 09 21;...;GCCF CSSR 652249;164350;EXO n 03;164348;EXO e 03 22
164352;F;Katykaye Lilly;EXO a 03;...;GCCF CSSR 686864;164339;EXO a 03;164351;ACL e 09 21
164414;F;DK Kivi star's Asta;PEB f 21;17-10-2008;FD LO 155773;159352;PER ns 03 24;137407;PER b 03 22
164442;F;Djesika;KBL f 03;...;AC-KBT/04-0410;164437;PEB a 21;164441;SIB es 09 11
164509;M;ST. Augustin af Tokkeløkkehus DK;CRX d 03;27-09-2008;FD LO 155579;132937;CRX n 02;157889;RAG e 21
164510;M;ST. Clair af Tokkeløkkehus DK;CRX d 02;27-09-2008;FD LO 155580;132937;CRX n 02;157889;RAG e 21
164511;F;ST. Catherine af Tokkeløkkehus DK;KBL fs 09 24;27-09-2008;FD LO 155581;132937;CRX n 02;157889;RAG e 21
164512;F;ST. Chapelle af Tokkeløkkehus DK;CRX n 03;27-09-2008;FD LO 155582;132937;CRX n 02;157889;RAG e 21
164544;M;Siamsarabande;SPH b 03 21;24-01-1998;SVERAK RX 149137;164543;DRX ds;164539;DRX f
164546;F;S*Granen's Alida;DRX n 33;29-03-1999;SVERAK RX 157404;164544;SPH b 03 21;164542;DRX n
164695;F;Marvellous Golden Ma Cherie;TUA fs 03 24;...;WCF DE 27436;164691;BSH ny 24;164692;TUA fs 03 24
164700;M;Marvellous Silver Checkmate;BSH ns 24 64;...;WCF DE 64710;116682;BSH ns 22 64;164695;TUA fs 03 24
164706;F;Laura von Amor;BAL g;...;DEKZV 299069;164704;DSP n 21 33;164705;BAL w 67
164716;M;Poseidon Balinesty;BAL w 67;...;NKFV RvT 118.947;164711;PEB e;164715;BAL w 67
164790;M;Enrico from Sham;PEB d 33;...;Kat ID: 317441;164787;BSH a;162853;BSH x
