550;M;Shwechinthe Topaz;SBI b;...;GCCF EX 65502;4246;XLH n 33;4131;XLH b 33
164906;F;DK Riona's Aine;SPH b 21;06-08-2008;FD RX 155856;159762;SRS a;158442;EXO e 02 62
164907;F;DK Riona's Anu;SPH b 21;06-08-2008;FD RX 155857;159762;SRS a;158442;EXO e 02 62
164924;F;DK Birkehøj's Black Diamond;PEB c 21 33;06-11-2008;FD RX 155874;162112;BEN n 24;159706;BEN n 24 33
165050;M;Enchantedpaw Dipped in Cream;...;15-05-2005;CFA 7638-1541924 V0707;160958;PER w 61;160957;EXO g 33
165141;M;Pippastro Silversmith;OLH ns 22;...;GCCF CSSR 554444;165140;OSH x;165139;EXO as 03 23
165142;F;Pippastro Peaceblossum;EXO gs 03 23;...;1.DEKZV RX 324131;165141;OLH ns 22;165138;OSH x
165150;F;Chanteur Choco Chanel;OLH o 24;...;1.DEKZV RX 324132;165149;BAL d 21;165142;EXO gs 03 23
165234;F;Kochav Ha-Carmel Just For Love;SPH f 09;...;ICCF 302/03/SPH;165250;SPH n 33;165251;SRL g 03
165311;F;FIN*Alchemist Citalopram;SRL a 03;06-02-2007;SRK LO 30674;165310;CRX n 09 23;165305;CRX f 03 33
165317;F;FIN*Seer's Branwen;EUR w 63;09-11-2003;SRK LO 25532;165316;CRX n 09;165314;CRX f 24
165325;M;FIN*Seer's Silver Leaf;SRL ns 33;26-08-2005;SRK LO 28077;165324;CRX a 23;165317;EUR w 63
165326;M;FIN*Alchemist Ace 4 Biccibonny;CRX n 09 23;02-05-2008;FD LO 156055;165325;SRL ns 33;165311;SRL a 03
165346;M;S*Impuls Lord Lancelot;SRS n 03;03-10-2001;SVERAK LO 175057;119549;CRX d 09;102046;CRX n 23
165347;F;S*Dunderängens Tullibardine;CRX n 24;19-11-2003;SVERAK LO 196067;165346;SRS n 03;165345;CRX n
165386;M;DK Nyx Illidan Stormrage;SRL f;24-10-2008;FD LO 156079;162510;OSH a;162513;OSH fs 25
165596;F;Charnfield Chanterelle;SRL fs;...;GCCF CSSR 321058;165589;DRX ns 22;165590;DRX f 32
165597;M;Charnfield Curtis;SRL ns;...;GCCF CSSR 365096;165595;DRX ns;165596;SRL fs
165601;F;Charnfield Candiote;DRX ns;...;NRR LO 135725;165597;SRL ns;165600;DRX ns
165602;M;Jinx av Ulse (N);SRL n 33;23-02-2008;FD LO 156177;137225;DRX ds 22;165601;DRX ns
165609;M;Jenirex Captain Pugwash;SRS n;...;GCCF CSSR 319934;165603;DRX d 09;165604;DRX ns
165612;F;Adhirsh Amour;DRX ds;...;GCCF CS 145287;165611;DRX ds;165608;SRS f
165654;F;S*Röda Nejlikan's A Avianca;SRS d 03;01-01-2006;SVERAK RX 218544;120997;DRX n 09 32;165653;DRX f
165664;M;S*Röda Nejlikan's O Ode to Mischek;SRS f 33;01-11-2008;FD LO 156182;165663;DRX a 33;165654;SRS d 03
165685;F;Fantagiró Dargento;SRS es 11;13-07-2008;FD LO 156184;160402;SPH e 09 32;165684;SPH f 09
165697;M;DK Noer's Hercule Poirot;DRX b 03;13-07-2008;FD RX 156196;135865;BSH b;159062;SRS a 33
165822;F;DK Nadikat's Anubis;SRS ns 03 11;26-08-2008;FD LO 156253;160516;SPH d;160526;SPH a
165831;F;Briar-Brae Tabbatha;MAN x n 22;20-04-1995;CFA 0645-1007035 V0696;162560;MAN x a;162559;EXO ds 02 62
165834;M;Minusdetails Domino of Macmanxel;MAN x n 09;12-09-1996;CFA 3660-1104519 V0198;165832;SRS f 03;165833;SRS g 33
165837;F;DK Ligaen Jive D'manns;SRL f 03;12-02-2009;FD RX 156260;165836;CYM n 03 51;162570;MAN f 09 51
165838;F;DK Ligaen Rumba;SRL ns 11;12-02-2009;FD RX 156261;165836;CYM n 03 51;162570;MAN f 09 51
165839;M;DK Ligaen Fox Trot;SRS f 03;12-02-2009;FD RX 156262;165836;CYM n 03 51;162570;MAN f 09 51
165840;M;DK Ligaen River Dance;SRL es 03;12-02-2009;FD RX 156263;165836;CYM n 03 51;162570;MAN f 09 51
166215;M;DK Mønstervæld K.Nut;SPH n 21 33;06-01-2009;FD LO 156473;166193;DRX n 09 24;44982;DRX fs 09 24
166246;F;S*Vadmarken's Koriander;SPH n 09 21 33;21-01-2009;FD RX 156497;166242;BSH b 02 62;166244;BSH b 24
166569;F;DK Timian's Aya;MAN x f 22;30-12-2008;FD RX 156716;161042;JBT d 09;124384;JBT f 01
166582;F;DK Calico Moon's Citrine;SIB n 03 22;06-04-2009;FD RX 156729;166308;SRS o;161919;SRS f
166585;F;DK Calico Moon's Black Tourmaline;SIB n 03 24;06-04-2009;FD RX 156732;166308;SRS o;161919;SRS f
166586;F;DK Calico Moon's Black Onyx;SIB n 03 24;06-04-2009;FD RX 156733;166308;SRS o;161919;SRS f
166661;F;Salomeya Forbarra Barrayar;KBL ns 24;...;1.DEKZV 323536;168905;KBL ns;169160;MAN x ns
166663;F;Madonna Eridana;KBL d 03 22;...;WCF AB-102/KBT/2003;169162;BSH d 03 22;169161;KBL d 03 22
166714;F;DK Birkehøj's Snow Crystal;DRX f 03 33;29-04-2009;FD RX 156825;166711;BEN x ns 24;159706;BEN n 24 33
166732;F;Q-Shakira Nexelindjes;SPH f;...;CFA 5047-1532654;166731;SPH n 09;166729;MAN x a 09
166738;F;Lumo Nyarlathotep of Lumo;OCI b 24;...;CFA 0217-151837;166736;MAN x f;166737;OCI x n 25
166739;M;Dream Tigers Antares;OCI n 24;28-04-2005;CFA 0202-1527871;166736;MAN x f;166737;OCI x n 25
166792;F;DK Gugs Ticked Ivy;MAN x d 09 23;30-04-2009;FD RX 156838;96485;BSH n 24;127463;BSH d
166959;M;DK Von Stolt's PlayBoy Candyman;CYM e 52;18-05-2009;FD LO 156960;136566;PER a 01 21 62;161402;ACL e 09 21
166960;M;DK Von Stolt's PlayBoy Sugar Daddy;EXO e 01 62;18-05-2009;FD LO 156961;136566;PER a 01 21 62;161402;ACL e 09 21
166961;F;DK Von Stolt's PlayBoy Honey Bunny;EXO a 02 62;18-05-2009;FD LO 156962;136566;PER a 01 21 62;161402;ACL e 09 21
166972;M;DK Vipperødhus Filip;CYM d 52;18-04-2009;FD RX 156973;163448;SRS ns 11;159344;XLH
166973;F;DK Vipperødhus Filippa;MAN x ns 23 54;18-04-2009;FD RX 156974;163448;SRS ns 11;159344;XLH
166974;F;DK Vipperødhus Foxy Flame;CYM d 09 22 52;18-04-2009;FD RX 156975;163448;SRS ns 11;159344;XLH
167012;F;Tachimas' Arsene, JW;DRX c 21 32;...;(D)DEKZV RX 312308;139459;SIA n 03;167011;SIA f
167020;M;Calenacat's Oscar;OSH b 03 25;...;(D)DEKZV LO 335286;167013;OSH n 25;167012;DRX c 21 32
167133;F;DK Chatil de Rex's Kiss;DRX e 03;06-06-2009;FD LO 157100;118080;PER b 02 62;160305;PER hs
167209;M;DK Marsini's X-Ray;DRX bs 23;21-07-2009;FD LO 157164;136566;PER a 01 21 62;160453;PER ns 02 21 6
167210;F;DK Marsini's Xanadu;DRX bs 23;21-07-2009;FD LO 157165;136566;PER a 01 21 62;160453;PER ns 02 21 6
167224;F;DK Biccibonny's Daisha of Beniac;DRX ds 03;01-06-2009;FD LO 157179;165326;CRX n 09 23;133466;CRX g
167232;F;DK Noer's Lilo;SIB n 03 24;18-05-2009;FD RX 157187;160949;SRS n;159062;SRS a 33
167287;M;Pythagoras Eminem;DRX bs 09;15-06-2009;FD LO 157242;160832;EXO as 03 24;131944;PER g 03
167526;F;DK Pigalop's Matilde;DRX g 03 22;06-07-2009;FD LO 157433;118080;PER b 02 62;137982;EXO j 03 22
167558;M;S*Curlicue's Nexus;DRX n 32;15-03-2002;(S)SVERAK RX 178715;167555;SRL ns;160319;DRX w 64
167560;M;S*Lockhart's Chocolate Boy;SRL ns;01-02-2004;(S)SVERAK RX 197485;167552;DRX ns;167553;XSH ns 24
167561;F;S*Citrinen's Kalla;DRX w 62;23-02-2006;(S)SVERAK RX 219793;167560;SRL ns;137078;DRX w 62
167716;M;DK Silky Catz The Winner takes it all;MCO fs 03 23;09-07-2009;(SE)SVERAK RX 263120;166031;KBL d 24;164444;KBL fs 01 21
167717;F;DK Silky Catz Mamma Mia;DRX g 09 33;09-07-2009;FD RX 157494;166031;KBL d 24;164444;KBL fs 01 21
168325;M;(N)Bobo's Lincoln Rhyme;DRX b;20-07-2009;FD LO 157820;165602;SRL n 33;162527;DRX n 24
168326;F;(N)Bobo's Amalia Sachs;DRX b;20-07-2009;FD LO 157821;165602;SRL n 33;162527;DRX n 24
168494;F;Meg Ryan af Jurian DK;CYM e 52;19-10-2009;FD LO 157903;114866;PER e 03;111946;PER g 02 21 62
168603;M;DK All-Saints Patrick;SRL c 09;07-11-2009;FD LO 158011;82344;BML ns 11 31;157567;BML as 11 31
168604;F;DK All-Saints Polly;SRL c 09;07-11-2009;FD LO 158012;82344;BML ns 11 31;157567;BML as 11 31
168705;F;Ziggi af Misapotanien;SRL c 09;19-11-2009;(DK)FD LO 158093;36609;BML ns 11;160115;BML ns 11
168717;F;Breath-Taking's Kispus;EXO d 03 24;07-10-2009;(DK)FD LO 158105;162229;EUR ns 24;157559;EUR e 22 62
168719;M;Breath-Taking's Mozart;EXO x n 02 21;07-10-2009;(DK)FD LO 158107;162229;EUR ns 24;157559;EUR e 22 62
168720;M;Breath-Taking's HC Hans Christian;EXO x;07-10-2009;(DK)FD LO 158108;162229;EUR ns 24;157559;EUR e 22 62
168730;F;Ysaja Utopia vom Charmäleon;DRX n 02;...;BKKV 049.0602;168728;SRL w 62;168729;DRX ns 09
168750;M;DK Vipperødhus Kola;BSH x;09-11-2009;(DK)FD RX 158125;163693;KBL d 03 23;114572;BSH c
168751;M;DK Vipperødhus Kir;BSH x;09-11-2009;(DK)FD RX 158126;163693;KBL d 03 23;114572;BSH c
168752;M;DK Vipperødhus Kahlua;BSH x;09-11-2009;(DK)FD RX 158127;163693;KBL d 03 23;114572;BSH c
168767;F;Sitanonchai Audrey Hepburn;BML bs 11;...;NL.FE.R01.BML.005.4;168765;BML ns 11;168766;BUR c
168768;F;Felis Zitteli's Milady Melody;BML ns 11;...;NL.FE.R04.BML.003.3;168764;PER ns 11;168767;BML bs 11
168786;M;Yaroslav Vasilievich of Alexander-Fred;EUR x g 03 22;...;AB-020/KBT/2001;159548;KBL ns 22;168785;EUR x e 03 24
168787;M;Loky ForBarra of Barrayar;BSH d 21 33;...;(RUS)AB-045/KBT/2003;168786;EUR x g 03 22;166029;BSH d 21 33
168911;F;Mara Primavera Kubri of Barrayar;EUR x f 03 23;...;(RUS)AB-201/KBT/2004;166670;KBS n 24;168910;RAG e 04 21
168912;F;Osaka Akkari Ainu;OLH b 23;02-12-2007;(DK)FD RX 158195;168787;BSH d 21 33;168913;OLH ns 23
168913;F;Candy Akkari Ainu;OLH ns 23;...;(RUS)AB-194/KBT/2006;168907;KBL ns 22;168911;EUR x f 03 23
168936;M;DK Silky Catz Blackberry;SPH a 09 21;19-11-2009;(DK)FD LO 158202;166674;KBL n 09 23;164444;KBL fs 01 21
168937;M;DK Silky Catz Razzberry;BSH p 03;19-11-2009;(DK)FD LO 158203;166674;KBL n 09 23;164444;KBL fs 01 21
168938;M;DK Silky Catz Blueberry;PER cs 03 22 6;19-11-2009;(DK)FD LO 158204;166674;KBL n 09 23;164444;KBL fs 01 21
169353;F;S*IzaRex Milady;DRX a 09;20-03-2003;(SE)SVERAK RX 188740;169351;BEN x n;169352;DRX ns
169439;F;DK Amorito's Over the Rainbow;OLH n 21;24-01-2010;(DK)FD LO 158419;166031;KBL d 24;168912;OLH b 23
169440;M;DK Amorito's That's Amoré;OLH x;24-01-2010;(DK)FD LO 158420;166031;KBL d 24;168912;OLH b 23
169572;M;DK Ligaen Spiderman;SPH h 09 21;06-01-2010;(DK)FD RX 158477;162591;CYM d 52;162570;MAN f 09 51
169573;M;DK Ligaen Lille Peter Edderkop;SPH f 01 21;06-01-2010;(DK)FD RX 158478;162591;CYM d 52;162570;MAN f 09 51
169793;M;Python of Golden Haze DK;PEB c 21 33;10-02-2010;(DK)FD RX 158599;166035;BEN n 24;162115;BEN n 24
169795;F;Nyx of Golden Haze DK;PEB c 21 33;10-02-2010;(DK)FD RX 158601;166035;BEN n 24;162115;BEN n 24
169882;M;Pattnchat Ernie Lou;DRX d 09 22;16-07-2005;(SE)SVERAK LO 223782;169880;CRX f 01 33;169881;CRX j 09 24
169887;M;S*Wicked Witch Adonis;KBL fs 01 21;05-05-2000;(SE)SVERAK RX 162825;169885;DRX ns 09 24;169886;XSH g
169890;F;S*Pipistrello's Yaatakk!;DRX f 24;01-11-2001;CFA 0027-1584704 V1007;169887;KBL fs 01 21;169889;DRX ns 09
169960;M;Dolunay af Misapotanien;SRL c 09;05-05-2010;(DK)FD RX 158711;162820;BML as 11;126845;BML ns 11
169968;M;Boncuk af Misapotanien;SRL c 09;03-05-2010;(DK)FD LO 158719;82175;BML ns 11 31;161589;BML ns 11
169971;F;DK Ligaen Gucci;OSH as 25;26-03-2010;(DK)FD RX 158722;162591;CYM d 52;165829;CYM n 02 51
169972;F;DK Ligaen Dolce Gabbana Conan;DRX f 21 32;26-03-2010;(DK)FD RX 158723;162591;CYM d 52;165829;CYM n 02 51
169973;F;DK Ligaen Miu Miu;DRX bs;26-03-2010;(DK)FD RX 158724;162591;CYM d 52;165829;CYM n 02 51
170151;F;DK Cha-Mamitosu Pricilla;SIB fs 09;07-05-2010;(DK)FD LO 158832;139686;EXO d 21 33;162201;PER n 33
170156;M;DK Amorito's Black Sabbath;PEB a 21;03-05-2010;(DK)FD RX 158837;169158;KBL n 03;167001;KBL n 24
170157;M;DK Amorito's Metallica;SPH d 21;03-05-2010;(DK)FD RX 158838;169158;KBL n 03;167001;KBL n 24
170159;F;DK Amorito's Nirvana;DRX fs 32;03-05-2010;(DK)FD RX 158840;169158;KBL n 03;167001;KBL n 24
170160;F;DK Amorito's Muse;SIB fy 09 24;03-05-2010;(DK)FD RX 158841;169158;KBL n 03;167001;KBL n 24
170161;F;DK Mischek Elektra;SRL d 22;20-04-2010;(DK)FD LO 158842;165664;SRS f 33;166095;DRX hs
170162;F;DK Mischek Enigma;DRX bs 09 22;20-04-2010;(DK)FD LO 158843;165664;SRS f 33;166095;DRX hs
170331;M;DK Seaview Bengal Amazing Keigo;BEN n 24;30-05-2010;(DK)FD RX 158978;166035;BEN n 24;166714;DRX f 03 33
170332;M;DK Seaview Bengal Amazing Salvatico;BEN n 24;30-05-2010;(DK)FD RX 158979;166035;BEN n 24;166714;DRX f 03 33
170333;F;DK Seaview Bengal Amazing Macchia;BEN n 24;30-05-2010;(DK)FD RX 158980;166035;BEN n 24;166714;DRX f 03 33
170334;F;DK Seaview Bengal Amazing Ayo;BEN x ns 24;30-05-2010;(DK)FD RX 158981;166035;BEN n 24;166714;DRX f 03 33
170335;F;DK Seaview Bengal Amazing Ederra;BEN x ns 24;30-05-2010;(DK)FD RX 158982;166035;BEN n 24;166714;DRX f 03 33
170351;M;DK All-Saints Quito;DRX d 09 33;11-06-2010;(DK)FD RX 158998;167587;BUR e;162211;BML ns 11 31
170353;F;DK All-Saints Quita;SPH h;11-06-2010;(DK)FD RX 159000;167587;BUR e;162211;BML ns 11 31
170460;F;Black Silk of Golden Haze DK;PEB c 21 33;04-05-2010;(DK)FD RX 159055;166035;BEN n 24;162116;BEN n 24
170461;F;Black Velvet of Golden Haze DK;PEB c 21 33;04-05-2010;(DK)FD RX 159056;166035;BEN n 24;162116;BEN n 24
170464;F;African Moon Shadow of Golden Haze DK;PEB c 21 33;22-05-2010;(DK)FD RX 159059;166035;BEN n 24;163762;BEN n 24
170571;M;DK Arjuna's Fætter Lavben;SIB fs 09 24;04-03-2010;(DK)FD LO 159147;161259;OLH n 22;161308;OSH h
170694;F;DK Cha-Mamitosu Silvia;SIB fs 09;17-06-2010;(DK)FD LO 159270;139686;EXO d 21 33;159161;PER n
171548;F;Calenacat's I-xtreme of Okonor;OSH n 03;...;(DE)DEKZV LO 330714;167013;OSH n 25;167012;DRX c 21 32
171790;F;Grandiorecchie Zoe;DRX f 09;...;(IT)ANFI LO 72042;171789;DRX d 09;94544;RAG n 03
174514;F;S*Bonfamille's Nora Norella;SBI a;29-04-2003;(SE)SVERAK LO 190276;174512;SIA a 21;174513;SBI a
177550;M;Red Alert's Bobje;BML ds 11;...;(NL)MU.RX05.BML.011;177549;BML ns 11;177548;BUR d
177551;F;Blue Velvet's Seasons of MyHeart;BML fs 11;...;(NL)MU.R03.BML.1.002.6;177547;BUR d;177546;BML ns 11
178420;F;LV*Merry Toy Cat Lulu Lissy;...;...;Kat ID: 331106;172892;SPH n 32;178419;SPH n 02 21
180170;F;Laverton Blue Bumble Bee;SPH n 02 21 32;...;(RU)SPH/05E11782;162250;SPH a 09;162246;MCO fs 01
181187;M;Nafania Eridan;KBS n 03 23;...;(RU)FM RIEX KBT/2003-13;169162;BSH d 03 22;181186;KBS f 03 23
181856;F;Coldenufforsnow Valloir;SNO a 05;...;GCCF CS EXP 713922;181854;SNO a 05;181855;RAG a
185348;M;Nafanya Eridan;KBL n 03 23;...;SFF-KBLex/00007/05;169162;BSH d 03 22;181186;KBS f 03 23
185499;M;The Blue Sassenach Jamay;BLH b;...;CP e.V. CP07-2206-M-MR;185498;XLH c;185497;XLH n
185502;M;Balou of Highland Dreams;BLH e;...;1FCC BLH 050506005;185500;BSH a 03;185501;XLH g
185505;F;Elli von Harbergs-Höhen;BLH g 03;...;RKVN RW 07-6088;185503;XLH a 03 21 33;185504;XLH e
188087;M;Blockbuster de Broeckloni;BSH ns 22 64;...;(NL)MU.R03.BRI.002.3;126021;BSH ns 22 64;161635;AMS non ns 22
188356;F;Saskia Du Clos Des Orchidees;SPH g;...;991 LLOC-Fe;159633;MCO fs 02;188445;SPH g 03
191873;F;Aura Cute Shoulder Dragon;SPH d 21 32;16-05-2011;TICA AOP 051611 048;191872;DRX d 21 32;191865;SPH d 09 32
192850;M;SE*Kot-à-Kuril Tengel;KBL n 22;15-04-2012;(SE)SVERAK RX 287194;167716;MCO fs 03 23;192849;KBL n 03 22
194043;F;Sweetchocolate Marshmallow;BML cs 11;...;(IT)AFEF RX.2178;194041;BML as 11;194042;BUR b
194650;M;DK Pigalop's Créme Fraîche;;;;;;;
che;PER e 03 23;19-10-2013;(DK)FD LO 216013;170566;PER w 62;164618;EXO f 03 24;;
196040;M;Snowangels Commander In Chief;SNO n 05;...;TICA SBT 040603 002;196039;SNO a 05;158572;SIB fs 03
196074;M;Ferry vom Friedwald;SNO n 05;...;GCCF CSREF 569087;158575;SIB f 03 23;158574;SIB fs 03
196316;F;SE*Kot-à-Kuril One for all;KBL n 03 22;03-07-2011;(SE)SVERAK RX 279284;167716;MCO fs 03 23;192849;KBL n 03 22
198159;M;DK Killix Mork;...;22-05-2014;(DK)FD LO 218105;171848;NFO n;181775;NFO f 09 22
199265;F;Grioza ForBarra of Barrayar;KBS fs 03 22;...;(RU)AB-037/KBT/2002;168786;EUR x g 03 22;168379;KBL d 09 22
200201;M;Max Manikeob;BSH ns 03 22 6;24-03-2014;(DK)FD RX 219308(RR);199322;BSH ns 22 64;200184;AMS non ns 02
200869;M;DK Miciomicio Balou;KBL n 09 23;27-07-2014;(DK)FD LO 219603;167716;MCO fs 03 23;182158;KBL ns 22
201419;F;AnnKriellas Opal Spot;EXO n 03 23;19-02-2005;KKN EXO 2658-05;157645;PER n 02 62;164021;KBL ns 23
201771;F;Toriland Promise of Pandora;BOM non n;...;TICA SBV 121007 014;201301;BOM non n;201770;BUR n
201772;M;Wizardgate Whizz;BOM non n;...;TICA SBV 042509 018;176740;BUR n;201771;BOM non n
201773;M;Wizardgate Bippity Boppity Boo;BOM non n;...;TICA SBV 061610 019;201772;BOM non n;201304;BUR n
201774;F;Securitazz Jewlzgalore;BUR n;27-08-2014;(DK)FD RX 220142(RR);201773;BOM non n;201769;BUR n
202342;F;Ginger v. Joy Panthera;OSH a;...;Missing Info (424);103959;SBI c;202341;OSH b 22
202524;F;Queen of the Jaguar House;BEN n 24;...;TICA SBT 032905 042;202523;BEN n 24;202522;Colour unknown
204757;F;FIN*Friday Cha Cha Cha;SPH f 02 32;...;(RU)FCA N 030903 001/SPH;160383;SIB e 01;160382;SPH f 09 32
204842;M;Roza Kaira Orion;SPH b 03 32;21-07-2014;(DK)FD RX 221856(RR);204841;XSH n 03 32;204838;XSH h
205689;M;Yolo of Silverrush;BSH ns 03 22 6;...;(NL)MU.RX13.BRI.011.3.RR;205688;AMS non ns 03;205672;BSH ns 22 64
206546;F;Foxy Sunline*UA;BSH c;...;(UA)UFU LO 3001;171328;MCO n 22;187732;BSH c
207953;F;GB*Gem's Symphony In Silver;BML bs 11;...;GB CA RX 0207500;207951;BUR c;207952;BML bs 11
208268;F;Gryffindors Point Ivy;...;...;GdK-01-007359/2020-w Riex;208266;BSH ns 11;208267;XSH as 11 33
208843;M;Inglewood's Kian;BML ns 11;...;(NL)MU.RX08.BML.088;208842;PER ns 11;168782;BML ns 11
211728;F;Vivien Evelin Star;...;...;WCF AS 10482-09;211715;BSH ny 25;211727;BSH ns 21 33
212310;M;Tichon Taiga Märchen*CH;SIB ny 22;...;(CH)FFH RX 25229;212305;SIB ny 22;21244;PER n
