1144;F;Nini af Timanfaya DK;PER g;01-05-1990;FD RX REG 1497;;;16335;PER b
1432;M;Skvallergränds Jora Alexandrovitj;RUS;...;SVERAK LO 29352;;;44483;RUS
2020;F;Cattepoel's Kiss-Me-Kate;BSH a;...;1.DEKZV LO 085404;;;1289;BSH g
2056;F;Pan's Trine;NFO n 23;...;NRR RX 50622;;;8522;NFO n 09 23
2340;M;Crescendo Tabby Treasure;PER x;...;FD 1168 K;;;1860;PER a 33
2874;F;Essyx Esoterica of Helium;ABY n;09-04-1978;1.DEKZV 032989;;;78345;ABY n
2905;F;Sylvia;MAN x a 02 54;...;FD RX 2931;;;2002;MAN n 03 24 53
3353;M;Løvetangens Monty;NFO n 09;...;NRR RX 50770;;;4762;NFO n 09
3506;M;Braeside's Mister Musky;MAN n 03 53;...;MU.R89.MX.REG.02;;;41861;MAN n 03 22 53
4149;M;Bamse av Myre;NFO d 09 23;...;NRR RX 51439;;;6691;NFO f 09 23
4601;M;Idole du Mont Popa;SBI n;...;FFF RX 5241;;;2688;SBI n
4911;F;Sussi;PER a 33;...;FD RX 4048;;;7672;PER n 33
5346;F;Mystery Girl of Pacilak;PER f;29-03-1990;FD RX REG 1409;;;11689;PER f 03
6242;M;Micado of Pacilak;PER d;29-03-1990;FD RX REG 1405;;;11689;PER f 03
6243;F;Limelight of Pacilak;PER d 03;29-03-1990;FD RX REG 1406;;;11689;PER f 03
8168;F;Nana af Timanfaya DK;PER g;01-05-1990;FD RX REG 1496;;;16335;PER b
9794;F;Guldfakse's Nolida;NFO f 23;15-06-1984;FD RX 4054;102964;...;15597;NFO fs 09 23
9800;M;Dunvald's Hovsa;BSH as 24;01-08-1989;FD RX REG 1370;;;22865;BSH a
9806;F;Pia av Myre;NFO f 09 23;...;NRR RX 51280;102964;...;4587;NFO f 09 22
9967;F;Pirot Cream Mahonia;BSH e;...;SVERAK RX 27136;;;120060;BSH e
10124;F;DK Lamidi's Uurujuani;BAL a;06-04-1990;FD LO 58858;;;14969;BAL c
11535;M;DK Fnugges dream's Bossman;PER a 03;13-06-1992;FD RX REG 1588;;;49072;PER n 03
12157;M;DK Fnugges dream's Felix;PER n;13-06-1992;FD RX REG 1589;;;49072;PER n 03
12183;F;Pia av Skogheim;NFO n 09;...;NRR RX 51240;;;501;NFO a 09
12184;F;(N)Granerud's Humla;NFO f;...;NRR RX 52200;;;3365;NFO f 09
12221;M;DK Vossevangen's Josef;NFO as 23;11-05-1990;FD RX REG 1402;;;962;NFO as 23
12327;M;Bonzo av Högloft;NFO n 09;...;FFF LO 30659;;;52925;NFO n 09 23
12771;F;Sweet and Easy of Pacilak;PER f 03;29-03-1990;FD RX REGI 1408;;;11689;PER f 03
12839;F;Sweet Tortina of Pacilak;PER d 03;29-03-1990;FD RX REG 1407;;;11689;PER f 03
12846;M;DK Vossevangen's Joker;NFO ns;11-05-1990;FD RX REG 1399;;;962;NFO as 23
12882;M;DK Vossevangen's Julius;NFO ns 23;11-05-1990;FD RX REG 1401;;;962;NFO as 23
13125;M;Nino af Timanfaya DK;PER a;01-05-1990;FD RX REG 1498;;;16335;PER b
15508;M;Trollsaga's Justin;NFO n 09 23;...;NRR RX 51355;;;694;NFO n 23
15620;F;DK Vossevangen's Josefine;NFO as 23;11-05-1990;FD RX REG 1403;;;962;NFO as 23
15924;M;Black Vision of Pacilak;PER n;29-03-1990;FD RX REG 1404;;;11689;PER f 03
16424;M;Nuggi af Timanfaya DK;PER n 22;01-05-1990;FD RX REG 1499;;;16335;PER b
21617;F;Lado Unike;NFO n 09;...;NRR RX 52005;;;1402;NFO w
21875;F;DK Fnugges dream's White Bine;PER w 62;13-06-1992;FD RX REG 1591;;;49072;PER n 03
22031;M;DK Fnugges dream's Mr. T;PER w 62;13-06-1992;FD RX REG 1590;;;49072;PER n 03
22900;F;DK Vossevangen's Juli;NFO fs 09 23;11-05-1990;FD RX 8437;;;962;NFO as 23
28025;M;DK Perserhuset's Jouvet;PER a 03;17-03-1993;FD RX REG 1676;;;35076;PER n
28295;F;Lucia av Elvatun;NFO ns 24;...;NRR RX 51543;;;26344;NFO n 09
30374;F;DK Perserhuset's Jolene;PER n;17-03-1993;FD RX REG 1675;;;35076;PER n
30688;M;DK Perserhuset's Jolly Jumper;PER a 03;17-03-1993;FD RX REG 1677;;;35076;PER n
31055;F;Inocea Akvamarin;RUS;...;SRK RX 15245;;;56945;RUS
31189;F;DK Perserhuset's Josefine;PER n;17-03-1993;FD RX REG 1674;;;35076;PER n
31342;F;DK Kærminden's Black Beauty;PER n;21-07-1989;FD LO 56407;;;13926;PER f
32819;F;Nanni v. Mägdebrünnen;SBI a;...;1.DEKZV RX 031179;;;32732;SBI a
34379;F;Chrisland's Tomasina of Detrevande;ABY n;...;CFA 0381-782119 V0194;;;34378;ABY n
39413;M;Pan's Tassopp;NFO n 09;...;NRR LO 60077;;;9824;NFO n 09 23
40799;M;DK Mega Aslan;MCO n 23;31-10-1989;FD LO 57946;;;32463;MCO ns 09 23
42271;M;DK Mengel.E Hector;BUR n;29-05-1999;FD LO 100442;;;72126;BUR n
42801;F;Q-Rustina fra Drømmeskogen;NFO f;...;XX 1018;;;42813;NFO g
44711;F;Pan's Tootsie;NFO n 09 23;...;SRU 24.18D.575 K;;;9824;NFO n 09 23
44738;F;Harlyndon Secretwhisper;BSH a;...;GCCF CS 016766;;;69278;BSH a
50245;M;Dort;TUV n 21;03-07-1991;FD RX 9476;;;31906;TUV n 61
61346;F;DK Mengel.E Claudia;BUR n;29-05-1999;FD LO 100444;;;72126;BUR n
63145;M;Aladin 98-47;SBI e;08-05-1998;FD RX 94656;;;43904;SBI g
63146;F;Anastasier 98-48;SBI e;08-05-1998;FD RX 94657;;;43904;SBI g
63147;F;Akela 98-50;SBI g;08-05-1998;FD RX 94659;;;43904;SBI g
65983;F;Alis 98-49;SBI f;08-05-1998;FD RX 94658;;;43904;SBI g
66377;F;Becton's Rudy Valley;EXO f;...;CFA 7747-351862 V1187;;;57872;EXO n
68275;F;Charite van Rostov-Na-Donde;RUS;...;BC 10968;;;87413;RUS
69274;F;Harlyndon Love Affair;BSH n;...;GCCF NS 213933;;;69278;BSH a
69589;F;Utschami v. Waltharihain;EXO f;...;NRR LO 101084;69595;...;69598;EXO f
72082;M;DK Mengel.E Zarza;BUR n;29-05-1999;FD LO 100443;;;72126;BUR n
72155;F;Pirot Tintomara;BSH f;...;SVERAK RX 102210;;;66074;BSH f
75049;F;Wynhaven's Shezandra;MCO n 22;...;CFA 1745-968294 V0295;;;41770;MCO n 09 22
76346;M;Tai Ming's Fortune;SBI a;...;CFA 0186-125199;;;14806;SBI a
80639;F;Chantarabe's Pippi Longstocking;PER ns 22 64;26-05-1994;CFA 0137-939026 V0695;;;104942;PER ns 22 62
83075;M;Rambo;BEN x o;15-11-1989;TICA SBT 111589 017;;;83076;BEN n 24
85823;M;Tajhara's J.J. Firestarter;SOM o;06-08-1988;CFA 1382-497341 V0190;;;63452;SOM n
85826;F;Lynn-Lee's Strawberry Hedgehog;SOM o;07-03-1986;CFA 1383-306565 V0987;;;34521;SOM o
85868;F;Bushbabies Bobbie Soxs;SOM n;23-05-1992;CFA 1381-793778 V0594;;;28767;SOM o
87940;F;Gogees Aerie of Hercats;BEN n 24;07-07-1990;TICA C3T 070790 023;;;48798;BEN n 24
88176;M;Bazooka Renard des Oncles du Baron;SOM n;...;NCT 926434;;;54316;SOM o
89853;F;Skyhy Wynter Wythe;PER w 62;...;CFA 0103-595529;;;33556;PER n
90032;F;Zephyr-OT of Noahs Ark;MCO n 22;...;1.DEKZV LO 244327;90029;...;26867;MCO f 09 22
90979;F;Yankee Pearl's Misty Monja;MCO fs;...;FE.L90.MC.MU.07;;;57425;MCO w 62
91323;M;Janaldo's Mr Rudolph;RAG n;...;UCF RA-98-0210;;;91322;RAG n
92771;M;Dragonlord's Run Like The Wind;MCO n 25;15-06-1997;TICA SBT 061597 009;;;97749;MCO n 22
95748;M;Malsome Garibaldi;BSH b 33;...;Kat ID: 247518;;;95747;BSH n 33
96429;M;Rainbow Warriors' Mr. Fredolin;SPH n 33;...;NCT A976202;;;72962;SPH n
97982;M;Rivendell's Jack Beauregard;MCO n 23;...;KVL 3-91-4294;;;62824;MCO n 23
98281;M;Osman Bir of Pairodocs;TUV n 21 62;...;CFA 3592-880232;;;31906;TUV n 61
98282;F;Pairodocs Leona Vansley;TUV e 62;...;CFA 3581-759670;;;98325;TUV d 62
99277;F;Felia von der bunten Stadt;BSH f;...;Felina 201438 EXP. KH.;;;98961;BSH f
99380;M;Cheracat Maverick of Heidland;MCO n 09 22;14-03-1996;CFA 1792-1084760;;;110635;MCO n 09 22
99472;F;Medway's Quickstep-Queeny;BSH g;...;BEC 2103948;;;5379;BSH g
99479;F;Babsy of Elocin;BSH g;...;WACC RVDE 01021769;;;100101;BSH f
100142;F;Westalaam Witchetty Grub of Bes Zahret;SOM a;27-04-1992;CCCA NSWCFA (N) 119642;;;100141;SOM a
102226;M;Wiedzmin Fortunatus;PER d;...;PKR 8211/PER;;;10052;PER f
102964;M;;...;...;Ukendt / Unknown;102964;...;102965;...
102965;F;;...;...;Ukendt /Unknown;102964;...;102965;...
105309;F;Sonnet Caresse;PER ns 11;08-09-1985;CFA 0133-291176;;;105308;PER ns 12
106503;F;Trollfjell's Medusa;NFO ns;...;NRR LO 63391;;;16393;NFO n
106514;M;Jorn de Monts Brumeux;NFO ns 09 22;...;EFC 94/0000864;;;106513;NFO ns 09
107888;M;Kumskaka Promise Keepers;MCO ds 22;...;CFF MC1464M1-110457;;;108970;MCO fs 09
108038;M;Sid of Thunderpaw;MCO w 64;...;ACA 78366-1;;;118647;MCO w 62
109849;F;Sesamee Patriarca;MCO f 09;...;ASFE RX 22062;;;109825;MCO g 09
111762;F;Maine-Made Dani;MCO n 22;...;CFA 1745-1157414;;;111761;MCO n 22
112599;M;Anthony of the 6th Floor;BSH a;...;WCF DE 26085;;;112595;BSH a
112687;F;Felidae's Debora;BSH c;...;1.DEKZV 224583;;;21995;BSH c
113120;F;Zhura;SIB n 09;...;EPK 78/92 EX;;;113119;SIB n 09 23
113959;F;Burcin von Shammar*CH;TUV d 62;...;FFH LO 42945;178764;...;178765;TUV d 62
114787;M;Yeliz von Eski-Van;TUV d 62;...;1.DEKZV 184075;;;114530;TUV d 61
114816;F;Urartu's Hediye;TUV d 62;...;FFH RX 17018;;;114815;TUV d 61
115708;F;Gwendero's Place In My Heart;PER a;...;NLKV 93.923;;;108681;PER g
116673;F;Nicki;XSH n;...;1.DEKZV 282188;102964;...;128917;XSH n 23
116924;M;Dionis Blus;PER e;...;AR CCA LO PER/97-1343;;;116922;PER w 62
118186;F;Islandcats Dream Catcher;MCO fs 23;18-12-1995;TICA SBT 121895 005;;;80817;MCO w 63
119033;F;Red Queen's Conny;MCO f 09 23;...;CATS 5054/00-25/110-w;;;119029;MCO n 09 22
119317;M;Zodiaque Mr Wilson;PEB b 33;14-11-1998;TICA AOP 111498 008;;;119307;PEB b
119423;M;That's Him from Coonsvalley;MCO e 09;...;FE.L96.MC.050.3;;;119422;MCO g 09
119507;F;Wendela van de Woeste Hoogte;BSH w 62;...;FE.R88.BK.015.1;;;9519;BSH w 62
119573;F;Ulika v. Speyerbach;OSH h 25;...;1.DEKZV LO 273114;;;119571;OSH j
119852;M;Murat von Eski-Van;TUV d 62;...;1.DEKZV 217666;;;114533;TUV d 62
120051;F;(N)Howlid's Albertine;NFO n 09;...;(N)NRR LO 61730;;;106140;NFO n 09
120140;M;S*Raus Höjden's Blue Baltazar;SBI a;25-04-1996;SVERAK LO 137658;;;51328;SBI a
121236;M;Jainela's Sturgis;MCO n;...;WACC RVDE 01030739;;;14429;MCO f 22
122045;M;Mister-Moony van Landsheer;BSH e 33;...;DKRC 201885 blau;;;41913;BSH w 62
123224;F;Baltimoor's Blue Nita;NFO a 09 22;...;BPK 049/S;;;133414;NFO x r 09 22
124350;F;Wynhaven Gypsy Lee of VelvetJewels;MCO n 22;...;CFA 1745-1127647;;;41770;MCO n 09 22
124601;F;Bianka;SIB x n 21 33;...;M-SIB-118/95;;;124597;SIB n 09 25
124839;F;Natsja Nightingale;SIB f 09;...;POF 09/97;;;124837;SIB f
125610;F;Bolo's Trixie of Cobby-Corp;PER f;17-01-1992;CFA 0147-792745 V0393;;;41859;PER f
126359;M;Misskin Crackerjack;BSH c;...;GCCF CSEXP 193972;;;67784;BSH a
126805;F;Miki-Vixi's z Abadanu*PL;PER f 23;...;PKR 11366/PER;;;26366;PER g
127668;M;Zampano of Koi Pond;MCO es 09;24-04-1999;DLKEV 1-013847-99;;;127014;MCO ns 22
128205;M;Pegavi Young Tiki;BUR c;...;GCCF CS 220818;;;108356;BUR c
128255;M;Wynden Spodiiodi;PER a;27-05-1996;SVERAK LO 93382;;;37566;PER g
128867;M;Spoomy De Kreeiz Ar Mor;MCO d 09 23;...;LOOF 2001.2472;90029;...;128866;MCO f 09 23
129322;M;Fienelien's Boris;BSH n;...;FE.L98.BK.095.1;;;160720;BSH a 03
130130;F;Purrfurus Flame;RAG d;...;GCCF CSREF 472645;;;83783;RAG f
131366;M;Stolbaerd's Litteary Macavity;BAL w 67;...;1.DEKZV 269672;;;131364;BAL w 67
131483;F;Orhidea Bast;SIB ns 23;...;EPK 16/97 VRT SPb;;;117147;SIB n 22
131487;M;Ediger-II Chingi-Tura;SIB e 03;...;WCF 005.01.R078.05;;;208162;SIB g 03 23
131870;F;Melody Maker Arissa;MCO n;...;WCF DE 18008;;;132466;MCO f 09
132464;M;Xarelan The White of Fantasy Valley;MCO w;...;SDRV 05009964;;;132469;MCO w
135357;F;Narghille du Clos des Orchidees;SPH b 21 33;...;CFB 15163;;;108165;SPH h 21 32
135644;F;LuckyHome's Flashlight;MCO fs 22;...;(DE)TCC MC 280100 04;;;115478;MCO f 22
136771;M;Dover-Callao vom Schloss Waltenberg;BSH a;...;DRV 034304-KH;;;136770;BSH a
137766;F;Meowacres My Hope;SPH f 09;20-10-1999;TICA SBT 102099 025;;;116608;SPH f 09
140116;M;Nelson de Banderas;PER a 03;14-06-1998;CFA 1106-1473516;;;140115;PER n 03 23
140583;F;Wishnwhisker Lady Anna;TUV d 62;...;CFA 3563 950771 V0196;;;140572;TUV d
142325;F;Barsa Laskoviy Zver';SIB ns 24;...;RES-0015/SIB/2001;;;139641;SIB ns 22
142327;F;Stesha Laskoviy Zver';SIB f 23;...;RES-0045/SIB/2001;;;142318;SIB f 03 23
142390;F;Söviken's Rebecka;NFO f 09;...;FHK SL 2000-41;;;96419;NFO f 09
143490;F;Joss-Karma Maripeq Ms Nova;SBI a;...;UN.L05.SBI.040.2;;;143489;SBI n
144048;F;Acadiapark's Kerrygold;MCO f 22;...;ÖVEK LO 9810601;;;80094;MCO n 09 22
144091;F;Woodwitchs Whitney-Whoppi;MCO n 09 23;15-03-2001;(DE)TCC ZBT MC 150301 02;;;144090;MCO f 22
144486;M;Ryny De L'Iris Doree*F;...;...;WCF LOISCC 69057;144503;...;144504;...
144496;F;Angie von Eksoer;SBI f;...;1.DEKZV 240665;144494;...;144495;SBI d
144507;F;Kintamani Kim Novak;SBI a;...;FFH LO 64577;144486;...;144506;SBI b
144701;M;Tropikoons Frostfire;MCO ds 09 22;...;CFA 9766-1445381;;;156219;MCO fs 09
145023;M;Overlord Nutchezz;MCO n 22;...;FBK MC 769;144529;...;115850;MCO n
145115;M;Jatulmejubad Prometeu;MCO ns;...;Kat ID: 297726;;;145094;MCO fs 23
146747;M;Yankee Cats Enzo Ferrari;MCO es;...;WACC RVDE 10123172;;;132486;MCO f 22
148355;M;I*Faerie Kiss Kubla Khan;SBI n;...;ANFI LO 77548;144484;...;148353;SBI c
150992;M;Langstteich's P'Melcome;MCO es;...;GCCF CS 676299;;;151319;MCO as 09
150993;F;Moonrakers Impossible Dream;MCO f 09 21;...;GCCF CS 518804;;;151318;MCO n 09 23
152006;F;Shamanshag's Breaking Hearts;MCO d 23;...;WACC RVDE 01052612;;;102274;MCO f 23
152707;M;Super-Star's Monty;MCO n 09 23;...;(D)DEKZV LO 276820;;;130309;MCO f 09 23
154108;M;Xenon vom Gohlishof;MCO a 22;...;Felina 09074764;;;154107;MCO n 23
154726;M;Devil's Red*I;SBI d;...;FFH LO 56609;144484;...;154723;SBI f
158043;M;Saika Shams Starlight;ABY a;03-12-2003;CFA 0384-1477853 V0706;158042;...;158041;ABY n
158340;M;Peach'N Cream De Lanleya;PER es 11;...;LOOF L 1758;;;158333;PER es 11
158343;M;Sprazzo D'Ingegno De Lanleya;PER ns 23 62;...;LOOF 2002.3835;;;158337;PER f
158403;F;B/LA Red Queen de Cirobolo-E;PER d 22;...;ASFE LO 19865;;;158398;PER e
159167;F;Van Dyke Abi Aurora;ABY n;...;CFA 0381-007659 V111;;;2870;ABY n
159168;M;Van Dyke Abi Abdel;ABY n;...;CFA 0380-004881 V110;;;2872;ABY n
160187;F;Irena Santa Beger;CRX g 23;...;AR CRX/93-94;;;45385;CRX as 23
162755;F;Phenomene's Vox Populi of Lalima;ABY n;16-07-2004;CFA 0361-1534784 V1005;;;162754;ABY n
164547;M;Samurai;DRX w 62;16-03-2002;Kat ID: 317198;;;140379;DRX f
165417;M;DK Why Forget I love you;BUR b;14-01-2009;FD LO 156105;;;157736;BUR b
165418;F;DK Why Forget Isis;BUR b;14-01-2009;FD LO 156106;;;157736;BUR b
165824;M;DK DetVarKattens Eucalyptus;BUR e;29-12-2008;FD LO 156255;;;161612;BUR j
165825;M;DK DetVarKattens Edanthe;BUR e;29-12-2008;FD LO 156256;;;161612;BUR j
165826;M;DK DetVarKattens Ensete;BUR b;29-12-2008;FD LO 156257;;;161612;BUR j
166190;F;Q-T-Curls T/F XL Titanium;DRX fs;21-08-2007;Kat ID: 318841;;;166090;DRX n
168163;M;Nevaska Sir Gandalf;DRX a 03;...;NZCF OS 11933A;;;168196;DRX a 03
169764;M;Belfry Silver Legasy;SPH n 09 21;...;TICA AOP 061199 025;;;169763;SPH f 09
171737;M;Wariho's Maverick;MCO w;...;(DE)DEKZV LO 277638;;;103908;MCO w
172194;F;DK Wehnert's Vega;EUR n 22;12-05-2010;(DK)FD RX 200798(RR);102964;...;163910;EUR n 22
172574;M;Sir Edmond Alexander-Fred;EXO a 22;...;REF-AB-155/PER/99;;;174892;EXO f 24
174399;F;FIN*Cyrleyn Athene;CRX f 09;...;(FI)SRK LO 27917;;;165303;CRX g 33
175331;M;Spock of Sunder Cat;MCO n 22;...;IRCC 00078 Bd. III;;;107754;MCO n 22
176029;M;Aighan Maxi;KBL n;...;(RUS)SFF-2/93/00361;;;187899;KBL n
176748;M;Laki's Lazarus;BUR n;...;CFA 1400-1476850;;;176738;BUR n
177067;M;Silver Ramses van Elsdieck;BSH ns 22 64;...;NCT 2003-7654;;;177068;BSH ns 22 64
179488;F;Ragalong Vanessa;RAG a 03;...;TICA SBT 080399 010;;;179487;RAG n 03
182690;F;Otta Al Afrodita Jar;BSH ns 22 62;...;(LV)MC LO 2494;;;182684;BSH a
183657;M;The Catwalk Lucius;PER n;...;CFA 0108-1522841;;;183861;PER w 62
186412;M;DK Wehnert's Søren Sko;EUR n 22;01-06-2012;(DK)FD RX 211045(RR);102964;...;172194;EUR n 22
186413;F;DK Wehnert's Blondie;EUR a;01-06-2012;(DK)FD RX 211046(RR);102964;...;172194;EUR n 22
186682;M;Sirrahcoon's Bailey;MCO e 09 22;...;(PL)FPL LO 6438;;;186681;MCO f
194255;F;Lachetals Bonny;MCO f 09 22;...;GCCF CS 583611;194254;...;126326;MCO ds 09 22
202375;M;Joyful Envoy of Haeven from British Collec;BSH e 33;...;BPKK 1243/3.2-4;;;201798;BSH g 24
205824;F;Abby SvetlaZar;DSP f 09;...;KC 166/2010-DSX;;;205823;DSP a 09 33
212888;F;Thamos Gorgonzola;ABY a;...;(NO)NRR LO 138416;;;92569;ABY a
