134;F;Ballydane's Philimus;PER g;...;FD 17389;2479;PER e;;
90559;M;Magnifique Chardani;RAG a 21;07-09-2000;FD RX 113280;74014;RAG c 04 21;;
90826;F;Sungirl;MCO d 09;...;CFF MC49DF1-89623-2;90825;MCO d 09;;
90827;M;Tomeran Thoreau;MCO ns 23;...;FE.L88.MC.MU.007;14885;MCO ns 23;;
90977;F;Calibra Child of Maine;MCO d 22;...;FE.L89.MC.028.1;17100;MCO d 22;;
90978;M;Yankee Pearl's Play Boy;MCO ns;...;MU.L90.MC.001.4;90827;MCO ns 23;;
91034;M;Sandypaws Bugle Boy;PER n 33;...;CFA 3272-713004;58697;PER d 33;;
91048;M;Pasta Paws Charlie Brown;PER n 33;...;CFA 3272-941282;91027;PER n;;
91157;F;Ragnarok's Starlet;RAG n;...;CA RX 87030700;91156;RAG n;;
91283;F;Kitnhuyse Filene;SPH d 09;10-01-1993;TICA COT 011093 007;59136;SPH d 09 21;;
91320;M;Merrypawpins Super Califragilistic;RAG a 03;30-05-1997;TICA SBT 053097 006;90655;RAG a 03;;
91324;F;Glacier's Carmella of Ragnarok;RAG g;21-04-1998;TICA SBT 042198 038;91323;RAG n;;
91611;M;Donny av Myre;NFO d 09 22;...;FE.R88.NF.N.03;40818;NFO n 09;;
91945;M;Små-Troll's Blue Frederic;SBI a 21;17-07-1987;1.DEKZV RX 125911;4798;SBI n 21;;
91949;F;Belinda v. Rosenstock;SBI a;...;1.DEKZV RX 169795;4798;SBI n 21;;
92432;F;Silvercoon's Caprice;MCO ns 09 22;14-05-1991;IMCCC 3MC140591-5892;67042;MCO ns 22;;
92469;M;San-Toi's Hot Chocolet;SIA b;...;CFA 0270-559188;36843;SIA n;;
93110;M;Camio von den Kämpen;SOM n;...;BEC 2103940;48500;SOM n;;
93539;F;Demiara Ladybug of Famous;PER f;29-12-1991;CFA 3047-781843 V0993;40242;PER d;;
93544;F;Cliftonpoint Gretta;PER f 33;30-06-1993;CFA 3293-875169 V1294;73214;PER n 33;;
93970;F;Koontucky Simply Marvelous;MCO n 23;25-09-1993;CFA 1745M-896035 V1095;48802;MCO n 23;;
94358;F;Dorwill Funky Diva;MCO n 09 22;...;CFA 1793-1080057 V0398;74666;MCO n 09 22;;
94547;M;Cotton Paw Barney Boomer;RAG n 04;25-07-1988;TICA SBT 072588 033;94546;RAG n 03;;
94588;F;Two Coon Junction Artemis;MCO n;...;BKKV 019-0598;94586;MCO ns 09 23;;
94602;F;Myshara's Such A Doll of Luvlypurr;PER f;30-11-1992;CFA 0147-835206 V1094;39469;PER n;;
95512;F;Thickthorn Sesame;OCI ns 24;...;GCCF CSREF 313752;70748;OCI n 24;;
95714;M;Cinnamon's Izio;ABY o;...;ANCFF L-930126;33810;ABY n;;
95828;F;Ocicountry Makin' Whoopi of Richoci;OCI o 24;07-08-1992;CFA 0211-811080 V0494;115569;OCI n 24;;
95927;F;Crimsoncats Dixie Deb of Wil-O-glen, DM;ABY o;18-08-1993;CFA 0383-884589 V1195;60133;ABY n;;
96432;M;Rainbow Warriors' Mr. Pimpernel;SPH d;...;NKU SARA UN.R99.SPH.022.1;96428;SPH n;;
96448;M;Alvaney Silver Shadow;BSH ns 12;...;FFF RX 15938;69426;BSH ns 12;;
96521;F;Rainbow Warriors' Ms. Serenka;SPH f;...;NKU SARA UN.R01.SPH.016.1;96432;SPH d;;
97032;M;McKittycreek TJ Pounder of Hibou;MCO ns 22;15-08-1993;CFA 1736-931089 V0195;72898;MCO ns 23;;
97034;F;Angtini's Sweet Cinnamon Swirl;MCO f 22;12-08-1990;CFA 1787-651277 V0892;64234;MCO d 22;;
97076;M;Peyorsia Twilight Zone;SIA e;...;GCCF NS 305655;31287;SIA e;;
97079;F;Marilane Demelza;SIA n;...;GCCF NS 304663;20449;SIA n;;
97292;M;Bambino Coronet;BUR b;...;CCCA COAWA (W) 1778W92;919;BUR b;;
97293;F;Roellen Moniques Image;BUR c;...;CCCA COAWA (W) 1659W91;72280;BUR a;;
97368;F;Eva van het Geestmerambacht;BSH a;...;NCT 926130;67149;BSH a;;
97384;M;Aragorn von der Heidhörn;MCO ns;...;DRV 014574-LH Bd. X II;74694;MCO n;;
97518;F;Tigerflower Kiana of Lightdancer;ABY p;25-07-1994;CFA 0387-952360;75602;ABY p;;
97639;F;Ulanga Kashira Minx;BEN n 24;18-03-1994;TICA COT 031894 028;97631;BEN n 24;;
97983;F;Monashees Earth & Fire;MCO f 22;...;SDRV 05006522;56144;MCO d 22;;
98583;F;Honkytonk Seraway Lass;BSH c;...;GCCF CSEXP 238971;98589;BSH c;;
98741;M;Purrkin's Leroy;SOM o;...;BEC 2103739;68119;SOM n;;
98879;M;Lillycoon's Sass Maor;MCO n 23;...;ANFI LO 38486;2109;MCO a 23;;
98966;F;Viola v. Wahrberg;BSH ay 11;...;1.DEKZV 182139;98964;BSH ny 11;;
99162;F;Sabina;BSH a;...;SVERAK LO 117872;110902;BSH a;;
99461;M;Silver Lord Silvester van Breedveld;BSH ns 24;...;NCT A967568;96269;BSH ny 24;;
99870;F;S*Pysida's Onyx;NFO as 09;08-02-1997;(SE)SVERAK LO 143334;59527;NFO n 09 22;;
99883;F;East Exotic's Go Go Girl of Katyiah;PER f 03;...;CFA 0149-992471;99882;PER d 03;;
99900;F;Kassiopaya of Mount Mac Kinley;MCO n 09;...;1.DEKZV 200236;22377;MCO ns 09 23;;
99969;F;Dancecats Sweet-Charity;EXO f 22;...;CFA 7787-772930;39429;EXO d 22;;
100061;M;Lintis Maximillian;SIA n;...;GCCF NS 186971;18420;SIA n;;
100199;F;Ocean Breeze's Onyx of Silvercoon;MCO n;...;IMCCC oMC170994-RIEX-11661;100198;MCO n 09;;
100538;F;La Paloma's Cinzia;PER d;...;FE.L87.PE.330.1;10863;PER d 33;;
100668;F;Heritage Catalina;BEN n 24;16-07-1994;TICA SBT 071694 020;75931;BEN n 24;;
100673;M;Starbengal Emilio Sheen;BEN n 24;22-05-1994;TICA SBT 052294 009;83748;BEN n 24;;
100705;F;Mona-Lisa's Aida;SBI a;...;1.DEKZV 144691;21442;SBI a;;
101338;F;Shanna's Silver Shenandoah;MCO fs 09 22;...;FE.L93.MCO.022.4;95413;MCO d 22;;
101362;F;Johaelan's Christiania;PER f;...;CFA 0147-1150784 V1098;90476;PER w 62;;
102751;M;Lihnis Puf Larri Ex Unikat;PER e;...;AR PER/96-5491;102750;PER e;;
102753;F;Ofna Moros de Enicuz;PER d;...;ARCCA LO PER/97-5392;102752;PER w 62;;
102964;M;;...;...;Ukendt / Unknown;102964;...;102965;...
102965;F;;...;...;Ukendt /Unknown;102964;...;102965;...
103343;F;Gwendolyn av Thann;NFO f 22;...;SDRV 05004533;104140;NFO a 09 22;;
104210;F;The Dorsai's Rainbow Warrior;MCO f 09;...;AICC 04003955;84663;MCO d 09;;
104339;F;Alifbay Kathryn Hepburn;BEN n 24;03-10-1994;TICA SBT 100394 037;83748;BEN n 24;;
104397;M;Salemcoon Sabbath of Cloistercoon;MCO n;26-10-1996;CFA 1708-113935;64245;MCO n 22;;
104398;F;Oakbear's Menorah of Cloistercoon;MCO g 09;...;CFA 1721-1089739;73791;MCO n;;
104727;F;Alina Alisa Allegri;EXO f;07-03-1994;CFA 7747-1046761 V0696;89385;EXO a;;
104768;M;Mikanmi Charlie Brown;PER b;...;GCCF 027813;104762;PER b;;
104800;F;Tauron's Ellena, DM;NFO as;...;(SE)SNRF NS 4310;86476;NFO n 09 22;;
104804;F;S*Highlander's Alizia;NFO ns 09 23;...;(SE)SVERAK RX 126041;40002;NFO as;;
104904;F;Cactusway's Lucky Lottery of Macska;PER h 33;...;CFA 3249-498941 V0789;12379;PER b 33;;
104942;F;Chantarabe's Designer Genes;PER ns 22 62;27-10-1991;CFA 0137-749941 V1292;80633;PER ns 22 62;;
105179;M;Callyn's Mystif-Eyes of Cardinay;PER e 33;...;CFA 3296-638718 V0991;74631;PER a 33;;
105180;F;Callyn Spring Cleaning of Cardinay;PER e 33;...;CFA 3297-719666 V1292;74629;PER e;;
105491;F;Millwood Dalilah;BEN n 24;29-06-1988;TICA B2T 062988 002;69569;BEN n 24;;
105742;M;S*Maggie Cat Einstein;RAG a;...;KKN SL 577-98;56017;RAG a;;
105844;M;Mossrose Bullseye of Elestials;PER d 22;06-09-1994;CFA 0140-957753 V1096;84049;PER n;;
105846;M;Quin-Jo's Brandy Alexander;PER e;10-07-1992;CFA 0114-793854 V0394;51033;PER d;;
105861;F;Sunnybeach Silver Venus;PER ns 11;...;CFA 0133-869439 V0993;7622;PER ns 11;;
106424;M;Topcattery Gipsy King;PER n 22;23-04-1995;CFA 0144-1027759 V0497;128235;PER n 22;;
106646;M;Marhei Kit And Kabuki of Barbeedoll;PER a 03;31-03-1992;CFA 1106-774676 V0394;69823;PER e 03;;
106647;F;Myshara Sharon of Marhei;PER n 03;06-06-1992;CFA 1109-873390 V0394;44069;PER n 03;;
106706;F;Torv Hede's Quitinka;NFO g 09 23;...;FE.L87.NF.006.1;17581;NFO n 09 23;;
106989;M;Woody von der Linderhöhe;SOM n;...;BEC 2102327;48862;SOM n;;
107048;F;Whistful Venus Obsequens, DM;ABY o;09-06-1992;CFA 0383-785353;20013;ABY n;;
107395;F;Gabih's Emely von Rasputin;ABY a;...;GdK 893095-2;64482;ABY a;;
107396;M;Wildfire v. Harmonie;ABY o;...;1.DEKZV 200973;67104;ABY a;;
107442;F;Coonsboro's Ladyhawk of Mewsicoons;MCO n 09 22;21-11-1993;CFA 1793-904719 V0895;64250;MCO n 23;;
107452;F;Cooncreole Anastasia of Mysticoon;MCO f 09 22;30-08-1992;CFA 1793-819608 V0594;52274;MCO n 09 22;;
107453;M;Charmalot Moonshine of Coonorama;MCO n 09 22;21-03-1992;CFA 1792-777285 V1093;47497;MCO n 09 22;;
107556;M;Oakland of Prairiebaby;MCO d 09 22;...;ACA 80714-1;107554;MCO a 09;;
107565;F;Four Paws Sunshine;MCO n 23;...;ACA 79371-2;107564;MCO n 23;;
107589;M;Brigantina's Cream Velvet;PER e 33;...;CFA 3296-1023779;89835;PER d 33;;
107591;M;Naplemente King Charles;PER d 33;...;MMOE LO 60294;68417;PER a 33;;
107675;M;Benny of Cromwell;MCO d 23;...;BKK 3785-92 Bd.A;67635;MCO d 22;;
107761;M;Hawk MicMac Ghostbuster von Blue Moon;MCO ns 23;...;WACC RVDE 01023022;107760;MCO ns 22;;
107838;M;Le Petit Guizmo de la Foret Eternelle;SPH n 09 21;...;SCFF RIEX 0782;69574;SPH d 09 21 32;;
107843;F;Nefertiti Lady Khety;SPH n 09 21;...;SCFF 16841;107840;SPH a 09 21;;
107898;M;Kaptain K. Sea von Roggenberg;MCO as 09 22;23-02-1997;BKK 8670/97 Bd.A;99375;MCO n 22;;
108039;F;Thunderpaw's Sindy;MCO d 09 23;...;ACA 78991-2;108038;MCO w 64;;
108052;F;Devil's Blue Velvet of Lakota Moon;MCO as 22;...;KVL 99-122-0558-9;108051;MCO ns 22;;
108463;F;B'Elana of Blue Forest;MCO f 09 23;...;DLK 1-01337997;96552;MCO n 09 22;;
108706;F;Eremurus Violet Show;BUR h;...;OPKK 245/96/BUR;108867;BUR d;;
108708;F;Virgini Prima Nadin*UA;BUR f;...;UFA LO 1156;108867;BUR d;;
108888;F;Khun Julaporn's Pee-mai;KOR;...;CHIANGMAI 51;108886;KOR;102965;...
109169;M;De-Rohan's Bleu-Maurice;SBI a;...;WCF DE 40886;109168;SBI a;;
109171;M;Hermès de Marie'Sources;SBI c;...;FFH LO 54960;107789;SBI b;;
109411;M;FIN*Farukin Baltic Dazzling;CRX w 62;28-04-1998;SRK LO 20529;87981;CRX w 61;;
109601;F;Druimbeg Snowgirl;BEN n 24 33;...;GCCF NBEXP 940;109593;BEN n 22;;
110383;F;Georgia's Electra;MCO fs;...;1.DEKZV 219155;56156;MCO ds 22;;
110467;M;Surrey Hill Heirborne of Chrishanna;PER n 03;19-03-1995;CFA 1108-1006959 V0796;65327;PER a 01 62;;
110638;F;Långsjöns Kissa;ABY o;...;(SE)SVERAK LO 35146;110641;ABY o;;
110640;M;Ultimate af Fredenslund;ABY n;...;FD LO 27159;5094;ABY n;;
111065;F;Yesterday of Tenderness;MCO n 23;...;KVL 95-175-1035-3;75024;MCO n 23;;
111696;M;Saybrinna Tomorrows Cream;SBI e;...;GCCF CSEXP 156214;77542;SBI a;;
111705;F;Heirloom Canndianne of Cooncreole;MCO n 22;30-04-1994;TICA SBT 043094 008;52274;MCO n 09 22;;
112158;F;Marhei Fruitcake, DM;PER f;28-07-1990;CFA 0147-656824 V1191;8448;PER n;;
112403;F;Shai-San War's Sabina Frost;BUR c;...;(SE)SVERAK LO 43889;32983;BUR n;;
112594;M;Pinoccio von Elfenfohren;BSH a;...;DRU 104176;93450;BSH c;;
112601;F;Dana von Pilatus;BSH a;...;DRU 00R190;112594;BSH a;;
112655;M;Rosettea Crystal Prism of Braveheart;BEN n 24;15-09-1997;TICA SBT 091597 002;112649;BEN n 24;;
112686;F;Nakied van Diaspora;BSH a;...;FE.R89.BK.063.3;4647;BSH a;;
113003;M;S*Brittannica's Mr. Merlin;BSH n;...;(SE)SVERAK LO 107535;66664;BSH d;;
113530;F;Maclae Diamond Lee;SIA n 21;...;CCCA QFED 14575/32I/89;113511;SIA n 21;;
113531;F;Korindah Kinieger of Felitan;OSH n 24;10-02-1994;CFA 2329S-931961 V0795;113509;OSH ns 24;;
113563;F;Real Coon Samsara;MCO n 09 22;...;ANFI LO 40771;99552;MCO ns 23;;
114001;F;Ginger v. Treudelberg;BSH a;...;WACC RVDE 01022090;44362;BSH c;;
114529;M;Nedim von Eski-Van;TUV d 63;...;1.DEKZV RX 198251;114787;TUV d 62;102965;...
114532;F;Semiramis von Eski-Van;TUV d 63;...;Kat ID: 266726;114528;TUV d 62;;
114857;F;Newskij's Elisa Endokaja Girl;SIB ns 09 22;...;KOSCHKA 99-SIB-1506-2;86882;SIB ns 09 22;;
115090;F;Princess of Koi Pond;MCO fs;...;DLKEV 2-0208559-98;111756;MCO n 22;;
115199;F;Van Dyke Lakeshore Missy;ABY n;28-04-1989;CFA 0381-643438 V1090;159183;ABY n;;
115461;M;Mountain Maine's Sidney;MCO n 09;...;Felina 09064216;86452;MCO n 09 22;;
115917;M;Lightingfields Born to be Wild;MCO n 22;...;KVB 4420-9-97;83053;MCO a 22;;
115918;F;Lightingfields Bluebelle;MCO a 23;...;KVB 4576-3-98;83053;MCO a 22;;
116008;M;A*Castine's X-Large;MCO a 22;...;ÖVEK LO 9810145;116007;MCO n 22;;
116592;M;Chichona's Red Button;PER d 22;...;FAC 001087-01-95;116591;PER d 22;;
116677;M;Twinkel van de Beverkrul;BSH ns 22;...;SNVK A96-12-129K;88548;BSH ns 24 64;;
116923;F;Gladys Lapron;EXO a;...;AR EXO/93-128;89385;EXO a;;
116927;F;Charena;EXO f;...;AR CCA LO EXO/97-171;102740;EXO a 22;;
116961;M;A*Castine's Hokessin;MCO n 09 22;...;1.DEKZV 210719;25022;MCO n 23;;
117134;F;Luna van de Woeste Hoogte;BSH a;...;FE.L91.BK.058.1;58381;BSH w 62;;
117175;M;Stormwatch's Red Skye at Morning;MCO ds 09 22;27-10-1996;CFA 9766-110500;32948;MCO a 22;;
117228;F;Coonyham Sonoma;MCO n 22;03-06-1995;TICA SBT 060395 002;52283;MCO n 22;;
117229;F;Fountain Farm's Yuletide;MCO n 22;...;DLK 1-013768-99;96552;MCO n 09 22;;
117503;M;Kaleva Reino;MCO ns 22;...;CFA 0042-1356780;117502;MCO ds 22;;
117853;F;Jaba Daba Dou's Lollipop;MCO d 22;...;1.DEKZV 268405;109130;MCO d 23;;
118185;M;Islandcats Smokin Ice;MCO ns;30-06-1995;TICA SBT 063095 015;36415;MCO w 62;;
118586;F;Vinsbobäckens Dorothy;SBI n 21;...;(SE)SMK LO 5236-98;48333;SBI b;;
118712;F;Acrith Honeysuckle Rose of CoonMtn;MCO ds 09 11;01-01-2000;CFA 9767-1315142;80816;MCO ds 22;;
119334;F;Sweet Soft && Lazy's Rama;MCO ds 22;...;KVL 98-213-0527-7;89222;MCO es 22;;
119369;M;Wilma's Yoda;BSH c 33;...;WACC RVDE 01021218;81908;BSH c;;
119370;F;Mrs. Lucia von Ambach;BSH a 33;...;GdK 1172497-0;119368;BSH x ny 11 33;;
119371;M;Silver-Big-Panther von Ambach;BSH x ns 11 33;...;GdK 1243297-2;119368;BSH x ny 11 33;;
119412;M;Rosecitycoon's Senna Bellamis;MCO n 22;...;VKS 8723-96HL;36631;MCO ns;;
119425;F;Sarina Shantung Shine;MCO f 22;...;FE.L97.MCO.047.4;119424;MCO d 22;;
119581;M;Gustave-Klimt v. Rigi's;BSH a;...;1.DEKZV 192898;119576;BSH a;;
119879;F;S*Cosmonova's Olivia;SBI b;23-06-1998;SVERAK LO 152098;111828;SBI n;;
120138;F;Junon Du Domaine De La Malpensata;MCO n 23;...;CFB 94/08;123994;MCO ns 23;;
120141;F;S*KungsLjusets Pretty Women;SBI g;05-06-1996;(SE)SVERAK LO 139836;69136;SBI b;;
120287;M;Saska-Khan's Yankee Doodle Dundee;MCO es 09 11;...;CFA 1792-967745;120286;MCO as 22;;
120472;F;S*Fredrikakattens Albertina;SBI n;07-04-1992;SVERAK LO 108096;64912;SBI n;;
120627;F;Mainz Coon's Cherokee of Masaitana;MCO d 22;...;CFA 1741-1246913;128852;MCO ds 22;;
120958;F;Grand Oray Nicolj;SPH f;...;ANON SPH/99-1168;120891;SPH n 09 21;;
121190;F;Lillycoon's Zaman;MCO fs 09 23;...;ANFI LO 56091;2109;MCO a 23;;
121440;M;Grand Oray Liber;SPH a 09;...;ANON SPH/99-228;120891;SPH n 09 21;;
122041;F;Sheba de Chantalle;PER ns 11;...;DVDK LOB 13947;17245;PER ns 12;;
122248;F;Grand Oray Penelope - Yoda;SPH w 64;...;(RU)ANON SPH/00-2004;119922;SPH d 03;;
122361;M;TheCatHut Sampson of Niwot;MCO ns 22;14-06-1998;CFA 1736-1244695 V1099;89531;MCO ns 22;;
122403;F;Early-Day of Silvermoon;MCO ns 09;...;1.DEKZV 175660;121881;MCO n 09 21;;
122642;M;Enno v. Eppenhof;BSH c;...;DRU 101408;112585;BSH a;;
122648;F;Arabella v. Lahrtal;BSH c;...;SHKRP LO 5591;122642;BSH c;;
123151;F;Bonnie Blue vom Landwehrjohann;BSH c;...;DRU 10489517;92215;BSH b;;
123159;F;Julien v. Kiesel-Hauf;BSH e;...;1.DEKZV 180326;24394;BSH e;;
123162;F;Magan vom Wernerwald*D;BSH g;...;1.DEKZV 236082;24394;BSH e;;
123199;F;Lulu;SIB f 09 23;...;(Missing reg.)SIB/93-01;123195;SIB d 09 23;;
123206;F;Tamina;SIB f 09;19-01-1995;(RU)EPK 221-95-CB;123204;SIB d 23;;
123257;F;Petrol van Berkendonck;CRX a;...;FE.L88.RC.007.3;23203;CRX w;;
123320;F;Byrko von Jotunheimen;NFO n 09 23;...;1.DEKZV 088643;6111;NFO ns 09 23;;
123771;F;Filai;TUV d 62;...;Cat-Club Nied. 20970184;123691;TUV d 62;;
123921;F;Marhei Spiked Punch of Red Sky;PER f 03;...;CFA 0149-883174 V0695;69823;PER e 03;;
123924;M;Ronlyn Nikki;PER e;...;CFA 0114-790798 V0895;22658;PER n;;
124111;F;Black-Donna vom Wernerwald*D;BSH n;...;KKÖ 3847 LO;60103;BSH b;;
124139;F;Ol' Shag Mega Chattahoochee;MCO f;...;WCF DE 50756;103593;MCO as 22;;
