134;F;Ballydane's Philimus;PER g;...;FD 17389;2479;PER e;;
124167;F;Cheratons Damsel Sunbath;TUV d 62;...;GCCF CSSR 261184;6546;TUV d 62;;
124169;M;Ailsadell Jarvis;TUV d 62;...;GCCF CSSR 365733;109248;TUV n 62;;
124170;F;Ailsadell Leilarna;TUV f 62;...;GCCF CSREF 431197;109248;TUV n 62;;
124328;M;Goblin's Just In Time;BSH a 03;...;1.DEKZV 176449;17225;BSH c;;
124339;F;Red Flame Rachel of Moonlight Cats;MCO fs 09;...;Felina 09058030;86451;MCO ds 09 22;;
124923;M;Super-Star's Uncle Sam;MCO n 09 22;...;1.DEKZV LO 290308;86814;MCO n 09 22;;
125166;F;Donnahugh Arundel of Broadsway;MCO n;14-06-1991;TICA SBT 061491 007;72596;MCO n 23;;
125167;F;Kittyup The Abbess of Cloistercoon;MCO ds 22;07-05-1996;CFA 1767-1071550;82419;MCO ds 23;;
125609;M;Jovan Ghost of Cobby-Corp;PER w 62;...;CFA 0102-769277 V0793;46261;PER n;;
125618;F;Colesco's Curtain Call of Wattkatz;PER d 03;15-01-1994;CFA 1111-922222 V1295;100824;PER d 03;;
125691;F;Moja Sharlotta;SIB g 09;...;VARIETA 21/1998;113118;SIB n 09 23;;
125860;M;Bombercat's Falcon of Zehnder;ABY p;...;CFA 0386-1030341;96310;ABY p;;
126205;F;SaraJen Mimosa;MCO n 22;12-12-1994;CFA 1745-975219 V0596;80819;MCO n;;
126207;F;Meowy-Kazowy's China Blue;MCO as 09 22;06-10-1994;CFA 1793-963839 V0296;88950;MCO ds 09 23;;
126361;M;Mewsos King Creole;BSH c;...;GCCF CSSR 418144;110953;BSH c;;
126804;M;Sunny Boy;PER e;...;ANFI LO 41566;62691;PER n;;
126815;F;Eurydyka AB-CAT*PL;NFO n 09 23;...;SHKRP LO 9563;46614;NFO n 09 23;;
126868;F;Antippa Ticalaquendi;ABY ns;...;BEC 2104105;7739;ABY ns;;
126900;F;Pampushka Twilight Opal;MCO g 09 23;...;GCCF CS 312597;126895;MCO as 09 22;;
127477;F;Mardenka Moonliteserenade;BSH c 33;...;DRU 00R167;101529;BSH c 33;;
127478;M;Kaisoon of Pasha's Palace;BSH b;...;DRU 106781;113152;BSH b;;
127480;F;Zschou-Zschou v. Eppenhof;BSH h;...;DRU 104771;92215;BSH b;;
127900;M;Kiakioesjoe's Especiale;SIA b;...;SNVK 96-12-074K;61186;SIA d;;
128041;F;A*Castine's Navasota;MCO f 22;...;TICA SBT 012796 014;28555;MCO a 22;;
128206;F;Pegavi Graceful Gaea;BUR e;...;GCCF CS 335458;108355;BUR e;;
128411;M;Black Cloud's Cherokee;MCO ns 09 22;...;SDRV 05014280;128410;MCO ns 22;;
128834;M;Heaven Sent Sam v.d. Klingelweise;PER b;...;WACC RVDE 01020050;158084;PER b;;
128862;M;Osiris of Bathurst;MCO a 22;...;1.DEKZV 211216;144072;MCO n 09 21;;
129260;M;Woodstock von Elfenfohren;BSH c;...;DRU 105397;93450;BSH c;;
129275;F;Bavarians Blue Monique;BSH c;...;1.DEKZV LO 232177;93450;BSH c;;
129902;M;Frou-Frou van de Boarre State;BSH c;...;CATS 3536/97-43/003-m;96534;BSH c;;
129904;F;Dancing-Dream van de Nekker;BSH g 03;...;DVDK LOB 14.834;69545;BSH e;;
130120;M;Dollhouse Moses of Desertdolls;RAG n 04;21-06-2000;TICA SBT 062100 021;119733;RAG n 03;;
130124;F;Ragmar's Brianna;RAG a 04;22-01-1993;TICA SBT 012293 034;75004;RAG c 03;;
130312;F;Starbushway's Orchidee;MCO n 09 23;...;WACC RVDE 01053567;130311;MCO n 09 23;;
130332;F;Diadem Centerfold;PER ns 11;...;SVERAK LO 109528;13897;PER ns 11;;
130333;F;Fairisles Lorelei;PER ns 11;...;CFA 0133-873930;43955;PER ny 12;;
131488;M;Martin Chingi-Tura;SIB d 23;...;19/99 SIB-ex "Eylur" SPb;131487;SIB e 03;;
131489;F;Ksenia Chingi-Tura;SIB d 09 23;...;WCF ELR II-005/200601/SIB;131488;SIB d 23;;
131695;M;Velva's Diamond Dust;RUS;06-04-1985;CFA 0500-276618 V0386;14974;RUS;;
131696;F;Miribu's Am I Blue of Friday;RUS;26-04-1986;CFA 0501-343323 V0887;1512;RUS;;
131701;F;Kyina Diamond Mine;RUS;01-06-1999;CFA 0501-1264644 V0701;131699;RUS;;
131866;F;Bijou vom Treppchen;MCO ds 23;...;SRV 004535-1;108033;MCO es 23;;
131891;F;Esther v. Hirschbach;RUS;...;1.DEKZV 262743;73376;RUS;;
132769;M;Gibus de la Malepeyre;SBI d;...;LOPF 10676 TEX;132768;SBI d;;
133104;F;Goriakis Mabrouka;SPH n 02;...;BKKV 023-0199;107840;SPH a 09 21;;
133169;F;Spellbound Beamers;EXO n 03 23;...;CFA 7793-1144153;90050;EXO n 23;;
133171;M;Willafred's Quark;PER n 22;...;CFA 0144-1136751;66393;PER n 22;;
134389;F;Acadia v. Langstteich;MCO ns 09 22;...;1.DEKZV 214039;22377;MCO ns 09 23;;
134685;F;FIN*Bluestream's Omaira;SOM o;06-11-1998;SRK RX 20893;83504;SOM o;;
134950;F;Four Paws Silver Maze of Thunderpaw;MCO ns 23;...;ACA 80717-2;144394;MCO ns 09;;
135309;M;Zulu of Koi Pond;MCO as 22;...;DLKEV 1-014461-2;127668;MCO es 09;;
135638;F;Farry-Tail iz Losinogo Ostrova;SIB ny 22;...;SOV 1987/02/Sib;118511;SIB ns 22;;
136047;M;Debonair Mr. Magoo;PER n;...;WCF DE 33344;158906;PER e 03;;
136074;M;Joykatz Zanzibar of Stonehenge;BEN n 24;02-04-1999;TICA SBT 040299 035;87943;BEN n 24;;
136075;F;Abundadots Athena of Stonehenge;BEN n 24;11-02-1999;TICA SBT 021199 033;129710;BEN n 24;;
136670;F;Tekanewa's Charity;MCO fs 22;...;TICA CU MC110999 001;110402;MCO ds 22;;
136758;F;Tetonpeaks Tiger Tail of Sunbright;BEN n 22;20-11-1993;TICA SBT 112093 004;87937;BEN n 22 33;;
136802;M;Okonor Enyvestalp;SIA a 21;...;MMOE LO 67100;34529;SIA c 21;;
136810;M;Springfield's Don Juan;MCO n 22;...;FE.L95.MC.053.1;114490;MCO ns 22;;
136895;F;FIN*Mi-Amor Dona Jo'Anna;ABY n;08-09-1994;SRK LO 17177;77493;ABY o;;
137016;M;Asturia's Winnie Pooh;TUV e 62;...;WCF DE 50680;137011;TUV d 62;;
137061;F;Like A Tiger Lidérc;OSH n;...;MOE 13641;134640;OSH a;;
137062;M;Okonor Charmelot;SIA b;...;MMOE LO 78280;163507;SIA w 67;;
137101;F;Langstteich's Kissymae;MCO n 22;04-11-1999;RCC 00034 Bd. III;105031;MCO n 09 22;;
138338;F;Capodicapi Valentine of Staatz;PER g 03;04-11-1989;CFA 0119-597474 V0891;6594;PER a 03;;
138401;M;Tehy Avanti of Old Castle;PER n 03;12-07-1995;CFA 1108-1040250 V0896;80161;PER d 03;;
138402;F;PaJean's Pickles of Wattkatz;PER g 03;16-07-1994;CFA 0119-952640 V1095;97924;PER e 03;;
140120;F;Selection Celestial's Joyce;PER f;24-05-1995;CFA 0055-1135562 V0897;67016;PER w 62;;
140594;F;Bruvankedi Alanya;TUV f 62;...;GCCF CSREF 448478KE;108781;TUV d 62;;
141247;F;Morningsun Taracaia;MCO n 22;...;(DE)TCC MC 161201 03;109465;MCO a 22;;
142871;M;Monty Phyton v. Trambamboli;SBI c;...;1.DEKZV 241182;142867;SBI b;;
142928;M;Silmarilions Finrod;RAG a 04;...;BEC 80798012;117358;RAG a 03;;
143905;F;Langstteich's Ca'Grafitti Girl;MCO f 09;...;RCC 993996 Bd.;86452;MCO n 09 22;;
144456;M;Lel Veschiy Son;SIB d 22;...;MCCS-003/SIB/99;144455;SIB d 22;;
144486;M;Ryny De L'Iris Doree*F;...;...;WCF LOISCC 69057;144503;...;144504;...
144497;M;Blue Eye's Uncle Sam;SBI a;...;1.DEKZV RX 225385;90015;SBI a 21;144493;...
144500;M;Amor Blue Starlets;SBI b 21;...;1.DEKZV LO 287116;144491;SBI c 21;144492;...
144506;F;Queenie van de Edelhof*NL;SBI b;...;WCF LOI SCC 56195;143659;SBI a;144505;...
144533;F;Scarlett of Atreides;MCO f 22;...;CU-MC110999 006;144532;MCO ns 22;;
145032;M;King of Lion's D-Kamaikel;MCO d 09 22;...;DRKV 1819;115874;MCO n 09 22;;
146241;F;Alexandra;SBI n;...;SVERAK LO 59576;1374;SBI b;;
146527;M;Blackmoon's Cheers Sylvester;MCO n 22;...;KVL 96-079-1166-5;104986;MCO n 23;;
146674;F;Samoa Gems Y2Kay of Russicurl;ACL f 33;...;WCF AB-004/ACR/2000;146672;ACL n;102965;...
146715;M;Curls Fantasy's Nemo;ACL ns 11;...;BCF ACS.0612-058;146714;ACL a 22;102965;...
147786;M;Kaiwara Alaka`I;RAG d 03;...;NZCF LH 8984 A;117553;RAG n 04;;
148104;M;King of Lion's A-White Panther;MCO w;...;LIR 7000;107885;MCO w 62;;
148118;M;Slegde Hammer Be an Angel of Crazy Magic;MCO n 23;...;KOSCHKA 99-MC-2104-4;142833;MCO n 23;;
148966;F;Belmini's Julia Roberts;NFO a 09 22;...;DE 51912;148964;NFO ns 09 23;;
149451;M;Bootus Adagio;SIB n 24;...;KC 067/2006/SIB;125934;SIB n 22;;
150385;M;AmericanBeautys Mephisto of Baydar;MCO d 22;...;TCC ZBT MC 31030406;136178;MCO d 22;;
151939;F;Carfa Shon Aquilla;TUA f;...;NCT 2005-2444;151938;TUA w 63;;
152007;M;Starbushway's Flamenco;MCO ds 22;...;WACC RVDE 01052236;130310;MCO ns 09 23;;
152285;M;Nalle Bjorn de LaFayette;MCO n 22;...;(SE)SVERAK LO 166993;143711;MCO n 22;;
154704;F;Margaret Silver Grey;SIB ns 23;...;EPK No20/1994 VRT SPb;154703;SIB ns 09;;
154706;F;Moya Sharlotta;SIB g 09;...;EPK No21/1998 VRT SPb;154705;SIB n 09 23;;
156110;M;Herkules von Sultanhani*CH;TUA d 23;...;(CH)FFH LO 55315;156109;TUA e 23;;
156383;F;of Moonlight Cat's Noringee;MCO n 22;...;Felina e.V. 09073879;156382;MCO n;;
157632;M;Benedikt vom Rehberg;PER a 03;...;ACE 86 062;162863;PER w 62;;
158200;F;Blue Hurricane's Fiona;BSH a;...;Felina 09069698;114927;BSH w 62;;
158201;M;Starlight's Hannibal;BSH a;...;DRU 220402 bd.21;81910;BSH a;;
159769;F;Wei Haj We Kia Marie;CRX n 01 33;...;CFA 0971 1454551;159768;CRX w 63;;
159922;M;Magikaby Hellrazer of Nightmist;ABY n;23-03-2000;CFA 0360-1459479 V0204;121990;ABY n;159921;...
160186;M;Dermond de Maison de Fan de Rex;CRX a 23;...;AR CRX/93-33;45389;CRX e 23;;
160259;F;Purrsimo Angelina;BSH b 33;...;GCCF CSSR 337003;95748;BSH b 33;;
160306;F;FIN*Kattilan Silver Quick;OSH ns 25;...;SRK RX 23360;91004;OSH n 25;;
160344;F;Purrisimo Angelina;BSH b 33;...;Kat ID: 312995;95748;BSH b 33;;
160416;F;Gemelina Feona;PEB b;...;(RUS)KTF 00066/01-PBD;160410;PEB b;;
160710;F;Nikkita v. Zigeunerboden;BSH a;...;A-ÖVEK-LO-9910955;140371;BSH c;;
160727;M;Iroquis of the Magic Circle;BSH c;...;BKK 10400/98 Bd.C;160147;BSH c;;
160728;F;Penelope von der Stolzenburg;BSH a;...;DEKZV LO 278557;116672;BSH a;;
160731;F;Walnut of the Magic Circle;BSH c;...;(D)BKK 10804/2000 Bd.C;129274;BSH c 03;;
160740;F;Purringwood's Storm Warning;PER f;...;CFA 3047-507887;66382;PER n;;
160741;F;Sandilair's Sheer Bliss of Caress;PER g 33;...;CFA 3289-486050;50136;PER n 33;;
160742;M;Sandilair's Sealed With a Kiss;PER n 33;...;CFA 3272-561178;50136;PER n 33;;
160743;F;Adamsin Alterglans of Boleyn;PER d 33;...;CFA 3279-1049780;28789;PER d 33;;
160745;F;Prancenpaws Dolli of Franklina;PER g;...;CFA 3051-922711;32333;PER a 33;;
160805;M;Ali' Baba' Bandolero;PER n 33;...;LOI 62372;32761;PER d 33;;
160873;F;Debonair Paloma Picasso;PER f 03;...;WCF DE 30183;158906;PER e 03;;
161050;F;ID/ Spirit Color Rainbow Lady;SIB e 09;...;APO 42904 043;161043;SIB ns 09 21;;
162866;M;Caesar v. Armarganth;PER b;...;SDRV 05001499;73302;PER b 33;;
163115;F;Kimlai Siilversilk;BUR c;...;(AUS)V 16995;110098;BUR n;;
163116;M;Saliken Kiakaha;BUR n;...;(AUS)V 17756;110098;BUR n;;
163303;F;Lana Paradiz of Tidgi;CRX f 03;...;(RU)ARCCA RX 16036;160182;CRX n 03;;
164164;M;Damian v. Waltprugele;BSH c;...;GdK 15961-2;164161;BSH a;;
164732;F;Brettachtal's Chichinou;PER ns 11;25-10-1998;CFA 0133-1433019;105483;PER ns 12;;
164745;F;Snowbright Snowcharmer;BEN n 24 33;...;GCCF CSEXP 501623;164743;BEN n 22 33;;
165051;F;Larix's Belief in VIP;PER e 23;01-01-2001;CFA 3055M-1345364 V1202;165052;PER e 21 33;165047;...
165056;F;Naplemente Santuzza;PER g 33;08-07-1996;CFA 3277-1252249 V0701;68417;PER a 33;;
165235;F;Voila Touch of Joy van Anubis;SPH n 09 21 33;...;SNVK 98-10-053K;165252;SPH n 21;;
165522;F;Brettachtal's Serenade;PER ns 12;16-06-2001;CFA 0131-1461382 V1003;133204;PER ns 12;;
167143;F;La Chatte Aourire Anna;BSH ns 22 62;...;NCT 967253;116675;BSH ns 22 64;;
168002;M;Nile Babies Feliz Dodge;MAU ns;20-10-2003;CFA 0846-1498228 V1204;167997;MAU ns;;
168064;F;Helina von der Fuchskaute;ABY n;19-05-2009;FD LO 157697;168058;ABY n;;
168139;F;Missionhill Celestial Triumph;PER ns 11;25-04-2000;CFA 3033-1299602 V0801;66924;PER ns 11;;
168369;F;Rocky vom Wolkenstein;EXO a;...;WACC RVDE 01037994;168368;EXO a 03;;
168371;M;Debonair Bentley;PER n 02 62;...;DE 35047;168363;PER d 02 21 62;;
168476;M;DK MissCat Moulin Rouge;SOM os;30-09-2009;FD LO 157888;164203;SOM ns;;
168477;F;DK MissCat Miss Ivy;SOM ns;30-09-2009;FD LO 157889;164203;SOM ns;;
168478;F;Cascina-Felice Von Rigi's;BSH a 33;...;(DE)DEKZV 201647;168480;BSH b 33;;
168479;F;Bharathi's Salima;BSH b 33;...;(DE)DEKZV RX 259718;95755;BSH b 33;;
168727;M;Amadeo of Elfin Delight;DRX e 09;...;BKKV 040.0602;168726;DRX w;;
168905;M;Lavrentiy Vasilievich Alexander-Fred;KBL ns;...;(RUS)AB-034/KBT/2001;159548;KBL ns 22;;
169512;M;LV*Elegant Style Flibustier;SIA c 21;...;LV.CFCA.LO.0167;169511;SIA e 21;;
171728;F;Dolly Pepper of Captain Jenk's;MCO f;...;KVL-02-000749/2004-w;171727;MCO d 22;;
172584;F;Astra;EXO f;...;(LV)CFCA RX 129;78586;EXO n 22;;
172987;F;Differences Cicciolina;ABY n;...;LOOF 2007.4271;174068;ABY n;;
173381;M;Rolly;PER f 33;10-05-2002;CFA 0056-1483106 V0509;173380;PER n 33;;
174479;F;Lilly of the Guilty Clan;MCO ns 22;...;NKV MCO.0404.8231;153238;MCO ns 22;;
174612;F;D*Petsy aus der Homburgstadt;BSH a;...;GdK-01-001494/1.04-w;174609;BSH c;;
175284;M;Purrboxes Ghost Story;PER w 61;13-11-2003;CFA 3000-1587433 V1006;166504;PER d 21 33;;
175324;M;Maine Coon Dynasty's Touch Down;MCO n 23;...;KFG 01-3546/02-m;144598;MCO n 22;;
175328;M;Maine Coon Dynasty's Golden Shadow;MCO n 22;...;KFG 01-3648/02-m;144598;MCO n 22;;
175390;M;Fabuls Chippendale Dancer;PER n 03;31-10-2000;Kat ID: 328065;135168;PER d 03;;
175624;M;Narcissus Panna*PL;SIB a 09;...;(PL)SHKRP RX 1946;175623;SIB e;;
177802;F;El Shahib's Santana (II);PER ns 23 62;21-08-2001;CFA 0057-1538848 V0905;177803;PER ns 03 23;;
177803;M;El Sahib's Minos;PER ns 03 23;09-11-2003;CFA 3132-1538848;80163;PER d 03;;
178421;M;Romeo From Merry Toy Cat*LV;SPH n;20-09-2008;(LV)MC LO 4385;178418;SPH n 03;178420;...
178690;F;Allegria Ballerina Aomori, CZ;BSH a 24;...;(CZ)CSCH LO 171/99/BRI;178697;BSH c;;
180159;M;Xahar-Chocolate von Tonkay;BSH b;...;(D)DEKZV RX 227200;92215;BSH b;;
180175;F;Grand Oray Tsokotukha;SPH f 03 21;...;(RU)ANON SPH/01-262;175714;SPH d 09;;
181195;M;Yaros of Stylecat;KBL d 03 22;...;(RU)AB-K-259/KBT/2006;181194;KBL d 03;;
181499;F;Charli;SIB f 03 23;...;(RU)ALISA 862(1955C)04SIB;181738;SIB n 03 23;;
181866;M;Genpaw Up N Adam of Sandy-B;PER n 03 22;...;CFA 1142-1267310;129629;PER d 03;;
181889;M;(N)Tojo Polaris Ulrik Herkenhoff;MCO a 03;...;(N)NRR LO 147617;128281;MCO a;;
181921;F;Classicalcats Amaunet of Vandvis;SPH n 03;...;TICA SBT 081304 030;181916;SPH n 09;;
181967;F;Loralyn's Calypso;PER f 33;19-04-2003;CFA 3293-1448168;92767;PER n 33;;
182340;F;Hannah of Coco Island;SBI g;...;(D)DE 41024;62518;SBI n;;
182394;F;D'Eden Lover Faradiba;EXO f;...;CFA 7747-1523646;168864;EXO e 24;;
182699;M;Lidner's Like;TUV d 62;...;(DE)TCC ZBT TV 150506009;182671;TUV d 62;;
183598;M;EST*Akim Klimov Alexander-Fred;KBL ns 03 24;...;(EE)EKL RIEX 3345;172817;KBL n 02;;
183599;F;Amurka Alexander-Fred;KBL ns 22;...;(EE)EKL RIEX 2571;159548;KBL ns 22;;
183658;F;The Catwalk Miranda of In Style;PER w 62;...;CFA 0103-1463791;169297;PER w 62;;
184136;F;Bonny Sue vom Emstal;MCO f 23;...;BPK N 029;120287;MCO es 09 11;;
186104;M;Alex vom Quelleberg;BSH e;...;(PL)SHKRP LO 3210;186103;BSH a;;
186438;F;S*Åsalunds Klytamnestra;BUR n;27-11-2004;(SE)SVERAK LO 205165;125396;BUR n;;
186751;M;Zigfrid;KBL d 23;...;(RU)QD 036/06/KBT;172824;KBL d 03 22;;
186752;F;Lynx Standart Victory;KBL f 23;...;(RU)VRL 074/2007/KBL;172824;KBL d 03 22;;
186973;F;Liucija iz Izidos Sventoves;SPH d 02;...;(RU)SPH/03-E10810;186924;SPH d 09;;
191779;M;Vincent G v. Beni Mellal;SIA c;...;(DE)DEKZV LO 308312;82263;SIA c;;
191780;F;Emma z. Alten Ziegelei;SIA a;...;(DE)DEKZV LO 312115;114542;SIA n;;
193055;F;Lej'Haim Bonjour Karine;PER ns 12;03-12-2004;CFA 0131-1570036 V0706;193047;PER ns 12;193054;...
194251;F;Moulin De Crecy Showgirl;MCO ns 09 23;...;Missing Info (174);146053;MCO ns 09 22;194250;...
194258;M;Coontastic Busby Babe;MCO ns 09 22;...;GCCF CS 735377;194252;MCO ns 09 22;194245;...
195480;F;Keeza Minou Violette;BUR h;...;(AUS)CFA 07N158777;182013;BUR d;;
205763;M;Harlequin;DSP n 02;...;(FU)FAKK-DSX/2010-1224;205761;DSP n 03;;
211729;M;Kayros Pride Nicki;BSH ns 11;22-01-2013;RU-[phone]-099-LO-BRI;211712;BSH ns 11;211728;...
